         1.2085e-02, -2.0082e-02, -2.0212e-03, -1.7168e-02, -7.2197e-03,
        -7.1113e-03, -2.1292e-02,  9.9884e-03, -6.8144e-03, -4.2176e-03,
        -1.8176e-02, -2.2507e-02, -5.8425e-03, -2.0700e-02, -2.8162e-02,
         4.2041e-03,  6.6274e-03,  1.6021e-02,  2.2907e-02,  5.3963e-03,
        -8.6279e-03, -5.4663e-03,  1.4360e-02, -1.2991e-02, -2.2201e-02,
        -3.2710e-02, -8.5215e-03, -1.0784e-02,  3.5411e-02, -5.8854e-03,
         3.9587e-03,  3.2845e-03,  4.0794e-04, -4.1272e-03, -3.5317e-03,
        -1.2031e-02,  1.4333e-03,  2.0510e-02, -4.7202e-03, -1.7060e-02,
         4.7743e-03, -1.3469e-02, -2.5075e-02, -1.3875e-03,  1.5119e-02,
        -1.0650e-02, -2.0959e-03,  1.7187e-02,  8.3211e-03, -5.2215e-03,
        -1.3540e-02,  4.0310e-03, -2.1925e-02, -1.1199e-02,  7.4293e-03,
         2.3474e-02,  1.1895e-02, -1.9262e-02,  1.5120e-02,  1.4043e-02,
        -2.5677e-02, -2.1915e-02,  1.0250e-02, -1.6251e-02,  5.9381e-03,
         1.5900e-02, -9.0760e-03,  2.9395e-02, -2.1772e-02, -1.0987e-02,
         1.8057e-02, -1.1077e-02,  2.0857e-02,  1.1117e-02,  7.7917e-03,
        -1.7706e-02,  4.4741e-03, -2.5393e-02, -1.5573e-02,  5.3172e-03,
         2.3753e-03, -7.8852e-03,  4.3029e-03,  7.7398e-03, -8.5292e-03,
         1.6747e-02, -1.9840e-02,  1.4020e-02,  1.9215e-02, -4.6765e-03,
        -7.6256e-03, -2.3224e-02,  3.2509e-02, -3.2771e-02,  1.4981e-02,
        -5.1767e-03, -2.3153e-02, -1.7085e-02, -2.0012e-02, -1.9068e-03,
         1.2785e-02, -2.0186e-02, -9.1814e-03, -2.4442e-02, -1.1423e-02,
        -2.4890e-02,  2.7108e-04, -3.6460e-03,  2.0764e-02,  2.7574e-02,
        -1.7078e-02,  7.4530e-03, -6.1262e-03,  7.4559e-03, -9.5652e-03,
        -2.8485e-03, -9.5324e-03,  1.3358e-02, -1.3371e-02, -1.6064e-02,
         2.2863e-03, -6.6065e-03, -1.7802e-02, -1.5006e-02, -6.0648e-03,
         9.6459e-03, -8.0152e-03,  1.1366e-02,  2.5975e-03,  6.5897e-03,
         1.2358e-02, -1.7327e-03, -1.9166e-02,  1.8264e-02, -1.0872e-02,
        -6.8597e-03, -3.2099e-04, -1.6555e-02,  8.7024e-03, -1.9264e-02,
        -1.0918e-02, -1.3799e-03,  6.7605e-03, -2.0289e-02, -1.5880e-03,
         5.4389e-03,  1.1840e-02, -2.5670e-02,  3.6741e-02, -2.7439e-03,
         6.9398e-03, -2.2759e-02, -1.5120e-02, -1.3548e-02,  1.3431e-02,
         7.7496e-03, -1.4591e-02,  6.4001e-03, -1.7618e-02, -8.1660e-03,
         1.2627e-02, -1.8020e-02, -2.0420e-02, -1.4750e-02, -2.9438e-02,
         2.3358e-02,  2.7454e-02, -1.4050e-02,  1.0616e-02, -1.3787e-02,
        -4.1974e-02,  5.7256e-03,  1.6297e-02, -3.2975e-02, -8.7887e-03,
         1.2732e-02, -1.4453e-02,  1.0646e-02, -2.2776e-02, -2.6499e-02,
        -1.3927e-02, -2.1360e-02,  2.7430e-02,  6.8597e-03, -1.4560e-02,
         1.4361e-02, -4.1924e-03, -1.0325e-02,  2.5320e-02,  2.8880e-03,
        -1.5784e-02, -1.6299e-02,  6.0891e-03,  2.6394e-02, -1.6903e-02,
         8.5861e-04, -5.9917e-03,  1.0173e-03, -3.4874e-02, -4.5499e-03,
        -1.1593e-02, -1.4809e-02, -2.8345e-03, -7.4761e-03, -1.0245e-02,
        -2.4409e-02, -3.7091e-03,  1.6181e-02, -1.6277e-02, -5.6194e-03,
         3.1966e-02, -4.4487e-03,  5.2145e-03,  1.7938e-02, -1.5279e-02,
        -1.8731e-02, -5.8082e-03, -7.5398e-04, -2.6815e-02,  1.5990e-02,
        -1.5286e-02,  1.2657e-02,  2.3649e-02,  1.0624e-02,  5.6889e-03,
         2.6473e-02, -1.7731e-02,  1.1843e-02, -2.3174e-02, -1.0652e-02,
        -1.7800e-02, -1.2027e-02,  8.0296e-03, -1.1818e-02,  2.4749e-02,
         9.4633e-03,  5.6875e-03, -1.9031e-02, -2.8364e-02, -6.0076e-03,
         1.3523e-02, -1.8691e-02,  1.4361e-02, -4.8685e-03, -2.2351e-02,
        -6.3366e-04, -2.3408e-02, -3.2402e-02,  1.2177e-03,  1.7023e-02,
         1.0257e-02,  4.1549e-03, -1.1104e-02, -8.9895e-03, -2.5042e-02,
        -3.6582e-03,  2.7825e-02, -5.1929e-03, -3.1160e-03, -1.5789e-02,
        -2.8003e-03, -1.8271e-03,  9.1588e-03, -6.8750e-03,  1.1902e-02,
        -3.0540e-02, -1.2448e-02, -1.9275e-02, -2.6565e-02, -1.9798e-02,
        -1.7610e-02,  7.7221e-04, -9.3611e-03, -1.1593e-02,  1.4233e-02,
         2.7701e-03, -6.8232e-03, -1.3065e-02,  8.0150e-03, -2.4673e-02,
         2.2100e-03, -4.7631e-03, -9.0970e-03, -1.4462e-04,  1.1671e-02,
        -2.8823e-03,  6.3691e-03,  2.4958e-02,  7.0667e-03,  1.5346e-02,
         1.0198e-02, -2.7894e-02, -1.2022e-02, -2.8468e-02, -1.9392e-02,
        -2.2966e-02,  7.0793e-03, -1.1538e-02, -2.3565e-03,  9.1927e-03,
         1.0413e-02,  1.7087e-02, -1.8118e-02,  3.3331e-03,  5.4096e-03,
        -2.2005e-02, -6.3959e-03, -8.7798e-03,  7.3071e-03, -1.0054e-02,
         7.7301e-03, -1.8142e-02, -9.7616e-03,  1.2512e-02,  1.4848e-03,
        -2.5378e-02,  1.3547e-02,  8.3077e-03,  1.8055e-03, -1.0767e-02,
        -9.9497e-03, -3.1145e-02, -1.6225e-02, -1.8287e-02,  2.7927e-02,
        -2.8580e-02, -6.1978e-03,  7.1296e-03, -6.9782e-03,  7.8164e-03,
        -1.7614e-02, -1.4207e-02, -2.1374e-02, -2.2945e-03,  1.9348e-02,
         1.8023e-02,  9.4028e-04, -2.2833e-02, -1.8253e-02,  5.1555e-03,
         3.1234e-02, -1.7843e-05, -3.9152e-03,  6.3195e-03,  1.7467e-02,
        -2.1496e-02,  1.6044e-02,  5.3035e-03,  2.4792e-02,  1.5159e-02,
         5.7530e-03, -8.8117e-03, -1.9629e-02,  1.3304e-02,  5.9304e-03,
         1.6417e-02, -2.0130e-02,  1.6787e-02,  5.6813e-03,  1.3247e-02,
         9.4970e-04, -2.5003e-02,  2.4495e-03, -2.3109e-03,  2.2005e-03,
         5.2820e-03, -9.9701e-03,  5.3677e-03,  1.1791e-02,  8.1102e-03,
        -3.6515e-02, -7.5302e-03,  1.1534e-03, -2.0838e-02, -5.8407e-03,
         1.6507e-02, -9.5484e-03, -3.3124e-02, -1.3101e-02,  2.8389e-02,
         3.2494e-02, -2.2776e-02,  1.5689e-02, -2.2709e-03,  6.5180e-03,
         1.4867e-02,  2.2301e-02,  1.2506e-02, -9.7891e-03, -8.7452e-03,
        -1.6516e-02, -1.2184e-03,  8.2558e-03, -2.2674e-03, -1.3030e-02,
        -1.1922e-02, -1.6556e-02, -1.2712e-02,  1.4484e-02, -1.9508e-02,
         1.3611e-02,  1.6902e-02, -1.2241e-02,  1.1394e-02,  8.9877e-03,
        -1.4522e-02,  3.0792e-02,  5.3307e-03,  3.6487e-04, -1.9324e-02,
         4.0046e-03,  3.1722e-02, -2.2248e-02,  2.7910e-03,  1.0827e-02,
        -2.5401e-02,  1.0109e-03, -4.1462e-03, -1.8397e-02,  3.1847e-03,
        -2.4138e-02,  4.3856e-03,  1.8966e-02,  1.2186e-02, -2.1988e-02,
        -2.4200e-02, -7.0127e-03, -2.5881e-02, -5.6273e-03, -2.2976e-02,
         1.8349e-02, -1.6725e-02,  9.5213e-03,  1.1449e-02, -2.4668e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 9.1160e-01, -8.2121e-01,  1.0095e-01, -4.9430e-03, -3.2996e-02,
         2.9528e-01,  1.0281e-01, -2.6953e-03, -7.4011e-03, -7.2309e-03,
        -3.1751e-02, -3.5681e-03, -6.2057e-03, -1.3561e-01,  2.3656e-01,
        -3.5608e-02,  3.8869e-03, -1.0333e+00, -9.2375e-01, -8.4078e-01,
         1.2568e-02, -1.6946e-02,  6.8167e-04, -1.0853e-03,  1.1603e-02,
         2.8278e-01, -5.4812e-01,  4.9930e-02,  5.2888e-02,  5.8718e-03,
        -9.0110e-03, -1.9225e-02, -9.9666e-02, -1.3759e-02, -4.3513e-04,
        -1.5486e-03, -2.5933e-02, -1.3077e-03, -1.6466e-01, -8.5421e-01,
         1.4666e-01, -1.4870e-02,  2.0866e-01, -5.6151e-03,  2.1278e-02,
        -1.7569e-03,  9.9934e-02,  2.7794e-01,  2.4704e-01,  7.3916e-03,
        -2.2460e-03,  7.3752e-01,  4.2356e-01, -3.5094e-01,  3.1639e-01,
        -4.2451e-01, -1.2395e-02, -8.8935e-03, -1.3329e-02,  6.9063e-03,
        -3.0400e-02, -1.4288e-02, -5.0134e-01, -8.5299e-01, -3.1089e-01,
        -6.9041e-03, -6.0906e-03, -1.8733e-01,  1.5618e-01,  4.4639e-01,
         2.8458e-01,  5.0818e-03,  1.8491e-02,  5.4358e-03, -1.3483e+00,
         5.4646e-03,  2.3468e-01, -1.0741e-02,  5.4007e-01, -9.2330e-03,
        -1.5719e-02,  6.4560e-01, -1.3882e-02, -3.3774e-01, -9.8106e-02,
         2.8831e-01,  6.8844e-02,  6.1872e-01,  3.5079e-01,  1.7494e-01,
         4.0662e-01,  4.1939e-01,  1.2483e-01, -2.2868e-02, -7.4396e-02,
         1.5637e-01, -6.4610e-02, -1.1304e-02,  1.2538e-01, -9.6938e-03,
        -5.2671e-01,  1.9074e-01, -4.0478e-01, -6.2378e-03,  7.9930e-02,
        -9.1022e-03,  2.3645e-01,  4.0013e-02, -1.8859e-02, -1.1756e-02,
         5.9117e-02, -1.5522e-01,  5.7173e-04, -2.3123e-02, -7.5828e-03,
         8.6206e-02, -6.0250e-01,  6.7536e-01, -1.9768e-02, -2.2516e-01,
        -1.3874e-02,  1.5644e-01,  9.9533e-01,  3.9676e-01, -3.5764e-01,
         7.5144e-03, -3.9812e-01, -4.6086e-02, -4.8798e-02,  3.4297e-01,
        -1.0898e-03, -9.3477e-03,  4.3084e-03, -1.8642e-01,  1.9682e-05,
         2.6293e-02, -7.2305e-02,  1.5667e-02, -1.0851e-01, -3.3649e-01,
        -5.0150e-02, -6.6111e-03,  9.0433e-03,  2.5400e-01, -7.2144e-02,
        -3.5194e-02, -4.4079e-02, -3.7988e-02, -7.7165e-03, -1.8049e-02,
        -9.2214e-02,  2.5255e-03,  1.5842e-03, -5.9102e-02,  2.1378e-02,
        -3.2926e-03, -2.0087e-02, -3.7826e-01, -3.9203e-02,  2.2679e-01,
        -4.2853e-01, -2.5647e-02, -2.9210e-02, -6.2338e-03, -8.0386e-03,
        -2.8012e-01,  4.8870e-01,  3.9088e-01,  8.8278e-03, -1.5583e-02,
        -5.3432e-01,  7.0801e-01, -1.3591e-01,  1.9816e-02, -6.4780e-02,
        -1.4311e-02,  1.1084e+00,  5.6289e-01,  2.4715e-01, -1.5479e-03,
        -4.9506e-03, -8.8713e-03, -2.4898e-01,  1.8762e-01,  2.3896e-01,
        -3.6448e-02, -1.8851e-02,  9.1952e-02,  6.0365e-02, -4.4149e-02,
         2.1822e-02, -1.0047e-01, -8.7463e-02,  1.0112e-01, -1.3088e-02,
         8.0633e-02, -1.5950e-01,  1.6765e-01, -1.0663e+00,  1.8963e-02,
        -5.0784e-01, -1.7771e-02, -1.4946e+00, -2.2908e-01, -1.1936e-01,
         3.2482e-01, -1.2050e-02,  6.0192e-04,  9.9225e-02, -4.7548e-01,
         3.9530e-03,  1.9461e-01,  4.4783e-01,  9.1619e-02, -2.5283e-02,
        -4.2764e-01,  1.0063e-01, -6.7070e-01, -3.2684e-02, -4.9333e-03,
        -1.3271e-01, -7.3644e-02, -1.2546e-01, -2.9191e-01,  3.7409e-02,
        -2.3457e-01, -1.0395e-01, -7.0396e-03, -6.1020e-03, -1.8536e-02,
        -1.9130e-01,  2.7086e-02,  2.8995e-01,  1.0605e-01,  7.1330e-01,
         6.8936e-05,  1.0644e+00, -3.1372e-01,  4.3559e-01,  2.0227e-01,
        -2.1468e-02, -7.5354e-01, -8.2786e-03,  6.3350e-03, -8.4133e-01,
        -1.2364e-01,  2.3798e-01,  1.3234e-03, -5.5434e-03,  2.2894e-01,
         1.9499e-01,  3.7525e-04,  1.5608e-01,  2.3531e-01, -4.4650e-01,
        -5.4175e-01, -1.1418e-01, -8.1604e-01, -1.6847e+00, -4.7280e-01,
         2.3939e-01,  1.5452e-01, -9.1140e-03, -6.1839e-04, -1.1316e-02,
        -2.6904e-03, -7.5711e-03,  1.1570e-01,  3.1560e-01, -2.2420e-02,
         4.2404e-03, -2.5607e-01, -1.0111e-01,  7.5263e-02, -2.7932e-02,
        -5.3037e-01, -1.1433e-01, -1.0555e-02, -6.5499e-03, -2.3127e-01,
         4.8507e-03, -1.4846e-02, -1.5740e-01,  4.8879e-02, -8.1990e-03,
        -9.9733e-03, -1.9421e-02,  1.1481e+00, -6.0912e-02, -3.6192e-01,
        -3.3087e-02, -6.0635e-03, -2.1423e-02,  4.6120e-02,  3.4537e-02,
        -5.7906e-03,  2.1225e-01,  1.6260e-02, -2.3728e-02, -9.1426e-02,
        -9.9233e-01, -3.0754e-01, -3.0646e-01,  8.0656e-03, -2.9976e-02,
        -1.4688e-02,  1.0091e-01, -1.6629e-02,  1.4846e-01,  3.6909e-01,
         1.3116e-01,  3.6469e-03, -1.9121e-02, -2.7483e-02,  1.6776e-01,
         2.3371e-02, -4.6334e-03,  1.4910e-02,  2.3312e-01, -2.1304e-01,
         5.2931e-01, -9.4316e-02,  9.4752e-01, -1.5279e-02,  3.2407e-01,
        -1.4127e-01,  2.6934e-01, -1.0943e-01, -1.5444e-01, -2.7655e-03,
        -1.0068e-02, -1.3047e-02,  6.3694e-03,  6.0978e-01,  4.8466e-01,
        -2.4522e-02,  4.4195e-01,  9.8283e-02, -8.0208e-03,  1.0463e-01,
         2.5811e-01, -1.0587e-01, -3.6821e-01, -1.5861e+00,  5.6224e-02,
        -2.3056e-02, -1.0023e-02,  2.7005e-04, -1.7786e-01, -2.5473e-01,
        -8.4788e-03, -3.5392e-01, -7.9165e-01,  2.1950e-01, -1.0586e-02,
        -5.0666e-03, -1.6218e-01, -1.8721e-02, -4.6442e-03,  5.5425e-04,
        -5.0117e-03,  8.0764e-02,  8.1101e-01, -6.2199e-01,  2.0101e-02,
         4.7846e-01,  1.9639e-03,  3.8816e-03,  3.0989e-02, -4.5120e-03,
        -5.7478e-04,  9.6623e-02,  1.7658e-01,  6.8841e-01,  1.0028e-01,
        -1.0649e-01,  4.0310e-03, -1.5278e-02, -1.2257e-01, -5.0688e-03,
         6.2915e-01,  7.6765e-02, -4.4537e-01, -2.9920e-01,  1.3962e-03,
         1.7948e-02, -3.7203e-03,  2.5303e-01, -1.3759e-02,  1.1786e-01,
        -2.3574e-01,  1.1998e-01,  9.1175e-03, -1.4275e-01,  1.0873e-03,
         5.2159e-02, -2.0348e-01, -6.0402e-03, -1.2177e-01, -2.0018e-03,
        -4.1680e-03, -1.1352e+00, -2.3997e-01, -5.7698e-01,  3.5614e-03,
         1.2943e-01,  5.7497e-03, -6.0163e-03,  4.4953e-02,  1.8515e-01,
        -1.4417e-02,  4.5350e-02,  1.7794e-04,  9.5155e-02,  8.2086e-02,
         1.7902e-01, -5.5719e-03, -3.1744e-01,  1.5374e-01,  3.2238e-01,
         1.9267e-02, -1.2425e-02, -3.0132e-03, -5.8879e-03,  3.0384e-01,
         9.1173e-04, -5.2983e-03, -8.2358e-03,  3.2636e-02, -3.1570e-01,
        -6.2248e-03, -1.0682e-02, -6.4708e-02, -1.3181e-01, -4.3270e-03,
        -4.0158e-02, -3.6578e-01, -5.9719e-03, -2.2626e-03,  1.3689e-01,
        -1.0920e-02, -7.2073e-01,  5.0051e-01, -4.3992e-01,  1.0613e-01,
        -1.1261e+00, -2.4345e-01, -4.3943e-03, -1.0661e-02, -1.7818e-02,
        -3.9675e-03,  1.5139e-01, -2.8567e-02, -4.7616e-02,  1.5552e-02,
         1.3377e-01, -4.1209e-03,  2.7201e-01, -5.9304e-03,  9.5998e-02,
        -1.7746e-01, -8.2630e-03, -1.9765e-03, -3.8645e-02,  8.1753e-03,
        -3.5904e-02, -2.0759e-01, -4.1351e-03, -1.0628e-02, -4.7364e-03,
        -2.4458e-01, -6.2166e-01, -1.1679e-02,  1.5295e-01,  6.2660e-03,
         1.2514e-01, -6.5566e-02, -7.6569e-02,  9.6291e-02, -3.1952e-01,
        -1.1952e-02, -6.7240e-02, -1.3260e-01, -2.4469e-01, -9.0176e-02,
         1.6781e-03, -6.4059e-02,  2.8588e-03, -9.0439e-04, -4.3789e-02,
         9.3643e-02, -7.3883e-02, -6.8193e-01, -2.8936e-01, -1.5532e-01,
         2.1262e-02, -2.3239e-02, -5.0028e-01, -2.1692e-01, -4.1945e-01,
        -9.6881e-03,  2.7772e-01, -1.0770e-01, -2.4411e-02, -1.4001e-02,
         1.7245e-01, -1.9310e-01,  9.3727e-02,  2.0061e-01, -6.9472e-02,
        -3.1631e-01,  3.9484e-01, -8.1256e-03, -2.0135e-02, -1.0766e+00,
        -3.4853e-02, -5.6087e-01, -1.3889e-02, -1.5097e-02,  2.8195e-02,
        -7.9690e-01,  1.0537e-01, -1.2238e-03, -1.2317e-02, -8.1290e-01,
        -9.8052e-02, -1.8213e-01,  1.7253e-02,  7.3445e-02, -3.3679e-02,
         1.8169e-01, -3.8250e-01,  2.1911e-02, -3.0677e-02,  1.7576e-01,
        -1.0109e+00, -8.4157e-01,  3.7309e-01,  9.0952e-04, -5.0246e-03,
        -2.6425e-02, -5.3850e-01,  5.3440e-03,  2.1375e-02,  2.0652e-01,
        -1.4664e-02,  7.4741e-02, -1.5938e-02, -1.9945e-01,  2.1666e-02,
        -6.9556e-04,  6.3369e-02,  3.2417e-03, -4.3430e-01, -9.9631e-03,
         3.4594e-03, -1.0204e+00,  6.6555e-02,  1.0219e-02,  1.8764e-01,
        -2.2094e-01, -1.2169e-02,  1.0726e-01,  6.2036e-05, -3.2534e-02,
         6.2421e-04, -1.5286e-03, -2.6682e-01, -1.5616e-02,  2.5701e-03,
        -6.9975e-03, -6.2893e-03, -2.9835e-01, -2.6474e-02,  3.6550e-03,
        -1.1653e-03, -2.4857e-02,  1.6334e-03, -1.5376e-02,  1.5509e-03,
        -1.2737e-01, -1.1001e-02, -8.3619e-02,  1.5833e-03,  9.4395e-05,
        -1.1715e+00,  7.3937e-02,  7.0223e-02, -1.5651e-02,  2.0610e-01,
         2.3322e-01, -7.7127e-03, -5.7130e-03,  1.1499e-02, -1.1026e-02,
         3.3824e-01, -1.5607e+00,  1.5792e-01, -7.1994e-03, -4.8732e-01,
        -6.9519e-02,  5.6256e-03, -5.4475e-01,  9.0173e-03, -2.0586e-02,
        -1.6623e-01, -1.9175e-01, -1.2042e-02,  3.0448e-01, -9.9818e-02,
         1.6553e-03, -3.2874e-02,  1.5204e-01,  2.9981e-01, -5.2585e-03,
         1.9098e-03,  1.1972e-01, -7.1038e-03, -4.7662e-03,  3.3175e-01,
         8.9488e-02,  2.5866e-01,  1.0384e-01, -2.6849e-01,  1.4043e-01,
         1.4694e-02, -7.2743e-03, -2.5909e-01,  6.2667e-03,  1.0515e-02,
         3.4038e-01,  3.3813e-03, -1.7284e-01, -6.7467e-03, -3.9983e-01,
         1.0127e-01, -9.0910e-03,  1.7332e-01,  5.0963e-02,  1.3471e-01,
        -3.0543e-01,  1.5302e-02, -6.9956e-01, -1.6731e+00, -1.4436e-02,
        -3.5559e-01, -9.6803e-03,  1.4914e-02, -1.9439e-01, -8.6176e-02,
         1.7106e-01,  5.8002e-03,  3.3324e-01,  1.8873e-01, -2.3142e-02,
        -4.4565e-03, -1.6578e-03,  1.0840e-02,  2.2685e-01,  1.0355e-01,
        -3.7239e-01, -6.3764e-03, -2.7308e-01,  8.8034e-03, -8.6289e-03,
        -2.9478e-01,  3.4482e-03,  2.4877e-03,  2.2031e-01, -6.9919e-03,
        -9.3518e-04, -2.0151e-01,  7.2038e-04, -2.7346e-01,  5.2563e-01,
        -4.0742e-03, -2.1188e-01, -1.5794e-02,  2.2661e-01, -1.0282e-01,
        -5.8777e-01, -9.3096e-03,  1.1930e-01,  2.6828e-04, -1.0387e-02,
         6.1986e-01,  3.4344e-01, -1.2715e-03, -4.4406e-01, -2.1095e-02,
        -1.7100e-02, -3.0646e-02,  1.0109e-02, -1.0463e-02, -2.7767e-01,
         2.5132e-01, -5.8802e-03,  4.0928e-01,  4.0178e-01, -4.9240e-01,
        -1.3610e-01, -4.4646e-02, -7.2029e-01,  5.7582e-02,  9.5320e-03,
         1.5329e+00,  1.7785e-02, -1.1376e-01, -3.8340e-02, -2.1646e-01,
        -3.3144e-01,  2.2319e-01,  4.9323e-01, -1.7580e-01,  4.5432e-02,
        -7.9980e-03,  9.9214e-03, -5.1956e-03, -1.9435e-01, -5.6375e-01,
        -8.2536e-04, -1.1998e-03, -2.1840e-02,  3.6579e-02, -5.9729e-01,
         1.4934e-01, -1.0643e+00, -7.9503e-03,  8.3724e-02, -6.8607e-03,
        -3.2608e-01,  1.7470e-01,  1.0945e-01, -3.1674e-01, -4.5987e-02,
         1.2124e-02, -2.9979e-01,  5.1999e-01, -7.5378e-03,  4.4561e-01,
        -1.7273e-01,  3.6627e-02,  1.3417e-01, -8.2527e-03,  7.4472e-02,
        -8.6121e-01, -2.5861e-03,  3.6658e-02, -1.4016e-01,  1.5117e-02,
        -1.3723e-01, -1.0529e-01,  1.8939e-01,  2.1309e-01, -5.8982e-03,
        -2.8538e-01, -1.3612e-02,  6.1141e-01,  6.2920e-01,  5.5019e-04,
        -2.5335e-01, -1.3200e-02, -1.7106e-02, -3.7125e-01,  5.6704e-01,
         6.9464e-04, -1.9774e-03, -9.2550e-03, -1.0216e+00, -3.8145e-02,
        -3.7563e-03,  1.1375e-02, -2.7255e-01, -1.1226e-02,  3.8707e-02,
        -8.6484e-03,  8.5739e-02, -2.3111e-02, -1.4315e-01, -2.6365e-02,
         1.6489e-02,  3.2417e-04, -8.1611e-02, -2.7742e-03,  5.2131e-01,
         2.3220e-03, -6.5103e-02,  4.9813e-01, -2.8527e-03,  2.8867e-02,
         7.4404e-02,  3.5341e-03, -3.3618e-01, -7.7910e-03,  1.4005e-03,
        -7.7501e-05, -7.5034e-03,  1.2645e-02, -1.2208e-02,  1.1215e-02,
         4.1138e-02,  1.5082e-03, -6.5035e-03, -8.8070e-03, -2.1097e-01,
        -2.4713e-01,  9.1106e-03, -1.0138e-01,  5.6476e-02, -1.1925e-04,
        -1.5957e-01,  1.5320e-02,  1.0778e-01,  1.0461e-01,  1.0756e-01,
         6.4911e-02,  6.1186e-02,  5.3071e-04, -1.4519e-02,  1.5767e-02,
        -2.2552e-02, -1.0784e+00,  1.7516e-01, -5.2324e-02,  1.8608e-02,
        -1.6230e-02, -1.2047e-02,  9.2747e-02, -8.9287e-02, -1.2012e-01,
         1.3923e-02,  5.3004e-03,  8.2985e-03, -7.1114e-03, -3.3726e-04,
        -1.7541e-02,  8.8519e-02,  3.2109e-02, -1.1065e-02, -4.6213e-01,
        -2.9868e-01, -3.7563e-01, -3.5073e-03,  2.0859e-02,  1.5943e-01,
         8.7348e-03, -3.9732e-01,  1.7672e-03, -8.4873e-02, -3.6572e-01,
        -1.6219e-02, -2.8828e-02,  2.8322e-01,  2.6730e-01, -2.3370e-02,
         2.0887e-02, -1.1650e-02,  5.4745e-02,  5.4849e-03,  5.6448e-03,
         7.8406e-02, -1.9416e-02, -6.3989e-03, -6.6396e-01,  4.8221e-01,
        -3.5813e-01,  1.8465e-01, -1.1953e-02,  8.6591e-02, -5.2649e-03,
         2.2540e-01, -1.9639e-02,  9.0272e-05, -3.5217e-01,  1.5443e-01,
        -1.1569e-02,  3.9491e-03, -6.4391e-01,  3.3410e-01,  3.5765e-01,
        -9.5944e-03,  1.5821e-01, -4.0077e-01, -1.4404e-03, -1.6723e-01,
        -2.1130e-02,  5.6251e-03,  1.6249e-03,  7.1140e-01, -3.6830e-01,
        -2.4915e-03, -2.9767e-02,  1.7806e-01, -9.4737e-01, -1.9286e-02,
         2.1884e-03,  3.8830e-03,  4.2488e-03, -3.0486e-02,  4.4888e-01,
         2.1448e-01,  1.0330e+00,  7.1628e-02, -5.0196e-02, -1.1234e-01,
         4.9206e-01, -5.1694e-03, -2.0941e-02,  2.0142e-01, -5.8325e-01,
         2.9250e-01, -3.1750e-01, -5.0730e-02,  2.6230e-01,  2.9609e-01,
        -1.6037e-02, -1.0449e-01, -2.2418e+00, -5.4650e-01,  1.5819e-01,
        -6.2903e-01, -1.8932e-03, -2.1565e-01, -6.1486e-02,  1.2521e-01,
        -4.5453e-01, -1.8389e-01, -8.9697e-03, -3.9368e-01, -1.8654e-02,
        -4.4781e-02, -2.7783e-02,  7.2246e-02, -2.3955e-01, -3.4932e-03,
        -3.8351e-03, -3.6318e-01, -1.1629e-01, -3.2296e-03,  6.6867e-03,
         1.5524e-01, -3.0926e-02,  4.6679e-03, -7.6384e-01,  2.0571e-01,
         2.4691e-01, -1.4988e-02,  1.7777e-01, -7.2499e-02, -1.2771e-01,
         6.1203e-02, -1.7063e-01,  3.9813e-01, -4.8818e-04, -2.6347e-03,
        -1.0966e-02, -6.7466e-03,  6.5194e-02, -3.9317e-01, -7.6467e-01,
         5.4397e-01, -2.7339e-03,  1.1119e-01,  1.9423e-01, -5.7629e-03,
        -2.2649e-01, -1.3576e-01, -7.8707e-02, -3.0862e-01,  1.8530e-01,
         6.1027e-01,  2.0622e-02, -1.7816e-01, -2.3304e-01, -3.2945e-03,
        -4.6812e-01,  4.9175e-02,  1.1689e-02, -5.5152e-03, -5.4404e-03,
        -2.2192e-02, -4.7577e-03, -7.3974e-01,  1.4046e-02, -2.3528e-03,
         3.1438e-01,  5.2869e-02,  1.2565e-01,  3.8488e-01,  3.2527e-03,
        -1.3359e-02, -5.7985e-03, -5.5979e-02,  3.8802e-02, -1.7715e-02,
        -4.5008e-01,  1.6317e-02, -5.0307e-01, -2.1709e-01, -1.1747e-02],
       device='cuda:0') 

model.1.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0798], device='cuda:0', requires_grad=True) 
grad:  tensor([7.5825], device='cuda:0') 

model.2.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0099,  0.0457, -0.0507,  ...,  0.0260, -0.0463, -0.0024],
        [ 0.0302,  0.0294, -0.0147,  ...,  0.0016, -0.0066,  0.0267],
        [-0.0063, -0.0103,  0.0229,  ..., -0.0241,  0.0062, -0.0071],
        ...,
        [ 0.0359, -0.0066, -0.0034,  ..., -0.0284,  0.0157, -0.0088],
        [-0.0085, -0.0273,  0.0097,  ...,  0.0247,  0.0060,  0.0162],
        [-0.0001,  0.0353, -0.0133,  ...,  0.0353,  0.0214,  0.0257]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.7810e-04, -1.5454e-03, -2.2495e-03,  ..., -3.7131e-03,
         -9.9744e-04,  2.0349e-04],
        [ 4.3318e-05,  1.4484e-04,  2.0781e-04,  ..., -3.5361e-04,
          4.6234e-04,  3.7713e-04],
        [-2.7819e-05,  3.4511e-05,  4.4723e-05,  ...,  8.1202e-05,
