        [ 1.0436e-03, -4.4994e-04, -4.6959e-03,  ..., -1.1670e-03,
          6.5626e-04, -3.7348e-03],
        [-7.3024e-05,  7.4921e-05,  3.2012e-04,  ...,  1.6228e-04,
         -6.0025e-05,  2.0920e-04]]) 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([ 7.1440e-03,  1.3926e-02, -1.0474e-02, -2.8916e-02, -1.2609e-02,
        -1.7905e-02,  5.1788e-03, -1.2867e-02,  1.1559e-02, -2.5559e-02,
         2.3448e-02,  1.0582e-02, -1.6799e-02,  8.9994e-03,  1.3315e-02,
         1.9853e-02, -2.4724e-02,  2.7975e-02, -2.5239e-02,  1.0156e-02,
         2.8322e-02,  7.8293e-03, -8.9431e-03,  1.8365e-02, -2.0475e-02,
        -2.8915e-02,  9.1321e-03,  5.8276e-03,  1.4252e-02, -2.2944e-02,
        -1.2559e-02,  3.1653e-02,  2.1985e-02, -4.6586e-03,  1.6954e-02,
         2.3187e-02,  1.5951e-02, -2.6593e-02,  1.3739e-02, -1.0363e-02,
         6.7474e-03, -5.1682e-03,  7.0245e-03, -2.7501e-03, -2.7158e-02,
         1.2462e-02,  2.1787e-02,  2.9404e-02, -2.1893e-02, -3.0435e-02,
         1.5465e-02, -2.5931e-02, -2.1196e-02,  4.2493e-03, -2.6479e-02,
        -2.7610e-02, -2.7868e-02, -1.6856e-02,  2.2280e-02, -1.6509e-02,
         1.1081e-02,  1.5713e-02,  4.0142e-03,  1.9324e-02, -1.3884e-02,
        -3.1747e-02,  2.7606e-02, -1.2797e-03, -1.3195e-02, -5.2410e-03,
         7.1316e-03,  2.9227e-02,  1.7403e-03, -7.3900e-04,  5.8368e-03,
         1.2116e-02,  9.0205e-03,  2.6640e-02, -3.0305e-02,  7.7217e-03,
         2.6138e-02,  3.6340e-02, -1.1049e-02,  1.7390e-02, -2.1882e-02,
         5.9405e-03, -8.0480e-03, -3.1923e-03,  9.1067e-03,  2.2859e-02,
        -3.0523e-03,  2.7428e-02, -2.4519e-02,  9.0339e-03, -7.5550e-03,
        -1.2021e-02,  1.1401e-02, -1.5869e-02, -6.3368e-03, -1.4724e-02,
         1.6138e-02,  7.5164e-03, -8.0321e-03, -1.9152e-02,  2.6403e-02,
         2.9408e-02,  2.4620e-02, -1.9439e-02, -1.1932e-02,  1.3145e-02,
        -2.4714e-02,  1.4702e-02,  2.5828e-02, -1.1686e-02,  1.0373e-02,
        -3.4491e-03, -9.7283e-03, -1.7665e-02, -1.9287e-02,  1.8370e-02,
        -3.0865e-02, -2.4886e-04, -7.8602e-04, -1.8339e-02,  6.0606e-03,
         2.1368e-02, -2.8570e-02, -7.8088e-03,  2.7902e-02,  8.0429e-03,
        -2.8223e-02, -5.9321e-03,  2.7045e-02,  1.6960e-03, -2.8520e-02,
        -2.3919e-02,  2.8077e-02,  2.1626e-02, -2.3479e-02, -1.4167e-02,
         2.2838e-02,  6.4445e-03, -9.3701e-03,  5.5608e-03, -9.0369e-03,
        -2.3393e-02,  2.0952e-02,  2.4290e-02, -2.0524e-02, -6.9144e-03,
        -3.5780e-02, -2.2473e-02, -3.4632e-03,  3.2270e-02,  1.7949e-02,
         7.9926e-04,  1.0629e-02, -3.6737e-03, -1.0782e-02,  1.8087e-02,
         8.4456e-03, -1.8874e-02, -5.7410e-03,  1.3217e-02, -8.6705e-03,
         1.0153e-02, -1.5363e-02,  1.2110e-02, -1.9546e-02,  2.3514e-02,
        -3.4796e-03, -1.1577e-03,  2.5968e-02, -3.4190e-03,  1.5508e-02,
        -3.4299e-02,  9.2065e-03, -1.7378e-02,  2.2266e-02,  2.4984e-02,
        -2.9219e-02, -1.2438e-02,  2.5762e-02, -7.8747e-03,  7.2377e-03,
         1.0418e-02,  1.4064e-02,  2.2690e-02,  1.5871e-03, -2.8438e-02,
         2.4576e-02, -2.2250e-02,  2.8087e-03,  8.0389e-03, -1.4856e-04,
         1.5756e-02,  3.1802e-02, -3.2203e-02,  4.7998e-03, -2.1576e-02,
         1.8528e-02,  2.5138e-02, -1.2067e-02,  2.2201e-02,  8.8384e-03,
        -3.1810e-02, -1.2796e-02, -6.4613e-03,  1.1245e-02, -3.6120e-02,
        -1.7192e-02,  2.8885e-02,  1.7490e-02, -3.5367e-02,  2.2219e-02,
        -3.3099e-02,  8.2286e-03, -1.0141e-03, -2.5395e-02, -3.1570e-03,
         7.2105e-03,  1.8191e-02,  1.8974e-02,  1.4767e-02, -2.2883e-02,
        -7.7382e-03, -2.4903e-02,  8.9234e-03,  2.1637e-02,  1.4440e-02,
         2.5835e-02,  2.4448e-02, -1.3184e-02,  1.1643e-02,  1.2043e-02,
        -9.9223e-06, -1.2518e-02, -1.0901e-02, -1.2320e-02,  1.0185e-02,
        -1.5130e-02,  1.8813e-02,  3.8984e-03, -2.8232e-03,  7.4798e-03,
         2.0550e-02, -1.5594e-02, -3.1088e-02,  2.4586e-02, -4.2944e-03,
         1.8437e-02,  2.9127e-02, -4.1745e-04,  1.6751e-02, -4.9514e-03,
         1.5085e-02,  1.8417e-02, -3.2094e-03, -1.3947e-03, -9.5421e-05,
        -2.3378e-03, -8.8984e-03, -1.7083e-02, -2.9356e-02,  3.9207e-03,
         1.0182e-02, -1.1590e-02, -1.6407e-02,  2.2242e-02,  2.9150e-02,
        -3.2710e-02,  3.4001e-03,  2.3692e-03, -2.9065e-02, -2.8011e-02,
        -1.4766e-02,  2.1342e-03,  2.3442e-02, -1.2648e-02, -1.4656e-02,
        -3.4801e-02,  1.3893e-02,  2.4029e-02, -3.3305e-02, -2.3348e-02,
         4.6810e-03, -6.6320e-03, -2.8707e-02, -1.6760e-02,  1.1494e-02,
        -2.2455e-02, -1.5856e-03, -4.8624e-04,  1.2952e-02,  8.1246e-03,
         2.2759e-02,  5.0982e-03,  2.0942e-02,  3.1854e-02, -2.8114e-02,
         1.9705e-02,  8.9095e-03,  2.1236e-02, -4.6419e-03, -2.0527e-02,
         1.6006e-02,  2.2756e-02, -2.1187e-02,  1.1945e-02,  1.7490e-03,
        -2.8465e-02,  4.0591e-03, -1.0048e-02, -2.4229e-02, -1.7164e-02,
         1.0848e-02,  2.7692e-02, -3.0350e-02, -1.9745e-02,  1.3057e-02,
         1.7382e-02,  1.5268e-02, -5.4434e-03,  1.0766e-02,  2.4201e-02,
         1.9709e-02, -2.9948e-02, -1.1017e-02, -1.7028e-02,  2.6236e-02,
         2.4253e-02,  2.4493e-02,  1.2294e-02,  1.6347e-02, -1.0447e-02,
        -1.8065e-02, -2.3984e-02,  2.5635e-02,  7.1101e-03, -8.2172e-03,
        -3.5785e-04, -9.5543e-03,  1.1329e-02, -2.2688e-02, -6.7034e-03,
        -8.5702e-03, -2.9135e-02, -1.0882e-02,  8.2255e-03,  1.1235e-02,
        -2.8497e-02, -5.0579e-05, -2.9629e-02, -2.9756e-02, -9.3694e-03,
         7.6100e-03, -2.1256e-02, -2.8354e-02,  1.3890e-02, -1.3863e-02,
         3.7345e-03, -2.1790e-02,  3.4112e-02,  1.5352e-02,  1.1397e-02,
        -5.3245e-03, -1.7848e-02,  1.4655e-02,  1.7749e-02, -3.5263e-02,
         2.0388e-02, -2.2231e-02,  2.3105e-02, -3.4390e-02, -1.5854e-03,
         3.1918e-02,  2.1936e-02, -2.3985e-02,  1.8402e-02,  2.3246e-02,
         4.4147e-03, -1.8112e-02,  2.5161e-02, -8.4875e-04, -7.9193e-03,
         3.0078e-02, -1.0086e-02, -5.7924e-08,  2.4894e-02,  9.3038e-03,
         3.0573e-02, -2.3242e-02, -1.0398e-02,  6.3477e-04, -3.0745e-03,
         1.4316e-03, -7.3005e-03,  1.4578e-02,  1.6046e-02,  3.0053e-03,
         9.8294e-03, -8.7485e-03,  1.9584e-02,  2.5554e-02, -3.8396e-03,
        -6.8685e-03, -1.5545e-02, -1.2529e-02, -9.4725e-03, -1.7348e-02,
        -3.7804e-03,  4.9247e-03, -2.4501e-03,  2.7745e-02,  1.7515e-02,
         3.6026e-02,  1.4359e-02,  1.7919e-02,  2.2611e-02, -1.9377e-02,
        -8.6013e-03,  1.1603e-02,  2.3857e-03,  1.1285e-02, -5.4456e-03,
         2.1625e-02, -3.7693e-03, -2.1660e-02,  1.8464e-02,  1.6771e-02,
        -2.8195e-02,  2.0307e-02,  2.3711e-03, -6.6329e-03, -1.4074e-02,
        -2.0873e-02,  1.4501e-02, -1.6810e-02,  1.3899e-02,  2.6562e-02,
        -1.4153e-02, -3.3454e-02,  1.5034e-02,  1.0510e-02, -2.5703e-02,
         9.6135e-03,  3.0558e-02, -3.3523e-02, -3.0509e-03,  1.2455e-02,
        -2.6215e-02,  2.0438e-02, -6.4692e-03,  2.6713e-02,  1.4578e-02,
         2.0923e-02, -2.2928e-02, -2.2263e-02, -3.1388e-02,  7.6211e-03,
        -1.5000e-02,  2.7975e-02, -9.3419e-03, -1.0931e-02, -9.8132e-04,
         2.3595e-02,  1.5353e-02, -1.6401e-02, -1.1570e-02, -2.4522e-02,
        -1.7902e-02,  6.6618e-03, -3.3388e-02,  1.4451e-02,  2.9318e-02,
        -2.3331e-02,  4.6165e-03,  6.5293e-03,  2.5956e-04, -5.6028e-04,
         1.6022e-02,  1.9859e-02, -2.2285e-02, -4.4342e-03, -2.2635e-02,
         9.5109e-03, -3.4500e-02,  6.9561e-03,  1.9473e-02,  1.6807e-02,
         2.5491e-02,  2.3773e-02,  1.0652e-02, -2.1783e-02, -1.1971e-02,
        -1.7567e-02, -3.4213e-02, -1.4322e-03,  5.6130e-03, -6.1548e-03,
         8.9357e-03,  1.3397e-02, -2.0817e-02,  2.4597e-02,  8.6477e-03,
        -1.2332e-02, -1.5085e-02,  2.8652e-02, -3.1980e-02,  7.9353e-03,
         2.9897e-02,  3.3278e-02, -1.4116e-02, -2.3694e-02,  2.4613e-02,
         2.7606e-03,  2.9408e-02,  1.9965e-02, -3.4852e-04,  2.1949e-02,
         1.5516e-02,  2.2349e-02,  1.6619e-02, -6.2115e-03,  1.1873e-02,
        -1.9380e-04,  8.6368e-03,  1.6856e-02,  8.1272e-03, -2.9893e-02,
         2.4331e-02, -1.0918e-02,  2.8434e-02,  7.9215e-03, -1.6008e-02,
        -1.2498e-02,  2.2161e-02, -1.1176e-02,  2.8159e-02, -3.5801e-04,
        -1.4570e-02,  2.5670e-02,  2.9380e-02,  1.6764e-02, -1.8371e-02,
        -1.7619e-02,  2.0897e-02, -1.6030e-02,  7.8588e-03, -1.0885e-02,
        -2.1928e-02, -5.1759e-03,  3.9309e-03,  2.5757e-03,  2.9734e-02,
        -3.0484e-02, -2.6573e-02,  1.4888e-02,  2.5822e-02, -1.5542e-02,
        -1.1540e-02, -3.1342e-02, -3.4334e-02, -6.8313e-03, -1.7796e-02,
        -1.7430e-02, -2.4355e-02,  3.4236e-02, -1.9464e-02, -5.5091e-03,
         1.5491e-02,  1.8442e-02, -1.9871e-02,  2.6995e-02, -6.6685e-03,
        -1.8659e-02,  2.5334e-02, -2.4443e-02, -5.4160e-03,  1.9554e-04,
         3.5831e-03, -1.4680e-02, -3.2336e-02, -8.5163e-03,  2.7646e-02,
        -2.1995e-02, -2.8735e-02,  1.8292e-02,  2.4167e-02,  2.4684e-02,
        -1.4521e-03,  1.5783e-02,  1.6716e-02, -2.0510e-02,  1.4576e-02,
         3.2737e-02,  1.7906e-02, -2.6113e-02,  1.3130e-02,  2.4039e-03,
         1.5685e-02,  1.9970e-02, -3.7215e-03, -1.0329e-02,  1.2586e-02,
         1.8840e-02, -6.0907e-03, -2.3450e-02, -1.5701e-02, -2.7300e-02,
         1.5991e-02,  1.9719e-02,  5.9273e-03, -3.4142e-02, -3.2320e-02,
         1.2743e-02, -1.0294e-03,  3.4384e-02, -2.0619e-02,  3.2897e-02,
        -2.8625e-02, -2.1103e-02, -7.0600e-03,  2.0480e-02,  5.7699e-03,
        -1.8518e-02, -1.2157e-02,  3.5259e-03,  1.0774e-02, -1.9639e-02,
         4.6397e-04,  2.9194e-02,  1.0001e-03,  2.2358e-02,  1.1120e-02,
         1.3338e-02, -2.2606e-02, -1.2375e-02,  2.5760e-02, -2.9797e-03,
         7.3572e-03, -1.8978e-02,  1.7282e-02, -3.3845e-02,  2.4800e-02,
        -2.6748e-02, -1.6850e-02,  1.2707e-02,  4.8018e-03, -2.1835e-02,
        -7.5117e-03, -1.6663e-02, -2.0717e-02,  3.0596e-02,  1.5485e-02,
        -2.7249e-02, -2.8865e-02, -7.3693e-03, -2.7418e-02,  2.4192e-02,
        -2.7866e-02, -7.7287e-03,  1.3385e-02,  1.7276e-02, -2.0439e-02,
        -2.9452e-03, -6.9442e-03, -4.0175e-03,  1.5380e-02, -2.1222e-02,
         1.9650e-02,  2.3629e-02,  7.5250e-03, -1.6900e-02,  2.4271e-02,
        -6.0255e-03,  1.2113e-02,  7.1657e-03, -1.4436e-02, -2.9152e-02,
        -1.3339e-02,  2.7015e-02,  5.2262e-03,  8.1561e-03,  3.1031e-03,
        -3.7836e-03, -1.0907e-02, -1.7482e-02, -2.1524e-02,  8.1355e-03,
         1.0297e-03, -2.4727e-02,  1.5297e-02,  1.5474e-03, -3.1889e-02,
         2.1174e-02, -2.8890e-02,  4.1126e-03,  2.3453e-02,  2.5454e-02,
        -6.0269e-03,  1.0030e-02, -2.9955e-02, -2.5844e-02,  2.5859e-02,
        -3.5695e-03, -3.4469e-03, -1.1733e-02, -8.9142e-03,  2.9597e-02,
        -2.3639e-02, -2.6757e-02, -2.2568e-03,  3.1095e-02,  1.7619e-02,
         8.4832e-03,  3.4485e-03,  2.0576e-02, -4.5386e-04, -1.7082e-02,
         1.3871e-02, -2.5055e-02, -2.0689e-02,  1.7745e-02,  2.1393e-02,
         2.1793e-02, -2.9028e-02,  2.7288e-02, -1.0871e-02, -1.6297e-03,
         1.7400e-03, -1.1890e-02,  1.9257e-02, -2.8697e-02,  1.1982e-02,
        -1.8313e-02,  2.5633e-02,  3.4487e-02,  1.1020e-02, -1.7154e-02,
         1.3485e-02,  1.3456e-02, -2.4589e-02,  1.4839e-02, -1.8635e-02,
        -1.7166e-02,  1.2132e-02,  1.7931e-02,  2.3705e-02,  1.1849e-03,
         1.7658e-02, -1.7369e-02, -4.9770e-03,  2.8400e-02, -2.4021e-02,
         2.4646e-03, -6.4316e-03, -6.9362e-03,  1.6248e-02,  3.5819e-02,
        -1.4253e-02, -7.9872e-03, -3.0110e-02, -1.3967e-02, -1.7433e-02,
        -1.7326e-02,  2.6584e-02, -2.8760e-02, -1.0735e-02, -1.8628e-02,
         7.5374e-03,  2.3728e-02, -5.1476e-03,  1.8051e-02, -4.1550e-03,
        -1.0667e-02,  1.4114e-02, -2.0142e-02,  8.4279e-03, -1.7352e-02,
        -1.9358e-02,  2.6578e-02, -1.4493e-02, -3.0290e-02, -1.3845e-02,
         8.1204e-04, -6.9514e-03,  1.9071e-02,  5.0928e-03, -2.8075e-03,
         8.0239e-03,  6.5449e-03, -2.7225e-02,  1.7329e-02,  2.0805e-02,
        -6.2865e-03, -7.3216e-03,  9.8914e-03, -1.1888e-02, -1.1980e-02,
        -3.1320e-02, -1.7802e-02,  2.2107e-02, -1.9810e-02, -2.6900e-02,
         4.8274e-03,  1.2487e-02, -2.6082e-02, -1.8159e-02,  6.1645e-04,
        -5.4521e-03,  2.1994e-02, -2.7466e-02, -1.6149e-02, -2.0446e-02,
         1.8028e-02,  2.7192e-02,  1.5961e-02,  6.5367e-03, -5.1371e-03,
        -1.2420e-02, -2.2565e-02, -5.0641e-03, -3.0641e-02,  5.1278e-03,
        -3.3030e-02, -6.0588e-03, -2.2145e-02,  5.8540e-03, -1.8757e-02,
         1.5798e-02, -2.4270e-02, -1.9894e-03,  2.6219e-03,  1.2906e-02,
         1.6823e-02,  2.6044e-02, -2.5144e-02,  9.5770e-04, -1.8342e-03,
        -1.4659e-02,  2.7587e-02, -1.1104e-02,  2.9433e-02,  2.3852e-03,
         2.3087e-02,  2.7905e-02, -6.4542e-05, -2.3937e-02,  2.1035e-02,
         2.3137e-02,  4.2457e-03, -1.4225e-02, -1.4989e-02,  1.7208e-02,
         1.6518e-02, -1.0847e-02, -2.0707e-03, -2.8156e-03,  2.7471e-02,
        -2.7217e-02, -8.1213e-03, -2.2824e-02,  1.3124e-02, -1.9277e-02,
         1.4783e-02, -2.0935e-02, -1.3242e-02, -2.3114e-03,  3.5936e-02,
         1.0896e-02,  1.0466e-02,  4.2031e-03,  4.7360e-03, -1.9142e-02,
        -8.5882e-03,  9.4326e-03,  3.3313e-03,  8.0909e-03,  1.5728e-02,
        -5.4187e-03, -1.1391e-02, -1.6777e-02, -6.8559e-03, -2.6947e-02,
         7.6005e-03,  5.7811e-03, -1.6608e-02, -1.1998e-02, -3.6966e-02,
         1.5119e-02,  1.4217e-02,  2.1672e-02,  2.1457e-02, -2.6729e-02,
        -2.9903e-03, -2.7751e-02, -6.2650e-03,  3.3622e-02,  3.1730e-02,
         2.2522e-02,  1.2227e-02,  2.3157e-03, -6.6919e-03,  1.7098e-02,
         2.1597e-02, -1.7097e-02, -2.0905e-02,  1.6718e-02, -2.8241e-02,
        -9.5335e-03, -1.7642e-02, -2.0396e-02,  7.1169e-03,  1.8439e-02,
         6.7730e-03, -2.9166e-02,  6.2821e-03,  1.5184e-02,  4.7132e-03,
         1.9336e-02, -2.1823e-02, -2.3636e-03,  5.6019e-03,  2.8905e-02,
        -2.2332e-02,  1.1671e-02, -2.9999e-02,  3.3635e-03,  8.4895e-03,
         1.3008e-02,  2.3363e-02, -3.7023e-02,  7.3338e-03, -6.1595e-03,
         1.1192e-02,  1.4010e-02, -1.5671e-02,  3.7671e-03,  1.0924e-02,
         7.2459e-04,  1.6459e-02, -7.2212e-03,  2.4410e-02, -1.8908e-02,
        -2.2658e-02,  2.8811e-02, -9.3634e-03, -2.9397e-02, -1.1431e-02,
        -9.9607e-03, -2.3080e-03, -1.8542e-02, -2.7279e-02,  1.9423e-02,
        -7.1412e-03, -3.4107e-02, -2.3346e-02, -5.8623e-03, -1.3823e-03,
         1.6928e-02,  3.5789e-03, -3.1349e-03,  9.6768e-03,  1.7018e-02,
        -1.2609e-02,  1.8644e-02, -2.4189e-02,  2.6489e-02, -6.8448e-04,
         3.4396e-02,  1.0246e-02,  1.6044e-02, -1.6310e-02,  2.1959e-02,
         3.2930e-02,  2.0688e-02, -2.0558e-02, -6.4263e-03,  1.5054e-02,
        -7.3344e-03, -5.3670e-03,  3.7901e-03,  1.3874e-02,  2.3319e-02,
        -1.8193e-02, -2.3026e-02, -2.4077e-02, -2.3587e-02,  2.7233e-02,
        -2.9604e-03,  1.3928e-02, -2.6502e-02, -1.2385e-02,  2.3455e-02,
        -8.3925e-03,  3.5781e-03,  1.4888e-02, -2.3464e-02,  7.3683e-03],
       requires_grad=True) 
grad:  tensor([-3.1813e-04,  5.0184e-04,  6.4191e-04,  6.1005e-04,  9.7625e-04,
        -9.7190e-04, -2.0258e-03,  7.2725e-04, -2.2368e-03, -1.9574e-03,
         9.7101e-04, -3.1924e-03,  1.0356e-03,  4.1093e-04,  6.2479e-04,
         4.7780e-04,  7.0884e-04,  1.0991e-04,  9.5394e-04,  8.9146e-04,
        -4.1593e-03, -5.6750e-04, -1.0710e-03, -2.9022e-03,  2.5601e-04,
        -3.1707e-05, -6.4374e-04,  6.9396e-04,  7.1586e-04,  6.2485e-04,
        -9.2724e-03, -8.6307e-04, -1.6865e-03, -4.9922e-03, -3.8090e-03,
        -9.5940e-04, -1.5745e-03, -2.3438e-04, -9.5962e-04,  1.5324e-04,
         8.5251e-04,  8.3178e-04, -1.1829e-03,  4.6227e-04,  1.4530e-04,
         1.1043e-03,  6.6497e-04, -4.0936e-03, -4.7832e-04, -1.7317e-03,
         7.5942e-04,  1.2627e-03,  1.5204e-04, -3.1552e-03, -2.5235e-04,
         8.2174e-04, -2.3307e-04,  1.0903e-04, -4.8764e-03, -2.5237e-05,
         6.3532e-04, -1.3134e-04, -4.9707e-03, -2.2059e-03,  2.0491e-04,
        -2.2114e-03, -8.4857e-04,  1.3286e-05, -8.2846e-04, -1.9505e-04,
         3.0411e-04, -1.8779e-03,  1.0094e-03, -6.8860e-03,  7.2288e-05,
         4.2666e-04, -2.6782e-04,  4.3747e-04, -3.4739e-03,  4.6333e-04,
        -1.8731e-03, -5.3647e-03,  1.2962e-04,  3.9501e-04, -4.8000e-03,
        -5.7171e-03, -1.6837e-03,  4.4129e-04, -4.7000e-03, -7.8904e-04,
         6.1074e-04,  1.0806e-04,  3.2043e-04, -3.2678e-03, -1.3305e-03,
         1.0732e-03,  6.4575e-04, -3.2470e-04, -1.8006e-04,  3.5130e-04,
        -2.5145e-03,  3.0262e-04,  1.4564e-04, -1.4333e-03,  5.3377e-04,
        -2.6492e-03,  4.7830e-04, -7.5923e-04,  4.6922e-04, -3.0065e-03,
         9.6790e-04,  1.0394e-03, -8.1104e-04,  3.6335e-04, -1.1050e-04,
         8.2428e-04,  1.7709e-04, -3.4659e-03, -8.7303e-04, -4.3630e-05,
        -2.9006e-05, -5.8592e-03, -2.1476e-03, -4.1957e-04, -8.4387e-04,
        -2.6898e-04,  3.7444e-04,  7.1528e-04, -1.0109e-03, -8.3401e-04,
        -1.6009e-03,  7.5916e-04, -1.9267e-03, -3.5806e-03, -4.0308e-03,
        -7.3697e-04,  4.9748e-04, -3.6116e-03,  1.0577e-03,  3.4538e-04,
         1.0072e-03, -3.3564e-03, -2.1801e-03, -1.2955e-02,  8.5345e-04,
        -2.6236e-03, -7.8174e-03,  4.2121e-04,  3.9370e-04,  5.9511e-04,
        -8.1843e-05, -3.7274e-03,  7.2890e-04,  1.8718e-04,  3.5176e-04,
         5.9860e-04,  1.0184e-03,  7.1825e-04,  1.0312e-03, -1.3108e-04,
        -1.4591e-03,  9.0730e-04,  2.0152e-04, -2.8399e-03,  4.4553e-04,
         7.9972e-04, -8.9579e-04,  8.8872e-04, -3.3248e-03,  8.4436e-04,
         6.5752e-04,  5.8848e-04,  6.0954e-04, -7.2223e-04,  5.5044e-04,
        -7.1262e-04,  7.5507e-04, -1.9237e-03,  9.8119e-04, -1.4627e-03,
         3.1550e-05, -2.1924e-03, -5.5619e-03, -2.6152e-04, -4.8721e-03,
         2.9814e-04,  1.0184e-03, -4.2392e-04, -3.7096e-03,  1.2180e-03,
        -1.1531e-04,  7.2562e-04, -5.9288e-04,  5.8901e-04,  6.2722e-04,
        -6.9017e-05,  2.7640e-04, -5.9523e-04, -4.8692e-03,  1.2490e-04,
         1.9834e-04,  9.8895e-04,  1.0099e-03, -1.3918e-03,  2.5561e-04,
        -2.5347e-03,  8.8466e-04, -5.4909e-03,  5.9098e-04, -3.3081e-03,
         5.3587e-04, -2.8304e-05, -1.9452e-03,  1.8464e-04,  9.0520e-04,
        -1.4747e-03, -6.9148e-03,  4.7387e-04,  1.4345e-04,  4.7713e-04,
        -5.8804e-04,  2.4217e-04, -1.7737e-04, -3.9118e-03,  8.7884e-04,
        -5.2149e-03,  9.2008e-04,  1.0786e-03,  2.1164e-04,  5.7078e-04,
        -9.4959e-04,  1.8176e-04,  8.3802e-04, -4.7797e-03,  7.3465e-04,
         5.4285e-04,  1.3056e-04, -1.1993e-03,  7.9925e-04, -3.7868e-04,
         4.0203e-04,  2.3667e-04,  4.7813e-04,  4.7781e-04, -1.3027e-05,
        -3.9729e-03, -9.9286e-04, -3.0506e-03,  1.3760e-04, -2.2077e-03,
         1.5091e-03,  5.1564e-04,  2.3652e-04,  2.0721e-04,  4.8596e-04,
         2.2032e-04,  5.2934e-04,  1.5951e-04, -1.3125e-03,  9.1628e-04,
        -3.2953e-03, -4.2079e-04, -9.7400e-04, -4.5158e-03, -3.1910e-03,
         3.1558e-04, -1.2284e-03,  8.5257e-04,  2.9648e-04, -7.5617e-04,
        -1.7782e-03, -1.4068e-03,  9.0186e-04, -1.3543e-03, -9.6710e-04,
         1.6054e-04,  4.7256e-04,  1.0300e-03,  1.2268e-03, -1.1170e-03,
         1.9181e-04, -1.1646e-03,  5.9666e-04, -1.6811e-03,  6.5206e-04,
        -4.2808e-03, -5.4321e-03, -4.6794e-03,  8.5212e-04, -3.2212e-03,
         5.6063e-04, -4.9956e-03, -3.5059e-03, -3.4482e-03, -8.2410e-04,
         1.5414e-04, -7.6433e-03, -1.1737e-04, -1.2317e-04, -7.2132e-03,
         4.4138e-04, -8.6531e-03, -2.5024e-04, -6.4634e-04,  7.6108e-04,
        -1.1250e-03,  5.1236e-04, -7.0200e-03, -1.1147e-03, -5.9976e-03,
         3.9379e-04,  8.3506e-04,  9.9683e-05,  7.7801e-04,  5.4010e-04,
         5.8080e-04, -2.4287e-03, -3.8598e-04,  4.3903e-04, -1.6231e-03,
        -1.0915e-04,  5.1944e-04, -1.2188e-03,  3.1356e-04, -7.8351e-04,
         3.6825e-04, -2.2018e-03, -3.9965e-03, -4.1129e-05, -9.5151e-04,
         4.0089e-04, -3.9826e-03, -3.1931e-03, -4.0461e-03, -6.4464e-03,
        -4.9424e-03, -2.8277e-05, -4.9294e-03, -5.2050e-03,  9.0319e-04,
        -1.6372e-03,  1.8891e-04, -1.7578e-05, -2.2803e-03,  2.4216e-04,
         9.3594e-05,  9.1026e-04,  7.4794e-04,  4.6107e-04, -1.3412e-03,
        -5.1143e-03,  3.9623e-04,  2.5615e-04,  8.4196e-04, -1.2555e-03,
         3.3610e-04,  1.0080e-03,  7.0666e-04,  5.0372e-04, -9.8527e-03,
        -6.5286e-04, -4.1660e-04,  2.3925e-05, -1.2554e-03,  1.2247e-03,
         7.4547e-04,  1.7004e-04, -4.4606e-03,  6.0216e-04, -8.0147e-04,
         7.0587e-04,  1.3836e-04, -1.3657e-03,  5.4624e-04,  7.1142e-04,
         1.0246e-03, -4.2485e-04, -9.5792e-04, -1.0427e-03,  4.0032e-04,
         1.8025e-04, -5.7585e-03,  5.2428e-04,  2.3774e-04,  5.8542e-05,
         2.5145e-04,  5.8944e-04,  5.2423e-04,  7.1851e-04, -3.9978e-04,
         5.4331e-04, -2.9073e-03,  1.4715e-05,  4.7582e-04,  5.4155e-04,
        -2.4744e-03, -2.2284e-03,  2.6425e-04,  5.1368e-04,  9.5369e-05,
        -2.2419e-03,  5.1956e-05, -1.1176e-03, -9.0350e-04, -5.7243e-03,
        -8.0460e-04, -7.1689e-03,  4.8903e-04,  4.8333e-04, -7.6103e-04,
        -5.0236e-03, -9.8010e-04,  9.3796e-04,  9.4211e-04, -4.3699e-03,
        -2.0068e-03, -2.4349e-03,  3.7155e-04,  2.3301e-04, -2.6461e-03,
         3.7504e-04,  2.3725e-04, -2.3092e-04,  8.8872e-04,  6.1989e-04,
        -1.0298e-03,  5.0996e-04,  7.1137e-04, -1.7028e-03, -4.8012e-03,
        -7.4237e-05,  5.3268e-04,  6.0419e-04,  5.6211e-04, -1.0332e-02,
        -3.4206e-03, -1.6938e-03, -1.1721e-03,  6.2999e-04, -4.0966e-03,
         2.0345e-04,  4.3431e-04, -1.0212e-04, -1.3577e-03,  4.7212e-04,
        -2.5669e-03,  4.3974e-04, -1.6607e-04, -2.3013e-03,  2.8863e-05,
        -5.2606e-03,  3.7401e-04, -5.5012e-05, -7.4385e-04, -8.0311e-04,
        -2.2407e-03, -2.5547e-03, -4.0353e-03,  3.2487e-04,  1.0468e-03,
         5.7021e-06,  1.7520e-03, -2.4528e-03, -3.7567e-03, -2.8747e-03,
        -7.2295e-04,  2.9874e-04,  2.5622e-04, -2.5787e-04, -3.1644e-04,
         3.0661e-04,  1.3537e-04, -2.9781e-04, -6.8962e-03,  8.4306e-04,
        -9.6958e-04,  6.6851e-04,  2.5308e-04, -2.2566e-04,  7.1632e-04,
         8.9721e-05, -8.1864e-04, -4.0108e-03,  6.1325e-04, -4.4249e-06,
