        -4.8458e-02, -3.2151e-02,  1.4000e-02,  2.0455e-02, -7.2769e-02,
        -1.2854e-02,  3.4238e-03, -4.3313e-02, -6.5122e-02, -4.8632e-02,
        -2.0573e-02, -6.6191e-02, -6.2438e-02, -2.0765e-02, -9.8814e-03,
        -3.4532e-02, -6.9008e-02, -2.6094e-02,  1.6691e-03,  3.2096e-02,
         4.4120e-03, -1.5050e-02, -1.9692e-02, -4.1628e-02, -3.3598e-02,
        -1.2640e-02, -4.4342e-02, -2.1647e-02, -1.4613e-02, -1.2002e-02,
        -2.9206e-02, -5.8825e-02, -7.2817e-03,  6.8450e-02, -4.1105e-02,
        -4.5683e-03,  3.1016e-03, -2.5476e-02, -3.6342e-02, -3.2202e-02,
         1.3625e-02, -3.2202e-02, -3.3948e-02, -3.1252e-02, -6.3967e-02,
        -4.4472e-02, -5.3656e-02, -2.0028e-02, -1.6975e-02, -5.2193e-02,
         2.2603e-02,  1.1242e-02, -6.4155e-03, -3.6298e-02, -1.9911e-02,
        -2.4686e-02, -2.2291e-03, -6.4895e-03,  1.5563e-03, -6.4994e-03,
        -1.2067e-02, -9.5605e-03, -1.2943e-02,  1.4705e-02,  7.3849e-03,
        -5.2900e-02,  1.5635e-02,  2.0251e-02, -5.8958e-02,  4.6555e-05,
         1.2294e-02,  2.5049e-02, -1.2405e-02,  5.2802e-04,  2.9137e-02,
        -3.5295e-02, -2.5500e-02, -6.0543e-02, -6.4974e-02, -3.6357e-02,
        -5.2182e-02, -6.0594e-02, -1.4968e-02, -2.5006e-02, -6.7344e-02,
        -1.2845e-02,  1.2130e-02, -2.1132e-02, -4.4665e-02, -5.2970e-04,
        -3.1402e-02, -7.7034e-02, -2.2362e-02, -1.8189e-02,  8.3243e-03,
        -6.2465e-02, -4.3577e-02, -4.3630e-02, -7.1502e-02, -6.8828e-02,
         7.6736e-03, -6.0179e-02, -2.8540e-02, -5.7970e-02, -1.7647e-02,
        -1.8438e-02, -3.7905e-03, -5.4027e-02,  1.4171e-02, -3.5415e-02,
        -1.8378e-02, -5.1644e-02, -6.6514e-02, -3.3265e-02, -2.1545e-02,
         5.0975e-02, -3.4376e-02,  1.7221e-02, -3.6476e-02, -1.2644e-02,
         1.1421e-02,  1.4466e-02, -2.4980e-04, -6.9774e-02, -8.2186e-03,
        -2.6303e-02, -1.6340e-02, -2.4818e-02, -7.6660e-04, -3.9653e-02,
        -5.7648e-02,  4.1747e-03, -3.0411e-02, -2.9577e-02,  1.1874e-02,
        -7.4082e-03, -1.1989e-02, -6.8247e-02, -2.9811e-02, -3.1472e-02,
         4.3807e-03,  2.7644e-02,  5.4613e-03, -2.0616e-02,  1.0692e-03,
        -1.1848e-03, -4.3298e-02, -5.2134e-02, -1.8477e-02, -1.1807e-02,
        -2.1852e-02, -5.3531e-03, -3.9112e-02, -1.5804e-02, -3.4221e-02,
        -6.4057e-02, -1.7040e-02, -2.7943e-03,  3.5361e-03, -5.0867e-02,
         1.1717e-02,  2.5359e-02, -4.0575e-02,  1.2134e-02,  5.1004e-03,
         2.7641e-02, -7.4568e-02,  3.2863e-02, -6.5046e-03, -2.2979e-02,
        -4.3538e-03, -5.1455e-02,  3.0596e-03, -4.4001e-02, -5.9914e-02,
         4.1272e-02,  2.6095e-03, -4.6995e-02,  1.3480e-02, -4.8130e-02,
        -1.9055e-02, -4.3767e-03, -1.8169e-02, -2.3900e-02, -1.4583e-02,
        -1.8033e-02,  3.0007e-02, -4.0487e-02, -2.4963e-02,  2.6459e-02,
        -6.2419e-02,  5.2804e-03,  2.0931e-02,  1.1544e-02, -1.6600e-02,
         1.9763e-02, -1.8642e-02,  9.2908e-04,  1.4600e-02, -5.9900e-02,
        -5.8935e-02,  3.9195e-02, -1.1630e-02, -2.9810e-02, -5.5236e-02,
        -5.7399e-02, -8.8567e-02, -1.5928e-02, -6.6083e-02, -1.4665e-02,
        -5.6665e-02, -3.2309e-02, -2.1751e-02, -7.7624e-04, -3.2438e-02,
        -1.1301e-02, -1.2787e-02, -4.3950e-02, -5.9231e-02, -2.8716e-02,
         3.6205e-03, -7.9875e-02,  4.0290e-02, -2.3228e-02, -3.7895e-02,
        -4.4922e-02, -2.7517e-02, -2.1715e-02, -1.7876e-02, -7.9188e-02,
        -7.2022e-02,  3.8624e-02, -2.6312e-02, -7.0841e-02,  2.6025e-02,
        -5.7875e-02,  2.3737e-02,  5.2936e-02, -2.8250e-02, -2.6284e-02,
        -1.3613e-02, -4.9184e-02, -1.4192e-02, -1.7681e-02, -3.5186e-02,
        -2.4244e-02, -3.5210e-02,  1.1018e-02, -3.7129e-02,  3.9088e-02,
         1.8512e-02, -6.5148e-02,  3.6161e-03, -4.3289e-02, -6.6917e-02,
        -8.0003e-02, -4.4795e-02, -3.5977e-02, -4.4038e-02,  2.7085e-02,
        -5.0415e-02, -3.4574e-02,  9.0483e-03, -4.2418e-02, -1.8415e-02,
         7.2169e-03, -8.4852e-02,  9.1197e-03, -9.3751e-03, -1.5622e-02,
         1.0828e-02,  3.2080e-02, -1.3741e-02, -1.4859e-02, -2.5070e-02,
        -6.8917e-02,  1.1516e-02, -3.4067e-02, -1.8095e-03, -3.0916e-02,
         1.8462e-02,  2.5012e-02, -3.8349e-02, -3.6896e-02, -5.1355e-02,
         9.6320e-03, -2.1879e-02, -4.2660e-02,  1.6565e-02, -3.7059e-02,
        -1.6586e-02, -3.5920e-03, -4.4267e-02, -1.3227e-02,  2.7604e-02,
         1.0632e-02,  3.3546e-02, -7.3658e-02, -1.1040e-02, -3.7964e-02,
        -4.3927e-02, -3.8223e-02, -3.2790e-02, -2.8589e-03, -8.2294e-03,
        -8.2435e-02,  8.0604e-03, -3.2003e-02, -1.6140e-02, -3.7216e-02,
        -2.7236e-02, -1.2928e-02, -2.7897e-02, -3.9573e-02, -2.1272e-02,
        -8.8848e-03,  2.5057e-03, -3.2625e-02, -1.1987e-02, -6.4739e-02,
        -5.3821e-02,  1.1393e-02, -2.8695e-02, -9.7889e-02,  7.2160e-03,
        -3.6251e-03, -8.7104e-02, -1.5307e-03, -2.9219e-02, -5.1942e-02,
        -7.8810e-03, -1.7944e-02,  3.0390e-03, -4.0921e-02, -5.0204e-02,
        -1.3753e-02, -6.5539e-02, -2.7739e-02,  1.4059e-02, -6.6317e-03,
        -1.2784e-02,  1.4787e-04, -1.3740e-02, -2.5327e-03,  8.6434e-03,
         5.7887e-03, -2.0731e-02,  9.6183e-04,  5.1946e-02, -2.1048e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 7.3894e-05,  1.8144e-03, -6.1634e-04, -7.3915e-04,  3.2658e-03,
         2.7684e-04, -7.6682e-05,  2.8776e-05, -3.3521e-04,  2.6051e-04,
         4.1471e-04,  2.0571e-04,  6.1559e-04,  9.8006e-04, -4.3777e-04,
        -3.9292e-05, -5.5455e-04,  1.6461e-04,  1.5502e-04,  1.2833e-04,
         1.7567e-04, -2.5781e-04,  4.2557e-04,  6.7640e-04,  4.2958e-04,
         1.4999e-04,  1.2763e-04, -1.2566e-04,  2.9350e-04,  1.7820e-03,
         3.3654e-04,  1.6822e-04, -5.3335e-05,  1.1005e-03,  4.4781e-04,
         3.4711e-04,  2.5625e-03, -6.9463e-05, -1.4027e-06,  1.5065e-03,
         2.9015e-04,  3.1200e-03,  3.2787e-04, -1.0371e-04, -7.1147e-05,
         6.8404e-04, -2.5902e-04, -3.1274e-04, -1.5978e-03,  3.7206e-04,
        -5.6210e-04,  9.5842e-04,  3.6283e-04, -1.1536e-04, -9.1210e-04,
         2.8910e-04,  1.8691e-03,  1.5797e-05,  6.3516e-04,  1.8044e-04,
        -2.7162e-04, -1.2000e-05,  3.8370e-05,  1.9500e-03,  2.5986e-04,
         1.9006e-04,  3.0653e-04,  1.0853e-04, -2.1622e-05,  1.7059e-04,
        -3.0844e-03,  2.6425e-03,  7.9146e-04,  2.7912e-04,  7.3153e-05,
        -5.4761e-04,  6.1830e-05,  2.8851e-04,  3.5289e-05, -3.0827e-04,
        -1.9236e-04,  1.1117e-04, -4.1889e-04,  1.2723e-05,  6.2656e-04,
        -2.4235e-04, -4.0954e-04, -1.2429e-03,  1.9309e-04, -4.3780e-04,
        -2.3644e-04,  2.5871e-04,  2.4062e-03, -6.6733e-05,  7.9808e-04,
         4.2853e-04,  9.9647e-04,  1.5324e-04,  1.5006e-04,  2.3517e-04,
         2.7383e-04,  4.1162e-04,  1.6895e-04,  5.0654e-04, -1.2823e-04,
        -3.5616e-04,  1.9295e-04,  2.0282e-04,  2.6437e-04,  2.5110e-04,
         1.2382e-04,  2.2539e-04,  2.3748e-04, -2.7148e-04,  7.5090e-04,
         3.9763e-04,  2.5849e-03,  3.2129e-04,  2.0128e-03,  1.2975e-04,
         3.4057e-05,  2.1401e-04,  4.2354e-05, -1.9846e-04,  2.7957e-04,
        -9.9314e-04,  5.3627e-04,  6.4527e-04,  4.4587e-04,  1.1378e-03,
         1.3153e-05,  2.9198e-03,  1.8628e-03, -1.0733e-03,  1.4926e-04,
         2.4049e-03,  3.1503e-04,  6.0060e-05,  1.7881e-03,  3.2282e-04,
        -8.0586e-05,  2.6958e-04,  1.3340e-03,  5.5522e-05,  3.4785e-04,
         1.7452e-03,  3.5603e-04,  2.9567e-04,  1.7234e-03, -2.1898e-05,
         8.9723e-05,  8.3427e-04,  3.1696e-05,  1.7836e-04,  1.5742e-04,
        -1.8075e-04,  3.0208e-04,  4.0754e-04,  1.9996e-03,  9.8665e-04,
         1.3271e-03,  1.4965e-03,  6.4549e-05, -2.2622e-04,  8.3496e-05,
         1.5809e-03,  1.0486e-04,  1.4735e-03, -1.1346e-03,  3.9984e-04,
        -1.8409e-03,  2.7495e-03,  2.8691e-04,  3.2853e-04,  6.8857e-04,
         1.7579e-05,  3.0671e-04,  3.6745e-03,  6.1490e-04,  6.9844e-03,
         2.1933e-04,  2.1183e-05, -1.4971e-03,  1.5157e-05,  2.7599e-04,
         1.5499e-04,  7.3189e-04, -4.0685e-03,  3.9678e-04,  1.3725e-06,
         1.8711e-04,  1.2925e-03, -5.6773e-04,  5.1369e-04,  2.4721e-04,
         1.4250e-04,  3.3383e-04,  1.8558e-04,  5.1942e-04,  1.4864e-03,
         2.4849e-03,  4.6010e-04,  2.7042e-04,  1.1054e-03,  4.6791e-03,
         9.0896e-05,  2.4410e-04,  2.2832e-03,  1.3147e-04, -1.6449e-03,
         7.5599e-05,  9.9502e-04, -3.4622e-03,  1.4383e-04,  1.5941e-04,
         5.0042e-03,  1.7165e-04, -1.0221e-04,  1.5384e-04, -1.0236e-03,
         2.0644e-03,  1.2637e-04, -1.3556e-05,  2.1428e-03,  3.2083e-05,
         2.3820e-04,  1.5324e-04,  7.8180e-04,  3.3867e-04,  2.5343e-04,
         1.3320e-04,  6.5579e-05,  9.8079e-04,  3.3227e-05,  2.6363e-04,
         1.1771e-03,  1.1654e-04,  2.1439e-04, -1.1276e-03,  2.4691e-05,
         1.9399e-04,  1.9732e-04,  5.5632e-05, -1.4513e-03, -4.3299e-05,
         1.7917e-04,  4.6695e-04,  7.0054e-04, -3.2351e-04,  1.3428e-04,
         1.1980e-04,  1.3409e-03,  3.1124e-04,  4.6858e-04,  3.2884e-04,
         4.5423e-04,  3.0917e-04,  2.1985e-04,  4.5570e-04,  8.3276e-05,
        -3.3032e-03, -6.0633e-04, -1.0835e-04,  2.5085e-03, -2.3406e-03,
         1.4320e-03,  2.7172e-04,  2.4248e-04,  5.1731e-04, -4.1328e-03,
         1.4173e-04, -2.4618e-04, -8.1306e-05,  4.5609e-04,  4.9332e-05,
         6.6727e-04, -2.4162e-04,  3.8256e-05,  3.2416e-04,  1.0842e-03,
         3.4112e-04,  4.1682e-04,  1.0908e-03, -1.5174e-03, -4.4420e-04,
         3.3532e-04,  1.9653e-04, -1.8487e-03,  4.3403e-04,  1.9268e-04,
         1.7014e-04, -9.7616e-05,  2.4578e-04, -3.7538e-04,  1.1508e-03,
        -1.0434e-03,  2.7889e-04,  9.0536e-04, -2.5028e-05, -5.6094e-04,
         2.7513e-04,  3.4604e-04, -1.4839e-04,  4.3296e-04,  4.7902e-04,
         2.9835e-04,  6.8474e-04,  2.9455e-04,  3.0532e-04, -2.7644e-04,
        -2.7523e-04, -1.4680e-04,  1.1418e-03,  3.8859e-03, -4.3944e-04,
         1.4471e-03,  5.7378e-04,  6.1999e-04, -1.2704e-04, -3.0202e-05,
         4.9603e-04,  1.8319e-04,  3.0486e-04,  6.2013e-04,  2.4290e-04,
         5.8302e-04,  2.3914e-04,  3.7630e-04,  8.2297e-05,  7.1341e-04,
         5.8610e-05,  2.4538e-04,  4.3485e-04, -2.5366e-03,  1.0750e-03,
        -2.4754e-03, -2.7473e-04,  2.3180e-03,  5.2392e-04,  1.8538e-04,
        -1.0445e-04,  1.8659e-03, -2.8683e-05, -5.5560e-05,  1.2217e-03,
        -1.4448e-04, -3.7993e-04,  5.5964e-06,  7.0255e-04,  5.3657e-05,
        -7.5531e-05,  3.2573e-03, -3.7594e-05,  1.6211e-03,  1.2072e-04,
         1.4256e-04, -9.8555e-05,  1.0312e-04, -4.0910e-04, -7.6152e-05,
        -2.9267e-04,  2.4635e-04,  1.6078e-04,  2.5580e-04, -1.7027e-04,
         6.2366e-05,  6.8905e-04,  2.2708e-04, -1.8097e-05,  5.2978e-05,
        -3.4598e-04, -1.2223e-03,  2.9630e-04, -1.1378e-03,  2.6607e-03,
         2.3695e-04, -9.2727e-04,  1.7175e-03,  4.0254e-04, -6.3154e-04,
         3.0250e-04,  3.0239e-04, -3.7512e-04,  3.3818e-04, -9.1278e-06,
         6.2321e-04,  2.9989e-04,  9.5369e-05,  1.8011e-05,  2.2327e-03,
         2.3075e-03,  1.7634e-03,  2.9108e-04,  1.9540e-04, -2.3883e-03,
        -2.1706e-04, -1.3215e-04, -3.3561e-04,  2.3575e-04, -3.2965e-04,
        -8.0299e-05,  3.0339e-04,  2.6444e-04,  5.0035e-04,  3.3783e-04,
        -1.5884e-04,  6.0343e-05,  2.3803e-04, -4.5511e-05,  1.5363e-04,
         3.1355e-04,  1.5763e-04, -3.3128e-04, -1.5154e-03,  1.2168e-04,
         2.7493e-05,  1.6688e-03,  2.3019e-04,  3.5741e-04, -2.0568e-04,
         5.4737e-04,  3.3986e-04,  1.8665e-04,  2.5422e-03, -7.6790e-05,
         2.4890e-04,  1.6689e-04, -4.7690e-05,  3.7164e-04,  2.8197e-04,
        -2.0690e-03,  1.8139e-04, -8.2132e-05, -1.1561e-04, -1.6639e-04,
        -4.3522e-04,  6.3970e-04, -2.4457e-05,  4.9895e-03,  1.4562e-03,
         2.9089e-04,  1.8108e-04,  2.6381e-03,  9.4369e-04,  7.3516e-04,
         3.5319e-04,  1.8827e-04,  2.4923e-04,  3.1052e-04,  6.6522e-04,
        -4.0169e-04,  1.1595e-04,  1.5419e-04,  5.5669e-04,  4.0229e-04,
         3.0379e-03, -3.0521e-03, -1.6350e-04,  3.2999e-04,  1.2689e-04,
         1.2763e-05,  7.1480e-03, -5.1465e-05,  5.4315e-04,  8.5073e-04,
         2.5550e-04,  7.9228e-04, -3.6978e-04, -2.0554e-04,  6.8449e-05,
         1.8654e-04,  2.4845e-04,  2.0114e-04,  7.1271e-05, -5.7185e-04,
         1.4618e-04, -5.4333e-04, -4.9952e-04,  3.2195e-04, -5.6886e-03,
         4.4587e-03,  7.9185e-04,  1.7060e-03,  2.1850e-04, -1.1405e-04,
         5.9471e-03,  8.4454e-04,  5.6402e-04, -4.5199e-04,  3.5021e-04,
         3.0058e-04,  7.4947e-05,  2.0464e-04,  7.2514e-05,  5.1824e-04,
         7.5761e-05,  3.2027e-06,  8.8405e-04,  1.9685e-03,  2.3311e-04,
         2.9300e-04,  1.7747e-04,  3.6317e-03,  2.9676e-04,  2.7882e-04,
         6.1385e-05,  2.9605e-04,  1.0330e-04,  1.9631e-04, -1.9670e-03,
        -8.5259e-05,  5.7346e-05,  2.9805e-04, -3.4614e-04, -1.0252e-03,
         1.1918e-03, -1.0304e-04,  2.6461e-04, -1.9013e-04, -1.2416e-03,
         3.9017e-04,  4.7911e-04, -6.3113e-04,  8.5011e-04,  8.9492e-04,
         1.7994e-04,  3.8120e-04,  5.3906e-05,  4.4299e-04,  2.5481e-03,
         6.5711e-05,  3.8951e-04,  1.1479e-03,  2.3667e-06,  7.6699e-04,
         9.4835e-05,  2.8846e-04,  2.1091e-03,  3.9292e-03,  1.9350e-04,
        -6.0895e-05,  9.7927e-05,  4.4112e-03,  2.3203e-04, -5.7856e-04,
         3.8452e-04, -2.5411e-03,  5.5125e-04,  7.1845e-04, -9.6631e-04,
         3.0892e-04,  5.1421e-04,  3.2860e-04,  3.4879e-04,  1.1990e-04,
         2.5726e-04,  1.0721e-04,  3.6245e-04,  3.8766e-04, -9.5997e-04,
         8.6276e-04, -3.6320e-04,  2.4503e-04,  2.3335e-04,  5.8995e-04,
        -3.9181e-05,  6.1461e-04, -4.3750e-04, -5.3192e-05,  3.2029e-04,
         1.8872e-04, -2.1720e-04,  9.3920e-05,  1.4095e-03,  1.3172e-04,
         3.7357e-03, -3.0545e-03, -1.2064e-04, -6.9896e-04,  3.5989e-05,
         1.5205e-04, -2.1071e-03, -1.3264e-03,  3.0811e-03, -3.2631e-04,
         1.0471e-04,  6.4256e-04,  1.1793e-03, -2.1788e-05, -4.1343e-04,
         3.8972e-04, -6.9604e-04,  3.4957e-04, -3.4301e-03,  2.5347e-04,
         1.4771e-04, -1.2138e-04,  3.9667e-04,  1.0134e-03,  1.4762e-04,
        -4.0204e-04,  1.7292e-03, -1.9269e-03,  3.2295e-04,  2.0072e-04,
         2.2485e-03,  4.3828e-04,  2.7402e-04,  2.7652e-04,  3.1972e-03,
         3.0411e-03, -1.4426e-03,  2.2750e-04,  5.0395e-04,  1.9171e-05,
         1.9922e-05,  2.3554e-04,  3.5760e-04, -2.5104e-04,  2.2963e-03,
         1.2990e-04,  5.8452e-05,  9.6310e-06, -2.3109e-05,  3.4516e-04,
         1.8850e-04,  5.2401e-04, -9.8379e-04,  1.7259e-03, -3.0156e-04,
         2.6853e-04,  1.2158e-04, -1.5093e-04, -1.9459e-04,  9.9494e-04,
        -2.7070e-04,  2.9027e-04,  2.6012e-04,  3.1659e-04, -5.1260e-03,
         1.4097e-04,  2.7870e-04,  8.6486e-04, -1.1158e-04, -6.1774e-05,
         4.7378e-05,  2.9651e-04,  3.3712e-03, -1.7787e-06,  6.5221e-04,
         4.2532e-04,  8.8998e-04,  2.1914e-03, -2.9000e-05,  8.4500e-04,
         8.1598e-05,  1.6450e-03,  2.6130e-05,  1.0912e-03,  1.9497e-04,
         3.3034e-04,  1.5525e-04,  1.7485e-03, -5.0546e-05,  2.0532e-04,
         3.5261e-03,  5.6911e-05,  8.6917e-04,  1.2264e-04,  2.8883e-03,
         1.4474e-03,  1.8495e-04,  1.3563e-03,  1.5488e-03,  5.1691e-05,
        -1.0118e-04,  1.4119e-03,  2.9174e-04, -2.3678e-04,  2.5713e-04,
         1.8002e-03,  2.6503e-04,  3.0041e-03, -6.8255e-04,  3.3417e-04,
         1.3088e-04,  2.1039e-04, -1.7638e-03,  1.8142e-04,  1.6619e-03,
         1.1392e-03,  6.4191e-05,  5.2160e-04, -1.3807e-04,  4.7848e-04,
         9.8506e-05,  1.1295e-05,  3.7417e-03,  1.9980e-03,  4.4180e-04,
         1.3168e-04,  5.5097e-04,  1.9629e-04,  2.1899e-04,  9.6257e-05,
        -5.1130e-05,  3.0954e-04,  1.0082e-03, -2.1214e-04,  4.5736e-04,
         2.7894e-03,  1.3967e-04, -1.6563e-04, -7.0231e-04,  2.0946e-03,
         3.0019e-04,  2.5164e-04, -1.3865e-03,  3.7966e-04,  3.6898e-04,
         2.8330e-04, -6.1212e-05,  1.3540e-03,  2.4570e-03, -9.7755e-05,
         2.8921e-04,  6.0592e-04,  1.5418e-04,  1.6656e-04,  2.8685e-04,
         1.5062e-04,  2.7749e-04,  8.3652e-05,  6.9407e-05, -3.7438e-05,
        -1.4880e-03, -8.2946e-04,  2.0396e-03,  3.6218e-04,  1.0873e-03,
         6.3259e-07,  1.7263e-04,  5.3142e-05,  1.2770e-04, -4.3915e-04,
        -1.8942e-04,  5.8686e-04,  1.3809e-03,  3.8984e-04,  2.7600e-04,
         9.8925e-04,  3.5523e-04,  2.3959e-04, -1.1551e-04,  2.0038e-03,
        -2.0718e-06, -1.1498e-03,  1.2477e-03,  2.9324e-04, -5.3911e-04,
        -2.7429e-04,  7.6086e-05,  4.7194e-05,  3.9200e-04,  8.0255e-03,
        -1.3937e-03,  7.9276e-05,  1.0783e-03,  1.2188e-04,  4.5521e-04,
         1.5174e-03,  3.3411e-04, -1.8358e-04,  5.9403e-04, -1.6921e-03,
         2.9816e-03,  2.8231e-03,  3.2237e-05,  3.7615e-04,  1.6098e-05,
         1.1178e-03, -2.3847e-03,  5.8302e-05, -5.1550e-05,  1.4204e-03,
        -5.8914e-04,  2.8425e-04,  2.3993e-04,  3.3506e-04,  8.7820e-04,
         1.3599e-04, -2.3923e-03,  8.3276e-04, -5.4655e-04, -6.6155e-04,
         1.7130e-03,  1.2475e-03,  4.2485e-04, -1.3002e-03, -2.0295e-05,
         1.7699e-03,  3.8604e-04,  9.2983e-05,  3.4592e-04, -1.1976e-03,
         1.3247e-04,  3.9519e-04, -4.4866e-05, -1.1258e-04,  1.2762e-05,
         9.8639e-05, -7.8176e-04,  8.3752e-05,  4.6049e-05, -1.6250e-03,
        -1.7648e-05,  1.2675e-04, -4.2342e-04,  3.5618e-04, -6.3418e-04,
        -2.6288e-03,  3.0348e-04, -3.2055e-03, -1.4710e-04, -4.3808e-04,
        -2.0091e-05,  5.0478e-03,  1.6002e-05,  4.8134e-04,  2.4076e-04,
        -4.4359e-04,  3.6897e-04,  1.9083e-05, -5.6692e-04,  5.1386e-04,
        -4.9823e-04, -1.1722e-04,  9.2809e-04,  1.7852e-04, -3.7683e-04,
         3.4076e-04,  9.0699e-05,  4.5764e-03, -3.9148e-04,  3.3368e-04,
        -6.1770e-04,  3.8485e-04, -1.6037e-03,  5.1379e-04, -2.0412e-04,
         1.6656e-04, -3.5204e-05,  3.7161e-04,  4.0450e-04,  1.3663e-03,
         2.0455e-03,  3.0310e-04,  2.2150e-04,  6.4584e-04,  5.6519e-04,
         4.9231e-05,  1.5563e-04, -1.4426e-04,  3.7737e-03, -5.6831e-03,
        -3.8917e-04, -3.0752e-04,  4.4859e-05,  3.9637e-04, -4.1011e-04,
         3.8811e-04,  7.2646e-05,  5.2921e-04,  1.5130e-03,  2.9408e-04,
         1.4528e-04,  9.9972e-04,  3.2629e-04, -4.1349e-05, -8.8730e-05,
         1.6499e-04,  1.5440e-04,  1.2055e-04,  1.2125e-03,  2.2131e-04,
         6.7913e-05, -6.7314e-06,  5.2662e-03,  1.0481e-04, -1.7671e-03,
        -6.7868e-05,  6.0292e-04, -3.3919e-04,  2.5658e-04,  1.0563e-03,
         2.5298e-04,  3.9357e-04,  1.4646e-03, -4.9956e-04,  6.3752e-05,
         4.1023e-03,  4.0873e-04, -9.4633e-05,  3.0027e-04,  1.4432e-04,
         3.5140e-04,  1.5317e-04,  2.0999e-04, -2.4380e-04, -1.1873e-03,
         3.1865e-03,  1.1903e-03,  4.8240e-03,  3.0618e-04,  1.4458e-04,
         2.3027e-03, -1.2317e-04, -2.5105e-04, -3.4736e-04,  6.4382e-05,
         8.5102e-04, -5.1490e-04,  1.0321e-04, -1.7321e-04,  4.4777e-04,
         2.7131e-04,  1.0048e-03,  2.1740e-03,  5.7494e-04,  3.9019e-04,
        -1.0928e-04,  3.9581e-03, -3.3468e-05,  2.8982e-04,  5.9340e-04,
         2.0494e-04, -1.1894e-03,  3.1583e-04, -3.4052e-05,  9.7764e-05,
         3.0914e-04, -1.1062e-03, -3.6131e-04,  1.1488e-03,  4.3897e-04,
         5.3268e-04, -6.0655e-04, -1.6665e-04,  2.5499e-03,  6.9810e-04,
         3.4052e-04,  2.1973e-04,  2.0912e-03,  2.6796e-04, -3.1318e-04,
         3.1261e-04, -4.7240e-04, -1.5620e-04,  4.3433e-03,  3.6429e-04,
         1.6766e-03, -3.6996e-04,  1.9600e-04,  5.6191e-05, -1.2480e-03,
         1.2624e-04,  2.2390e-03,  1.0165e-04,  6.1741e-04,  6.1849e-04,
         8.0638e-04,  2.4567e-03,  3.6212e-04,  7.5502e-05,  2.5843e-05,
         4.7896e-04,  3.3483e-04,  2.8955e-04,  6.7642e-04, -6.0137e-05,
         8.7155e-05,  3.6090e-04,  1.2472e-04,  3.2454e-04,  1.0682e-03,
         1.4834e-04,  1.5046e-03,  1.9990e-04,  4.2071e-04,  2.3962e-04,
        -4.1785e-04, -1.5220e-04, -2.5563e-05,  3.7499e-04,  3.2150e-03,
        -2.5258e-04, -2.0144e-04,  2.1082e-03,  1.1889e-03,  2.1219e-03],
       device='cuda:0') 

model.module_1.model.2.model.0.weight 64000 torch.Size([64, 1000])
Parameter containing:
tensor([[-0.0058, -0.0151,  0.0097,  ...,  0.0046,  0.0329, -0.0320],
        [ 0.0090,  0.0092,  0.0241,  ...,  0.0260, -0.0055,  0.0029],
        [ 0.0355, -0.0307, -0.0222,  ...,  0.0207,  0.0161, -0.0357],
        ...,
        [ 0.0247,  0.0089, -0.0020,  ..., -0.0123, -0.0514,  0.0185],
        [ 0.0379,  0.0434,  0.0116,  ...,  0.0187, -0.0344, -0.0122],
        [-0.0068,  0.0289,  0.0423,  ..., -0.0157, -0.0408, -0.0088]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0028, -0.0003, -0.0024,  ..., -0.0100, -0.0397, -0.0208],
        [ 0.0002, -0.0005, -0.0005,  ..., -0.0093, -0.0005,  0.0028],
        [ 0.0010, -0.0011, -0.0002,  ..., -0.0071, -0.0075, -0.0042],
        ...,
        [-0.0008, -0.0006, -0.0003,  ...,  0.0049,  0.0132,  0.0027],
        [ 0.0002, -0.0001, -0.0009,  ..., -0.0034, -0.0101, -0.0010],
        [-0.0009, -0.0015,  0.0015,  ..., -0.0013,  0.0217,  0.0098]],
       device='cuda:0') 

model.module_1.model.2.model.0.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0417,  0.0311,  0.0435, -0.0531, -0.0141,  0.0015, -0.0631,  0.0064,
        -0.0235, -0.0115, -0.0192, -0.0005, -0.0963, -0.0277, -0.0287,  0.0035,
        -0.0917, -0.0459, -0.0066, -0.0079, -0.0083, -0.0223, -0.0608,  0.0124,
        -0.0661, -0.0510,  0.0268,  0.0328, -0.0039, -0.1052, -0.0310,  0.0049,
         0.0207, -0.0894,  0.0394, -0.0114,  0.0135,  0.0577, -0.1000, -0.0523,
        -0.0559, -0.1359,  0.0413, -0.1042, -0.0432, -0.0710, -0.0530, -0.0759,
         0.1128, -0.0096, -0.0185, -0.0307, -0.0238, -0.0370, -0.0199, -0.0898,
         0.0007, -0.0278,  0.0213, -0.0051, -0.0708, -0.1079, -0.0096, -0.1038],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.5149e-02, -1.9441e-03, -6.1666e-03,  5.2447e-03,  3.9828e-03,
         6.5372e-04,  1.7997e-03, -3.4050e-03,  3.3436e-02,  2.6278e-04,
        -1.0671e-02,  7.2992e-03,  3.2505e-03,  6.1844e-03, -1.1537e-02,
         2.0993e-05, -2.3279e-03,  8.4208e-03, -1.6007e-03,  1.2947e-02,
         3.9588e-02, -1.5073e-02,  2.1107e-03,  4.5135e-02, -2.0526e-03,
         7.9387e-03, -2.3610e-03, -2.6100e-03,  3.0113e-03,  2.4000e-03,
        -3.0821e-03,  4.4791e-03,  3.3820e-03,  1.6416e-02, -2.3036e-02,
