         5.4913e-04, -2.1758e-04,  4.5860e-04,  1.1328e-03, -5.2610e-04,
         2.8013e-03, -6.4796e-03, -6.1179e-04,  1.1369e-02,  3.4024e-03,
        -4.2447e-04, -1.4818e-03,  4.9139e-03, -4.5039e-05,  2.5463e-04,
         3.6074e-03, -5.3752e-03, -1.1717e-03, -1.8421e-03, -1.7928e-03,
         9.2910e-04,  2.8832e-03,  1.5239e-04,  1.2235e-03,  2.5434e-05,
        -1.0374e-03,  3.5411e-04,  8.4734e-04,  1.0816e-02, -8.1609e-04,
        -5.1420e-05,  4.1216e-03,  9.3604e-03,  2.6475e-04, -2.3990e-02,
         3.1782e-04,  2.0091e-04, -1.8328e-04,  4.3268e-04, -9.9745e-05,
        -5.7864e-04, -7.7770e-04,  9.8339e-04, -6.8182e-03,  2.8551e-03,
         3.3721e-04,  4.2246e-03,  6.7763e-03, -1.0674e-03, -1.4352e-04,
         2.8908e-03,  1.2932e-03,  2.2164e-04, -3.6477e-04, -1.5744e-04,
        -7.2383e-04, -6.7723e-04, -1.5366e-03, -9.1533e-04,  1.4578e-03,
         9.8751e-04,  2.4161e-04,  6.9016e-04, -2.7184e-04, -6.4702e-04,
         5.2237e-04,  8.8642e-04,  2.6158e-04, -7.1522e-04,  6.2841e-03,
        -5.0558e-04, -3.3001e-03,  3.9286e-04, -5.1076e-03, -1.8841e-04,
         2.6900e-04,  4.1592e-03,  1.5859e-03,  1.3603e-03,  1.3490e-03,
        -1.5591e-04,  2.3425e-04,  1.0296e-03,  1.0718e-04,  1.0758e-02,
        -7.4797e-04, -6.3153e-04,  1.0028e-02, -1.7322e-02,  1.2748e-03,
         5.2179e-05, -8.9564e-04,  2.2309e-04,  3.1153e-04, -9.0259e-04,
         6.5988e-04,  8.4085e-06,  7.8856e-05, -3.4209e-03, -1.7996e-03,
         3.6133e-03,  1.0732e-03, -1.3607e-03,  7.7668e-04,  1.0951e-02,
        -2.6748e-03,  1.5430e-05, -3.3396e-03,  1.2486e-03,  2.0731e-03,
         2.4401e-03, -1.5976e-03, -1.0061e-03,  4.5958e-04,  1.3319e-04,
         2.1269e-03, -1.4791e-03,  5.7604e-05, -1.0550e-03, -3.9784e-04,
        -3.4680e-04,  8.6691e-04, -6.3222e-04, -9.2660e-04, -6.3751e-04,
        -5.5164e-05,  1.4725e-03, -2.9306e-04,  7.2327e-03, -1.8140e-03,
         8.2705e-03,  3.6034e-04, -5.1738e-05, -7.8448e-04,  3.3209e-04,
         3.8371e-05,  2.8162e-04,  1.2070e-03,  2.7589e-04,  6.0691e-04,
         2.6841e-04, -2.8413e-03,  3.0025e-04, -1.8678e-03, -8.2087e-04,
         1.5626e-04, -5.1100e-04,  1.6967e-03,  3.2172e-03, -1.2839e-04,
        -3.1955e-04, -7.3277e-03,  1.6517e-03, -3.8852e-03,  2.6259e-04,
        -1.0785e-02, -1.3393e-03, -7.1384e-04, -7.0657e-04,  8.8463e-04,
        -1.2715e-03,  7.9379e-04,  7.6811e-04,  9.0036e-04, -5.6155e-04,
         2.5133e-04, -2.9659e-04,  3.3746e-05,  4.0964e-05,  9.0898e-03,
         1.0223e-03, -2.2156e-05,  8.4541e-03, -1.5154e-04,  1.7920e-03,
        -6.2429e-04, -5.6517e-04,  6.0667e-03,  6.3892e-03, -5.4853e-04,
        -2.4266e-04, -1.3444e-03,  3.9696e-04, -4.5733e-04,  4.0105e-04,
        -2.9682e-04, -7.0529e-04, -4.2161e-04,  6.2070e-04, -1.3281e-03,
         1.6699e-03, -1.6922e-04,  7.6862e-04,  4.2081e-04,  1.0804e-03,
         1.0771e-03, -4.8738e-04,  5.5898e-04, -4.1496e-03, -8.5488e-04,
        -5.9540e-03,  5.6128e-04,  9.9222e-03,  9.7129e-03, -8.0803e-04,
        -1.0741e-02, -6.1484e-04,  7.4221e-04, -8.2638e-04, -8.8247e-04,
         1.1253e-03, -1.6456e-04,  4.4299e-06,  1.4785e-03, -2.3744e-04,
        -3.2375e-04,  1.8311e-03, -1.2983e-04, -8.3300e-03,  3.4757e-04,
         2.8736e-04,  1.2788e-03,  1.2664e-04, -8.1536e-04, -1.3468e-03,
         6.7815e-03,  8.2370e-04, -1.6206e-03, -5.0521e-03,  6.2083e-04,
         6.0149e-03, -8.2749e-06, -5.5198e-04, -3.5302e-04,  5.2351e-04,
         6.9376e-03,  7.6425e-04, -3.7179e-04, -5.3659e-03,  1.7784e-04,
         1.8242e-04, -4.3865e-04, -1.4686e-04, -6.4928e-04,  1.9207e-03,
        -1.3388e-02, -1.4317e-04,  1.6041e-03, -3.5342e-04, -2.9255e-03,
        -9.9662e-04,  2.3373e-04,  6.8438e-04,  1.7469e-03, -4.0254e-03,
        -6.5635e-04, -6.1544e-04, -2.0086e-04,  9.4319e-03, -7.6045e-04,
         1.1647e-03,  6.8907e-04, -8.4676e-04,  1.9969e-04, -2.0968e-04,
         2.3142e-03, -9.4408e-03, -1.2924e-03,  1.8980e-03, -2.8840e-04,
         1.1395e-04,  5.5437e-03,  9.8745e-04,  2.0829e-04,  4.1448e-07,
         8.8348e-04,  3.1290e-04, -7.5610e-04, -8.8916e-03,  3.7836e-03,
         3.9949e-04,  1.9655e-03,  7.5783e-04, -1.5218e-04, -1.6396e-04,
        -2.7403e-04,  4.9172e-05, -8.5127e-04, -1.6138e-03,  5.5928e-03,
         2.9931e-03, -2.4362e-04,  5.6066e-04, -4.0073e-04,  5.8088e-03,
        -3.2497e-05,  9.2212e-04, -2.7582e-04, -2.7532e-03,  1.2741e-03,
         1.7851e-03, -5.4374e-04,  8.6392e-03,  8.1975e-03,  2.1955e-03,
        -1.4082e-04,  6.7079e-03,  9.8518e-03,  1.0602e-03,  3.6043e-03,
        -9.4107e-04,  3.0971e-04,  2.9812e-04,  1.0674e-02, -6.0531e-04,
         5.0251e-03,  2.3579e-05,  5.8338e-04,  1.7098e-02, -2.9002e-04,
         5.8872e-04, -1.4453e-03,  1.4767e-03, -3.0235e-04, -3.0344e-04,
        -5.8309e-04, -7.5848e-04, -7.1202e-04, -8.9473e-05, -3.0361e-04,
         4.2362e-03, -1.4434e-02,  3.0454e-04,  1.7373e-04,  2.3434e-03,
        -2.4565e-04,  5.1058e-03, -1.0974e-02,  2.9819e-04,  1.4051e-03,
        -5.2603e-04,  1.0265e-02, -7.4346e-04, -2.7465e-04, -1.8635e-04,
        -3.8547e-04,  4.7597e-04,  5.7007e-04,  1.4392e-03,  9.4504e-03,
         1.2034e-03, -8.5604e-05,  7.6925e-04, -7.5200e-04,  7.8915e-03,
        -9.7629e-04,  1.7427e-03,  3.0297e-03,  8.1654e-04,  5.4307e-05,
         1.2599e-04, -2.9575e-04,  9.4492e-03, -1.4828e-03, -1.3864e-03,
         9.7594e-04, -3.1001e-04, -1.8343e-03, -3.7524e-05,  8.4163e-04,
        -5.9308e-03,  2.2439e-03,  1.2217e-03,  9.0897e-04, -6.2546e-04,
        -6.1005e-03, -6.6741e-05, -5.0767e-04,  4.3659e-05, -1.6988e-04,
         2.0646e-04, -1.9926e-04,  8.5310e-04, -1.0118e-03,  7.7455e-03,
         2.5052e-03,  6.4579e-03,  2.0355e-04,  1.8587e-03, -3.2654e-03],
       device='cuda:0') 

model.module_1.model.2.model.0.weight 64000 torch.Size([64, 1000])
Parameter containing:
tensor([[ 0.0319, -0.0124, -0.0441,  ...,  0.0022,  0.0019, -0.0336],
        [ 0.0061, -0.0338,  0.0065,  ..., -0.0235,  0.0225, -0.0254],
        [ 0.0073, -0.0189, -0.0089,  ...,  0.0573,  0.0429,  0.0211],
        ...,
        [ 0.0427, -0.0383, -0.0050,  ..., -0.0296,  0.0382, -0.0216],
        [ 0.0259,  0.0186,  0.0498,  ...,  0.0503, -0.0303,  0.0273],
        [-0.0351, -0.0033,  0.0294,  ...,  0.0010, -0.0089, -0.0046]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.4294e-03, -3.0113e-04, -2.8770e-04,  ..., -6.7786e-04,
         -1.1410e-04, -5.9994e-07],
        [-1.0785e-03,  1.0071e-04,  1.2222e-04,  ...,  1.9303e-04,
          1.2188e-04,  1.0455e-05],
        [-2.1759e-03,  6.1247e-04,  5.2889e-04,  ...,  1.3235e-03,
          3.0858e-04, -1.3439e-04],
        ...,
        [ 6.1491e-04, -4.3312e-05, -7.0157e-05,  ..., -5.7129e-05,
         -8.4091e-05,  4.6730e-05],
        [-7.3547e-04,  3.2764e-04,  2.6703e-04,  ...,  7.9602e-04,
          3.2004e-05,  2.1010e-05],
        [ 4.2282e-03, -1.2929e-03, -1.1328e-03,  ..., -2.9075e-03,
         -6.0587e-04,  1.5942e-04]], device='cuda:0') 

model.module_1.model.2.model.0.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0628, -0.0278, -0.0492, -0.0112,  0.0242, -0.0135, -0.0175, -0.0275,
         0.0024,  0.0044, -0.0877,  0.0893, -0.0427, -0.0562, -0.0854,  0.0292,
        -0.1286,  0.0131, -0.0019, -0.0769,  0.0007, -0.0328, -0.0117,  0.0375,
        -0.0011,  0.0082, -0.0519, -0.0159, -0.1226, -0.0040, -0.0693, -0.0174,
        -0.0822,  0.0121, -0.0805, -0.0126, -0.1223, -0.0447,  0.0073, -0.0564,
         0.0261, -0.0062, -0.0129, -0.0094,  0.0053,  0.0033, -0.0104,  0.0199,
         0.0296,  0.0166, -0.0855, -0.1163, -0.0348, -0.0041, -0.0336,  0.0229,
         0.0004,  0.0250, -0.0930, -0.1298, -0.0256, -0.1101,  0.0168,  0.0185],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.1355e-02, -3.5576e-03, -2.2799e-02,  1.7492e-01, -1.4078e-02,
         1.6042e-03, -2.8154e-02, -2.3492e-02,  3.6445e-03,  2.1307e-02,
        -1.7439e-02,  5.9130e-02, -6.4006e-02, -4.3223e-03,  5.4322e-03,
         1.0420e-02, -3.7834e-04, -2.4880e-02,  1.3116e-02, -7.4649e-04,
         1.5954e-02,  2.3394e-02, -1.1493e-02, -1.0385e-01,  3.5644e-03,
        -5.9364e-03,  7.4996e-03,  1.0455e-02,  1.6064e-02,  9.7709e-03,
        -1.4349e-02, -3.7660e-03,  1.6852e-02, -6.9716e-03,  1.2781e-02,
        -5.1188e-03, -3.8545e-03, -4.9538e-03, -1.6340e-02,  7.2266e-03,
         8.3139e-03, -7.4541e-02,  9.7081e-02, -5.4091e-03,  1.6934e-02,
        -1.0865e-02,  3.3767e-03,  2.2585e-03, -1.3678e-02, -1.6961e-04,
         2.1462e-02,  2.1151e-02, -5.0318e-03,  1.0910e-02,  1.0313e-01,
         2.8948e-02,  2.0714e-03, -1.5933e-02,  1.4156e-02, -1.3142e-02,
        -1.5285e-02,  1.4730e-03, -1.2550e-02,  4.8682e-02], device='cuda:0') 

model.module_2.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-0.0922,  0.4269, -0.0201,  0.4329,  0.2853, -0.3556,  0.1960,
          -0.4242],
         [ 0.2651, -0.0712,  0.1429, -0.3568, -0.0470,  0.2506, -0.2393,
           0.3223],
         [-0.0598,  0.3192, -0.3948,  0.1210, -0.0298, -0.1568,  0.1970,
           0.3658],
         [ 0.2512,  0.5521,  0.5156, -0.0960,  0.3794, -0.1165, -0.4705,
          -0.3120],
         [-0.5926, -0.3794,  0.7199,  0.0134,  0.2542, -0.4247,  0.6493,
           0.0379],
         [-0.3602,  0.1269, -0.2157, -0.4989, -0.5060, -0.0580,  0.3026,
          -0.3553],
         [ 0.3801, -0.3341,  0.1594, -0.4743,  0.5922, -0.7006, -0.2529,
           0.5022],
         [-0.0740,  0.2022, -0.2594, -0.3996,  0.3736, -0.4623,  0.0584,
           0.4424]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-0.0063, -0.0175,  0.0204,  0.0063,  0.0622,  0.0017, -0.0177,
           0.0049],
         [-0.0004, -0.0010,  0.0013, -0.0026, -0.0008,  0.0027,  0.0071,
          -0.0052],
         [-0.0142, -0.0003, -0.0035, -0.0068, -0.0016, -0.0022, -0.0016,
           0.0040],
         [ 0.0031,  0.0112, -0.0034, -0.0095,  0.0050, -0.0089, -0.0170,
           0.0027],
         [-0.0646,  0.0088, -0.0801, -0.0012, -0.0280, -0.0092,  0.0410,
           0.0087],
         [-0.0019,  0.0013,  0.0032,  0.0051,  0.0023, -0.0162, -0.0119,
           0.0088],
         [ 0.0329,  0.0037,  0.0353, -0.0173,  0.0064, -0.0134, -0.0074,
           0.0002],
         [ 0.0001,  0.0032,  0.0110,  0.0013,  0.0149, -0.0073, -0.0078,
           0.0077]]], device='cuda:0') 

model.module_2.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0449, -0.0785, -0.0411,  0.0193, -0.0619,  0.0724,  0.0830,  0.0192,
         0.0382,  0.0349,  0.0654,  0.0170, -0.0469, -0.0380,  0.0443, -0.0480,
         0.0602,  0.0650,  0.0219,  0.0580,  0.0852, -0.0485,  0.0467,  0.0778,
         0.0662,  0.0266, -0.0960, -0.0592,  0.0893, -0.0494, -0.0641,  0.0795,
        -0.0566, -0.0590,  0.0510, -0.0379,  0.0622,  0.0672,  0.0457, -0.0595,
        -0.0039,  0.0074,  0.0481,  0.0487, -0.0621, -0.0747,  0.0094, -0.0511,
         0.0543,  0.0670,  0.0436, -0.0187, -0.0642, -0.0392,  0.0375,  0.0638,
        -0.0734, -0.0125, -0.0630,  0.0071, -0.0983, -0.0482,  0.0072,  0.0401],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0677, -0.2796,  0.0586,  0.0684,  0.2234, -0.1277,  0.0215, -0.2548,
         0.0447, -0.0329,  0.0740, -0.0393, -0.0414, -0.0520, -0.0456, -0.0630,
        -0.1415, -0.0755, -0.0502, -0.0930, -0.0334, -0.0797, -0.2105,  0.0270,
         0.1814,  0.0493, -0.0515, -0.1466,  0.0290, -0.0909, -0.0815,  0.1118,
        -0.5409, -0.1614,  0.4831, -0.2786,  0.1789,  0.0117,  0.3748, -0.1573,
         0.0547, -0.0466, -0.1278, -0.0118, -0.1485,  0.0842,  0.0913, -0.0529,
        -0.0812, -0.1066, -0.0049,  0.0280, -0.1637,  0.0722,  0.0207,  0.1388,
        -0.0739, -0.0149,  0.1819,  0.0781,  0.0878, -0.0389, -0.0694,  0.1773],
       device='cuda:0') 

model.module_2.lin_l.weight 4096 torch.Size([64, 64])
Parameter containing:
tensor([[-0.0576, -0.0203, -0.0026,  ..., -0.0680, -0.0885,  0.1900],
        [-0.1727, -0.0206,  0.1630,  ...,  0.1738, -0.0606, -0.0338],
        [ 0.2927,  0.1192,  0.1269,  ..., -0.0797, -0.1204, -0.1612],
        ...,
        [ 0.0193, -0.0463,  0.1750,  ..., -0.0626, -0.1175,  0.0030],
        [ 0.0089, -0.0349,  0.1689,  ...,  0.0606, -0.1618,  0.1961],
        [ 0.0799, -0.0899,  0.0803,  ..., -0.1406, -0.0964, -0.0806]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0102,  0.0012,  0.0082,  ...,  0.0077,  0.0020, -0.0106],
        [ 0.0445,  0.0050,  0.0468,  ...,  0.0335,  0.0121, -0.1703],
        [-0.0091, -0.0010, -0.0087,  ..., -0.0068, -0.0022,  0.0255],
        ...,
        [ 0.0057,  0.0007,  0.0041,  ...,  0.0044,  0.0010,  0.0010],
        [ 0.0108,  0.0013,  0.0101,  ...,  0.0082,  0.0025, -0.0262],
        [-0.0294, -0.0035, -0.0272,  ..., -0.0223, -0.0069,  0.0674]],
       device='cuda:0') 

model.module_2.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0995, -0.1969,  0.0597, -0.0091, -0.1489,  0.1320,  0.1992, -0.0248,
         0.1064,  0.1449,  0.0891,  0.0080, -0.1191, -0.1164,  0.0043, -0.0085,
         0.0909,  0.0683, -0.0242, -0.0224,  0.1890, -0.1164,  0.0165,  0.1419,
         0.1499,  0.0472, -0.1026, -0.1194,  0.0690, -0.0051, -0.1072,  0.1185,
         0.0595,  0.0534,  0.0482, -0.0167,  0.0673, -0.0112,  0.1526, -0.1681,
        -0.0755,  0.0731,  0.0559, -0.0761, -0.1510, -0.1357, -0.1272, -0.0839,
         0.0007,  0.1374, -0.0564,  0.0051, -0.0216, -0.0849, -0.0481,  0.1882,
         0.0339,  0.0178,  0.0010, -0.0026, -0.1377, -0.1036,  0.0942,  0.1022],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0677, -0.2759,  0.0581,  0.0678,  0.2228, -0.1344,  0.0175, -0.2551,
         0.0447, -0.0329,  0.0740, -0.0393, -0.0409, -0.0562, -0.0481, -0.0630,
        -0.1403, -0.0769, -0.0473, -0.0942, -0.0334, -0.0793, -0.2105,  0.0301,
         0.1814,  0.0493, -0.0537, -0.1466,  0.0317, -0.0909, -0.0815,  0.1118,
        -0.5409, -0.1614,  0.4781, -0.2787,  0.1916,  0.0117,  0.4629, -0.1569,
         0.0547, -0.0466, -0.1269, -0.0118, -0.1485,  0.0842,  0.0842, -0.0561,
        -0.0966, -0.1069, -0.0062,  0.0178, -0.1709,  0.0638,  0.0180,  0.1388,
        -0.0739, -0.0134,  0.1751,  0.0770,  0.0882, -0.0389, -0.0694,  0.1893],
       device='cuda:0') 

model.module_2.lin_r.weight 4096 torch.Size([64, 64])
Parameter containing:
tensor([[ 0.0824, -0.2177, -0.1620,  ...,  0.0950,  0.0708, -0.1039],
        [ 0.0696, -0.1424,  0.1265,  ...,  0.0783,  0.2059, -0.1335],
        [ 0.1029, -0.0965, -0.1022,  ...,  0.0485, -0.1052, -0.1846],
        ...,
        [-0.0029, -0.0636,  0.1479,  ..., -0.1712,  0.1051,  0.0186],
        [-0.0860,  0.0303, -0.0679,  ..., -0.0353,  0.1083, -0.0201],
        [-0.0151, -0.0238, -0.0078,  ...,  0.0670, -0.1820, -0.1725]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0767e-10,  1.3895e-11,  1.4013e-10,  ...,  8.4905e-11,
          3.5798e-11, -6.4098e-10],
        [-6.6398e-04, -7.9603e-05, -9.7794e-04,  ..., -5.2093e-04,
         -2.5809e-04,  5.1199e-03],
        [ 7.8743e-05,  1.0873e-05,  6.5025e-05,  ...,  6.1527e-05,
          1.6261e-05, -4.1893e-05],
        ...,
        [ 1.6549e-11,  2.0230e-12,  4.8776e-11,  ...,  1.5860e-11,
          1.5040e-11, -3.4217e-10],
        [-9.4213e-12, -1.2039e-12, -1.1371e-11,  ..., -7.5581e-12,
         -3.2181e-12,  4.3336e-11],
        [-1.8164e-03, -2.3021e-04, -1.5087e-03,  ..., -1.3991e-03,
         -3.8521e-04,  1.7782e-03]], device='cuda:0') 

model.module_2.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0835,  0.0104,  0.0968,  0.0039, -0.0577,  0.0791, -0.0441,  0.0349,
        -0.0940,  0.1026, -0.1118,  0.0508, -0.1132, -0.0742,  0.0108,  0.0556,
         0.0673,  0.1363,  0.0143,  0.0968, -0.0075,  0.0127, -0.1399,  0.1434,
         0.0967,  0.0013, -0.0626, -0.0507,  0.0808, -0.0319,  0.0282, -0.0230,
         0.2566,  0.2201,  0.0255,  0.0534,  0.1303, -0.1457,  0.0624, -0.0497,
         0.0634, -0.1495, -0.1879, -0.1859, -0.0092, -0.1148, -0.0347,  0.0862,
         0.1853,  0.0832,  0.1376,  0.0689, -0.0383,  0.0618, -0.0986, -0.1167,
         0.0409, -0.1132, -0.0594,  0.0121, -0.1359,  0.1467,  0.0080, -0.0665],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-6.2564e-10,  3.6552e-03, -5.2764e-04, -6.5542e-04, -5.6539e-04,
        -6.6345e-03, -3.9917e-03, -3.5695e-04, -5.0024e-11, -9.9904e-06,
        -1.9208e-11, -7.2737e-11,  4.8348e-04, -4.2317e-03, -2.5292e-03,
         3.9305e-05,  1.1468e-03, -1.4206e-03,  2.9892e-03, -1.2102e-03,
        -1.9024e-05,  4.2018e-04,  9.7109e-06,  3.0273e-03, -1.2104e-06,
         5.5471e-06, -2.2040e-03, -7.4418e-11,  2.7083e-03, -3.1290e-11,
         1.6353e-10,  8.0975e-12,  5.5931e-09, -4.3568e-09, -5.0438e-03,
        -1.1689e-04,  1.2679e-02, -2.9467e-11,  8.8177e-02,  4.1044e-04,
         2.7984e-10, -1.1633e-10,  8.9716e-04,  7.8659e-12, -6.6212e-10,
         3.3974e-11, -7.1329e-03, -3.2084e-03, -1.5371e-02, -3.2464e-04,
        -1.2569e-03, -1.0137e-02, -7.2469e-03, -8.3688e-03, -2.6997e-03,
         2.0130e-11, -6.5721e-07,  1.4856e-03, -6.7820e-03, -1.1333e-03,
         3.4184e-04, -6.8938e-11,  5.8655e-11,  1.2024e-02], device='cuda:0') 

model.module_2.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[ 7.0550e-02,  1.2434e-01],
        [-2.7046e-01, -2.4253e-01],
        [-1.0726e-02, -9.5922e-05],
        [ 8.4266e-02, -7.2201e-02],
        [-2.7308e-01, -2.6083e-01],
        [ 4.8246e-02,  1.4366e-02],
        [ 1.6037e-01, -3.7456e-02],
        [ 2.0326e-01, -1.9175e-01],
        [-4.8211e-02, -1.7287e-02],
        [-2.3953e-02,  1.0693e-02],
        [ 1.7253e-01,  3.6009e-01],
        [-5.5799e-02,  2.4981e-01],
        [ 5.0823e-02,  9.4840e-02],
        [-1.3082e-02, -2.4245e-01],
        [ 1.0292e-01,  3.4570e-01],
        [-1.2325e-01, -3.6464e-02],
        [ 1.1990e-01,  1.8687e-01],
        [ 8.9040e-03, -1.5667e-01],
        [ 1.5344e-01, -4.9116e-02],
        [ 7.7082e-02,  2.6873e-01],
        [ 8.3402e-02, -1.2858e-01],
        [ 9.4305e-03, -1.7645e-01],
        [ 1.2369e-01, -2.0691e-01],
        [ 7.4914e-02, -2.2522e-01],
        [ 3.3351e-02,  3.2747e-01],
        [ 1.0528e-01, -1.8580e-01],
        [-1.3729e-01,  2.3809e-01],
        [-2.0273e-01, -2.8421e-01],
        [ 2.2045e-01, -1.3867e-02],
        [-1.4670e-01, -3.5110e-01],
        [-2.0243e-01, -4.0852e-01],
        [ 2.4318e-01,  1.8139e-01],
        [-2.9738e-01,  3.3321e-02],
        [-2.1152e-01,  8.5356e-02],
        [ 3.1500e-01,  9.7345e-04],
        [-1.0069e-01, -4.9862e-02],
        [ 2.4244e-01, -1.9793e-01],
        [ 1.5817e-01,  5.4212e-02],
        [ 1.4801e-01, -1.3410e-01],
        [-8.5007e-02, -2.5859e-01],
        [ 6.1036e-02,  2.5525e-01],
        [-5.2251e-02, -3.3120e-01],
        [ 1.3348e-01,  5.8066e-03],
        [ 2.1023e-01,  3.0631e-01],
        [-2.8581e-01, -3.2053e-01],
        [-1.4877e-01, -2.7266e-01],
        [-3.8877e-02,  1.8970e-01],
        [-2.5133e-01, -2.6637e-01],
        [ 1.7542e-01, -9.8470e-02],
        [ 2.0209e-01, -7.2089e-02],
        [ 2.0756e-01, -1.9481e-02],
        [-1.0905e-01,  2.1309e-01],
        [-2.5746e-03, -1.4609e-01],
        [-7.5024e-02,  5.2188e-02],
        [-4.1634e-02,  3.3195e-01],
        [ 4.5449e-02, -3.5117e-02],
        [-1.8312e-01, -4.1139e-01],
        [-9.2694e-02, -2.9725e-01],
        [-1.2373e-01, -6.6813e-02],
        [ 3.9171e-02,  3.3471e-01],
        [-1.9894e-01, -2.3694e-01],
        [-6.7260e-02, -1.0135e-01],
        [-6.3522e-02, -5.0461e-02],
        [-8.5976e-04, -2.4120e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.3534, -0.0049],
        [ 1.6844, -0.1407],
        [-0.3463,  0.0267],
        [-0.4948,  0.0616],
        [-1.2389,  0.0457],
        [ 0.7852, -0.0296],
        [-0.1430,  0.0166],
        [ 1.4138, -0.0562],
        [-0.2765,  0.0183],
        [ 0.1618, -0.0086],
        [-0.4134,  0.0180],
        [ 0.1958, -0.0108],
        [ 0.3060, -0.0362],
        [ 0.3464, -0.0206],
        [ 0.2881, -0.0218],
        [ 0.3705, -0.0212],
        [ 0.8056, -0.0510],
        [ 0.4269, -0.0208],
        [ 0.2763, -0.0177],
        [ 0.5454, -0.0348],
        [ 0.2034, -0.0218],
        [ 0.4478, -0.0193],
        [ 1.2089, -0.0749],
        [-0.1813,  0.0132],
        [-0.9930,  0.0448],
        [-0.2702,  0.0223],
        [ 0.3165, -0.0181],
        [ 0.8409, -0.0493],
        [-0.1627,  0.0114],
        [ 0.4766, -0.0237],
        [ 0.4327, -0.0201],
        [-0.6027,  0.0280],
        [ 3.0428, -0.1401],
        [ 1.0012, -0.0444],
        [-2.8095,  0.1436],
        [ 1.7851, -0.1152],
        [-1.0814,  0.0451],
        [ 0.0725, -0.0235],
        [-2.8414,  0.1606],
        [ 1.0124, -0.0482],
        [-0.2832,  0.0075],
        [ 0.2374, -0.0032],
        [ 0.7458, -0.0562],
        [ 0.1227, -0.0306],
        [ 0.7617, -0.0083],
        [-0.4895,  0.0413],
        [-0.4441,  0.0276],
        [ 0.2313,  0.0168],
        [ 0.6891, -0.0468],
        [ 0.6646, -0.0425],
        [ 0.1571, -0.0147],
        [-0.2201,  0.0115],
        [ 0.9912, -0.0420],
        [-0.4511,  0.0172],
        [-0.1399,  0.0046],
        [-0.8210,  0.0471],
        [ 0.4131, -0.0193],
        [ 0.0728, -0.0031],
        [-1.0068,  0.0615],
        [-0.4386,  0.0225],
        [-0.4845,  0.0209],
        [ 0.2294, -0.0173],
        [ 0.3905, -0.0198],
        [-1.1360,  0.0923]], device='cuda:0') 

model.module_3.model.0.model.0.weight 64000 torch.Size([1000, 64])
Parameter containing:
tensor([[-0.1310, -0.0205, -0.0149,  ...,  0.0417,  0.0933,  0.1114],
        [ 0.0804, -0.1193, -0.0703,  ...,  0.0930,  0.0684, -0.0368],
        [-0.1227, -0.0926,  0.0210,  ...,  0.1115,  0.0336,  0.0862],
        ...,
        [ 0.0591, -0.1146, -0.0305,  ...,  0.0328, -0.0518, -0.0232],
        [ 0.1257,  0.0386,  0.0621,  ..., -0.1434,  0.0584, -0.1276],
        [-0.0983, -0.1181, -0.0223,  ...,  0.0965,  0.0799,  0.0834]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0013,  0.0129,  0.0015,  ...,  0.0012,  0.0016, -0.0025],
        [-0.0002, -0.0020, -0.0001,  ..., -0.0002, -0.0003,  0.0004],
        [ 0.0060,  0.0579,  0.0075,  ...,  0.0054,  0.0073, -0.0109],
        ...,
        [-0.0001, -0.0011, -0.0001,  ..., -0.0001, -0.0001,  0.0002],
        [ 0.0002,  0.0025,  0.0003,  ...,  0.0003,  0.0003, -0.0005],
        [ 0.0007,  0.0073,  0.0008,  ...,  0.0007,  0.0009, -0.0015]],
       device='cuda:0') 

model.module_3.model.0.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-0.1429, -0.0487, -0.0704,  0.0454,  0.0257, -0.0388,  0.0981,  0.0210,
         0.1089, -0.0657,  0.1058, -0.1484, -0.1147, -0.1519,  0.0027,  0.1407,
         0.0584, -0.1287, -0.0573, -0.0586,  0.1153,  0.0209,  0.0827, -0.1450,
         0.1456, -0.0686,  0.0751, -0.0772,  0.1350, -0.0434, -0.0726,  0.0373,
         0.0308,  0.0844, -0.0088, -0.0657, -0.1189, -0.0048,  0.0389,  0.0499,
         0.0308,  0.0204,  0.0764, -0.0689, -0.0225,  0.0692,  0.0430,  0.0034,
        -0.0518,  0.0149, -0.1208, -0.0467, -0.0521,  0.0297, -0.0848,  0.0706,
        -0.0136, -0.0882, -0.1601, -0.1484, -0.1139,  0.0779,  0.0945,  0.0454,
