        -1.6556e-03, -1.5309e-03, -1.5342e-04, -1.2485e-03,  3.8506e-04,
        -1.6456e-03,  7.1755e-03,  2.9993e-04,  5.4084e-04, -9.2597e-04,
         2.6509e-03,  3.5122e-03, -2.0510e-03,  1.2197e-02, -1.3580e-02,
         2.7471e-03, -3.8787e-03, -8.8332e-04,  3.5691e-02,  1.8773e-03,
        -1.6569e-03,  1.8340e-02,  2.1180e-03,  9.9958e-04, -7.1224e-02,
        -8.5693e-04, -1.1901e-03,  1.4129e-03,  1.2079e-03, -1.0379e-02,
         3.5642e-03,  1.1154e-03,  2.4168e-02,  1.1761e-03, -7.0120e-04,
        -5.4346e-04,  1.4396e-02, -1.5772e-03, -1.0188e-04,  1.6915e-03,
        -5.6786e-04,  5.0460e-02, -2.3401e-04,  1.2260e-02,  6.1064e-04,
         6.1553e-03, -9.6572e-04, -6.2472e-03, -3.9758e-03, -9.2932e-04,
        -2.7321e-02,  1.5026e-02,  9.8647e-03, -6.6961e-04, -9.4670e-03,
        -1.2946e-03, -1.4887e-02, -2.2022e-03,  1.6584e-03,  8.9076e-04,
        -5.2485e-04, -1.5708e-02,  2.4855e-03, -3.5176e-04,  1.7568e-03,
         1.1917e-04, -5.4130e-02, -2.8106e-04,  2.9538e-03, -2.1691e-03,
         3.9223e-02, -1.7376e-02, -2.1235e-03, -6.0476e-04, -9.9451e-04,
        -3.1549e-04,  2.4478e-04, -2.3381e-02, -2.8522e-04,  2.0624e-03,
        -1.0875e-02,  1.9189e-04, -1.7093e-03,  2.2670e-02, -2.4603e-03,
         3.5069e-03,  2.0194e-03, -1.1798e-03, -4.7494e-04, -2.7166e-03,
        -1.1602e-03, -4.7334e-02, -6.2623e-04,  1.1922e-03, -1.4730e-03,
        -1.2325e-03,  1.4435e-02, -1.3630e-03,  1.0652e-02, -2.1869e-04,
        -5.5677e-04, -9.7372e-04,  3.6863e-03,  3.2146e-03, -1.3875e-03,
         1.3412e-03,  9.5148e-04,  3.7225e-04,  8.0738e-03,  1.0981e-02,
        -1.0733e-03, -1.7723e-03, -2.8159e-02, -1.1697e-03, -1.6734e-03,
        -1.6033e-03, -3.0691e-02,  7.8584e-04, -1.1999e-03,  2.8389e-04,
        -1.4443e-03,  2.2842e-03, -1.9304e-02,  2.2673e-02, -1.3148e-03,
        -2.4302e-02, -4.0907e-02, -2.8028e-03, -1.6951e-04,  1.2053e-03,
        -5.7889e-02, -1.7549e-03,  1.4489e-03, -1.4972e-03,  1.1530e-03,
         1.0525e-03, -1.1477e-02, -2.3245e-04, -1.5911e-02,  5.4429e-02,
        -1.4456e-02,  1.6362e-03, -3.5057e-02,  9.0222e-04, -5.1438e-02,
         3.9463e-03, -1.0635e-03,  1.2929e-03, -1.3891e-03, -3.0316e-04,
         5.6373e-05, -1.6652e-04, -4.8426e-04, -3.4719e-02,  3.3098e-02,
        -2.3797e-02, -2.2686e-04,  4.2280e-02,  8.3359e-04, -6.0594e-04,
         1.7517e-02, -1.6882e-03, -8.6094e-03,  1.6454e-03, -5.5931e-02,
        -1.1849e-02,  1.5640e-03,  1.0100e-02, -1.0144e-03,  4.8484e-04,
        -1.4520e-03, -2.1409e-03, -6.7678e-03, -9.2370e-04, -9.4474e-03,
        -4.6093e-02, -9.7305e-04, -4.4296e-04, -1.9055e-02,  1.4273e-03,
         1.7878e-03,  4.0056e-03,  3.8426e-02, -2.1400e-04, -3.3259e-03,
         1.2057e-03,  5.4202e-04,  6.6098e-04,  1.1524e-03,  2.1973e-03,
        -4.3759e-03, -1.0402e-03,  2.8430e-02,  3.9972e-04,  6.5812e-04,
        -5.6525e-02,  2.0644e-02,  1.1166e-03,  8.5239e-04, -8.9990e-04,
         2.3051e-03,  2.4296e-04, -1.7585e-03, -3.4367e-03, -1.0881e-03,
        -1.5878e-03, -7.5667e-03,  1.6148e-03, -1.1599e-03,  4.3661e-04,
         2.8644e-03,  8.0302e-03, -1.9730e-02, -3.7390e-04, -5.3802e-04,
        -1.6883e-02, -8.4653e-04,  1.3572e-04, -4.5346e-02,  7.2268e-04,
        -4.4804e-02, -1.5002e-03, -8.4766e-04, -3.5358e-04,  2.3509e-02,
        -1.7046e-04, -1.1066e-03, -1.2880e-03, -1.6219e-02, -1.2845e-03,
        -9.9407e-03, -2.2271e-02, -1.3238e-03,  1.0863e-03, -1.0556e-03,
         3.5742e-03,  4.1478e-03, -1.1448e-02, -6.4047e-04,  4.7596e-04,
        -1.3236e-03,  1.1085e-03, -1.8289e-03, -3.3452e-03, -2.9217e-02,
         2.4916e-03,  3.4293e-02, -1.8613e-03, -1.2615e-04,  4.5468e-02,
         2.9409e-04, -1.5753e-02, -6.2959e-03,  1.1291e-03, -1.1062e-05,
        -5.8965e-03, -1.0120e-03, -9.0755e-04, -2.0570e-04,  6.7047e-04,
         2.7491e-04, -1.5624e-03, -1.9530e-03,  7.5912e-04,  3.6018e-04,
        -8.1717e-04,  4.0889e-03, -1.4419e-02,  3.5943e-03, -1.0248e-03,
        -3.1283e-02,  1.8122e-02, -2.7466e-03, -1.0279e-03,  2.6308e-02,
         5.3438e-03,  3.7606e-04, -3.4960e-04, -2.2790e-04, -8.2201e-04,
        -7.0111e-04, -1.9169e-03, -2.0220e-02, -1.2462e-03,  2.2702e-03,
         1.7632e-02,  3.1453e-02, -2.1551e-03, -1.9223e-02, -1.5057e-03,
        -5.4505e-03, -1.8968e-02,  1.5917e-04, -1.4467e-02, -1.6613e-03,
         3.6019e-02, -3.6506e-03,  1.0185e-03, -5.0790e-03, -4.2633e-02,
        -3.4598e-02, -1.9676e-02, -5.4115e-03,  1.6585e-03,  4.8027e-03,
        -1.0705e-02,  8.3871e-04, -2.0447e-03,  4.8663e-04,  1.3674e-03,
         1.1098e-03, -4.0617e-02, -1.9868e-03,  1.4684e-05, -9.1373e-04,
         3.0395e-03, -2.6151e-04, -3.0280e-04, -2.9003e-03, -1.7195e-02,
        -5.7492e-04, -1.2336e-03, -8.1241e-03,  5.0466e-03,  1.5536e-03,
         6.8306e-04, -2.8159e-02,  1.5682e-03,  1.0604e-02,  1.8312e-03,
         1.9738e-02, -1.1877e-03, -1.4748e-03,  2.9942e-02, -8.9971e-03,
        -1.7542e-02, -3.2193e-03,  2.6334e-03,  1.6064e-04,  5.2179e-03,
        -3.2351e-02,  1.2353e-02, -2.2314e-02, -5.5051e-04,  1.7082e-03,
         1.2228e-03,  4.3790e-04, -1.1263e-03, -7.4426e-04, -7.4768e-03,
         3.1032e-03, -1.0805e-04, -4.6642e-02,  1.8282e-03, -2.3778e-03,
         1.9600e-02,  1.0038e-02,  6.2010e-02, -2.2554e-04,  2.3962e-02,
        -5.0853e-04, -5.3134e-03, -4.8122e-04,  2.8933e-03,  3.9026e-03,
         9.4840e-03, -8.8869e-04, -1.1138e-04, -1.3527e-03, -5.6036e-04,
        -1.2096e-03, -3.8376e-04, -3.2170e-03,  2.2026e-03, -2.8115e-03,
         8.4533e-04, -1.0545e-04, -5.6333e-04, -2.3402e-03, -1.7100e-04,
         1.3302e-03,  9.6738e-04, -7.7392e-04,  1.6238e-02, -1.5396e-03,
         9.0692e-05,  1.4548e-03, -2.6791e-03,  1.5642e-02, -2.4478e-02,
         1.8896e-03,  1.4705e-02,  4.8796e-04, -9.7047e-04, -1.8071e-03,
        -2.4367e-03, -1.7000e-03, -7.3683e-03, -3.4046e-02,  4.7591e-04,
        -1.3304e-02, -8.8169e-04,  1.7905e-03, -1.3271e-02,  1.8749e-03,
         1.1094e-04,  1.9241e-03, -2.0544e-03, -1.2476e-03, -4.5471e-04,
         8.1454e-04,  9.2798e-04,  3.7484e-03, -4.3740e-03,  6.5505e-04,
        -2.2050e-04,  9.4769e-05, -1.5072e-02, -2.3701e-02, -3.8572e-04,
         1.7955e-03, -2.1515e-02, -7.3323e-04,  3.0503e-02,  4.4017e-04,
         1.2380e-01,  2.3722e-02, -5.9603e-03, -1.2640e-03, -2.0207e-02,
        -1.8140e-03, -6.8721e-04, -1.0571e-03,  4.0488e-04,  4.9774e-04,
         4.3635e-04, -1.3831e-03,  2.5124e-05,  1.2018e-03, -4.8461e-02,
         1.3940e-03, -5.6194e-04,  1.5086e-03, -1.3093e-02,  1.0512e-02,
         4.1773e-04, -1.7192e-03,  4.5375e-04,  2.2783e-03,  1.3552e-03,
         2.6035e-03,  3.6131e-02,  7.0810e-04,  3.6334e-03,  8.5014e-03,
        -6.2008e-03,  3.8368e-04, -2.2982e-03,  1.0876e-02,  1.6213e-02,
         1.7475e-03,  1.6635e-02, -6.6716e-04, -6.0492e-02, -1.5408e-02,
        -3.2139e-04, -1.2126e-03, -2.9530e-02,  9.5422e-03, -2.0607e-04,
        -1.6607e-02,  2.8019e-03,  1.9348e-02,  9.6849e-04,  2.3164e-03,
        -1.4437e-03,  3.0458e-03, -2.1722e-03, -5.6587e-04,  6.8914e-03,
         9.5723e-04, -5.8641e-04, -3.4635e-04,  6.3500e-04,  1.0467e-03,
        -1.9744e-02, -3.5650e-03,  1.7437e-02, -1.6833e-03,  1.0003e-02,
         3.8263e-03, -2.0603e-02,  1.4779e-03, -1.3499e-03,  5.5443e-02,
        -2.7789e-02,  1.2315e-03, -1.6064e-03,  1.5605e-02, -1.5058e-03,
         9.6330e-03, -2.7959e-03, -1.7000e-02, -1.9286e-03, -1.8894e-03,
        -3.2576e-04, -5.2725e-03, -3.4620e-04,  6.5556e-04,  2.3782e-04,
         9.9822e-04, -2.1067e-03,  5.7210e-02, -5.8202e-04,  6.6641e-04,
        -4.0522e-02,  2.2492e-02,  2.7144e-04, -2.1898e-02,  1.9853e-03,
         2.0959e-03,  9.4864e-03, -1.9985e-03, -9.2158e-04,  8.0616e-04,
         4.4097e-06, -7.6885e-04, -3.1094e-02,  8.0319e-04,  3.0007e-03,
        -4.1344e-03,  1.5776e-02, -3.4941e-03, -1.4877e-03, -9.4880e-04,
         1.4394e-03,  5.1316e-04, -1.2603e-02,  6.2615e-04, -3.5254e-02],
       device='cuda:0') 

model.module_10.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0041,  0.0298,  0.0045,  ..., -0.0331, -0.0186, -0.0054],
        [ 0.0329,  0.0056, -0.0202,  ...,  0.0217,  0.0062,  0.0010],
        [-0.0182, -0.0328,  0.0018,  ...,  0.0145, -0.0202,  0.0281],
        ...,
        [ 0.0207, -0.0282, -0.0022,  ..., -0.0466,  0.0132, -0.0148],
        [-0.0320, -0.0390, -0.0191,  ..., -0.0622, -0.0211, -0.0021],
        [ 0.0256, -0.0055, -0.0270,  ..., -0.0439,  0.0029, -0.0041]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.7068e-06, -7.1100e-06, -2.3747e-05,  ..., -5.2755e-06,
         -1.3048e-05,  1.8937e-04],
        [ 8.3273e-07,  2.1875e-06,  5.2887e-06,  ...,  2.2638e-06,
          4.9601e-06, -8.3939e-05],
        [-1.3935e-06, -2.0407e-06, -6.0181e-06,  ..., -4.7051e-06,
         -5.4369e-06,  5.2837e-05],
        ...,
        [-4.2300e-06, -1.6189e-05, -4.0930e-05,  ..., -1.4529e-05,
         -3.3915e-05,  6.2833e-04],
        [ 2.4071e-05,  3.5971e-05,  7.6902e-05,  ...,  5.0721e-05,
          6.5722e-05, -7.5349e-04],
        [-1.9050e-07,  6.6204e-07,  8.0122e-07,  ..., -6.3375e-07,
          1.6751e-06, -4.6204e-05]], device='cuda:0') 

model.module_10.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-8.8851e-02, -1.2248e-02, -1.5498e-02, -8.1872e-02, -4.0592e-02,
        -1.4608e-01, -3.3516e-02, -4.2211e-02, -2.3573e-02,  4.5263e-02,
        -3.4428e-02, -7.7962e-02, -2.1006e-02,  5.3492e-03, -1.0438e-02,
        -2.7351e-02, -3.7383e-02, -6.8245e-02, -3.3266e-02, -7.3750e-02,
         1.0257e-01, -7.3190e-03, -8.6672e-02, -1.2457e-01, -2.8609e-02,
        -4.2376e-02, -6.0512e-03, -1.1160e-01, -8.1450e-02,  2.1510e-03,
         2.2195e-02, -5.6728e-02, -2.5938e-02, -6.8199e-02,  8.7180e-02,
         1.8883e-02,  4.7150e-02,  3.6952e-02, -7.1265e-02, -4.0199e-02,
         1.5974e-01, -2.9664e-03, -8.1845e-02, -4.7731e-02, -1.5559e-02,
        -1.0127e-02, -3.4187e-02, -3.9409e-02, -6.4614e-04,  6.7914e-02,
        -1.9964e-02, -2.0440e-02, -6.8483e-03, -2.1220e-02, -5.9578e-02,
        -1.8844e-02, -6.5415e-02, -3.1441e-02, -3.5938e-02, -3.5438e-04,
        -7.6933e-02, -7.4488e-02, -4.9332e-02,  1.4044e-02, -2.6711e-02,
        -2.4074e-02,  2.2645e-02, -5.4514e-02, -4.0119e-02, -1.5714e-02,
        -4.5272e-03, -1.2125e-01,  1.5840e-02, -2.9715e-02,  3.0783e-03,
        -6.5792e-02, -6.5185e-02, -4.3290e-02,  1.6903e-02, -3.6773e-02,
        -8.9435e-03, -5.4036e-02,  2.2992e-02, -2.8678e-02,  1.7271e-02,
         1.3902e-02, -5.2839e-03, -5.2555e-02,  7.1970e-03,  2.2416e-02,
        -1.5926e-02,  6.0499e-02,  1.8261e-03,  1.1274e-01,  1.1215e-02,
         4.6103e-02, -2.3761e-02,  2.7834e-02, -1.0851e-01,  2.1333e-02,
        -2.8183e-02, -7.9816e-02, -4.5140e-02, -3.3892e-02,  3.9803e-02,
        -1.9008e-02, -1.5070e-01,  2.8840e-02, -4.8400e-02, -2.6933e-02,
        -8.8490e-04,  1.6395e-01, -1.3781e-02,  6.7180e-02, -4.6807e-02,
         2.0574e-02,  1.0221e-01, -8.9181e-02, -1.5235e-01,  3.0896e-02,
         4.5056e-03, -4.0439e-02, -5.6950e-02,  9.1289e-03,  4.0645e-02,
        -5.4008e-02, -6.7122e-02, -2.8898e-02,  1.8190e-02,  1.1185e-01,
        -1.0951e-01,  1.2498e-01, -4.0881e-02, -6.9861e-03,  1.7428e-02,
        -4.1842e-02, -6.9599e-02,  1.1427e-01, -8.5257e-02, -2.4608e-03,
        -7.0491e-02,  1.4427e-02, -1.9586e-02,  1.2715e-01, -2.1910e-02,
        -1.2537e-01, -8.9299e-02, -4.4611e-02,  8.8730e-02, -1.2021e-02,
        -2.8041e-02, -2.6081e-02, -3.9378e-02, -1.2146e-01, -1.9023e-02,
        -1.8794e-02,  3.7060e-02, -1.0732e-01,  5.1310e-02, -1.0216e-02,
        -2.7262e-02, -4.8395e-02, -2.9438e-02, -5.3498e-02,  6.5678e-02,
        -2.2194e-02, -2.8925e-03, -1.5781e-04, -3.3048e-02, -9.7909e-03,
         4.0425e-02,  6.1559e-02, -1.4146e-01, -3.6732e-02, -4.0923e-02,
         3.0453e-02, -1.2445e-02,  1.1337e-01, -6.5044e-02, -2.8708e-02,
         7.7269e-03,  3.6788e-02, -2.5800e-02, -6.6406e-02, -2.6365e-02,
         1.6747e-01,  7.8733e-03, -1.2745e-01,  4.6402e-03, -3.3722e-02,
        -7.4495e-03, -9.9598e-02, -1.8587e-02, -1.9217e-02,  9.8788e-03,
        -1.6853e-02, -9.8034e-04, -1.3069e-03,  1.7027e-02, -3.5570e-02,
         8.0523e-02, -8.6054e-02,  8.6685e-04, -5.1335e-02, -3.7682e-02,
        -2.1126e-02, -4.3675e-02, -9.8714e-03,  1.6198e-01, -1.2508e-01,
        -4.7778e-02, -1.4259e-02, -8.8238e-02, -8.1794e-03, -5.6924e-03,
         3.5862e-02, -8.8567e-03, -4.2800e-02, -5.0080e-02, -1.2214e-03,
         8.7064e-03, -1.1134e-01, -1.0815e-01, -1.2544e-02,  2.0226e-02,
        -4.0988e-02, -7.6345e-03,  2.4528e-02, -1.4164e-01, -4.2192e-02,
        -1.3889e-02,  2.4493e-02, -6.1521e-02, -9.7082e-03, -3.5987e-02,
        -1.0377e-02, -6.5055e-02, -9.6695e-02, -8.0191e-02,  2.7215e-02,
        -6.5948e-02, -4.4647e-02, -3.2952e-02, -3.5809e-02,  2.4146e-02,
        -5.2360e-03, -7.5463e-02, -8.2072e-02, -4.7332e-02, -2.7655e-02,
         8.7628e-03,  7.8354e-03, -1.5025e-02, -3.9792e-02, -6.6319e-02,
        -3.4132e-02,  1.5607e-01, -3.8208e-02, -1.2341e-01, -1.1136e-01,
         1.0544e-01, -4.2825e-02, -3.7268e-02, -1.2849e-02, -2.4991e-02,
        -7.3594e-02, -5.6042e-02, -5.7641e-02,  3.9533e-02, -3.5753e-02,
        -4.0624e-02, -3.0414e-02,  4.8093e-03, -1.2413e-03,  3.8526e-02,
         2.0377e-02, -5.1532e-02, -1.0129e-02, -4.4707e-02,  7.9411e-02,
        -1.0270e-01,  6.6198e-03, -5.6765e-02, -1.8334e-02, -1.2829e-02,
        -7.0087e-02, -2.6210e-02, -3.7470e-02, -4.4155e-02, -1.6737e-02,
        -6.6867e-02,  2.5831e-02,  3.8186e-03, -2.9232e-02, -1.2202e-01,
        -6.1604e-02, -7.4155e-02, -7.3390e-03, -1.3949e-02, -2.5142e-02,
        -6.1937e-02, -4.9014e-02, -4.4020e-02,  2.8507e-02, -1.2869e-01,
        -1.1727e-01, -4.8655e-02, -3.2270e-02, -1.3968e-02, -5.7797e-02,
         2.1218e-02, -6.5302e-02, -5.4505e-02, -1.8892e-04, -3.0250e-02,
        -6.1549e-02,  3.8060e-02, -3.0514e-02,  1.2143e-01,  7.0351e-02,
        -5.1624e-02,  1.7789e-02, -2.8308e-02,  9.6520e-02, -4.6171e-02,
         7.5421e-02, -2.7603e-02,  3.0556e-02,  1.0142e-03,  8.8582e-03,
        -2.8964e-03, -6.5609e-02, -2.5641e-02, -6.0969e-02, -4.8643e-02,
         2.1778e-03, -5.9298e-02,  7.4921e-02, -2.6129e-02, -1.3339e-02,
        -2.5350e-02,  6.2937e-03,  9.3385e-02, -2.6848e-03, -1.0260e-01,
         5.2554e-02,  1.0189e-03,  6.9298e-02,  1.0019e-01, -6.4021e-03,
        -8.1908e-03, -3.4096e-02, -1.4771e-02, -1.4361e-02, -4.2655e-02,
        -5.5634e-02, -3.3233e-03, -9.8891e-02,  3.4334e-02, -1.2132e-02,
        -7.2466e-02, -3.4686e-03, -9.3869e-03,  5.2289e-02, -5.9684e-02,
         4.1406e-02, -3.6839e-02, -9.5101e-02, -1.0441e-02,  1.5396e-02,
        -2.8779e-02,  4.0200e-03, -3.7383e-02, -5.4492e-02, -4.8944e-02,
        -5.4328e-02, -3.2107e-02, -6.9787e-02, -2.4921e-02, -2.6532e-02,
         5.2475e-02, -1.4841e-02,  2.6325e-02, -4.9813e-02, -2.0324e-02,
        -6.6848e-02, -1.3438e-02, -3.2610e-02, -8.0280e-03, -1.9227e-03,
        -3.2153e-03, -1.9434e-02, -1.0015e-01,  1.9993e-03, -9.5837e-02,
        -4.5236e-02,  6.0827e-03, -1.4389e-02, -3.8253e-02,  2.3040e-02,
        -1.3298e-02, -4.0922e-02,  7.3449e-02, -4.2524e-03, -5.0380e-02,
         8.6797e-02, -3.4749e-02, -1.1567e-01,  1.2678e-02, -4.2109e-03,
        -6.5945e-02, -7.7108e-02, -2.7788e-02, -6.6827e-02,  7.1226e-02,
        -2.1499e-02, -6.3711e-02,  2.6595e-02, -1.1296e-01, -2.8001e-02,
         2.8753e-02, -1.3809e-01, -5.2214e-02,  1.2137e-01, -4.1872e-02,
        -5.3078e-02,  4.5864e-02,  9.5373e-02, -3.5010e-02, -8.6998e-02,
         1.3950e-01,  1.3878e-01, -4.2572e-02, -4.2842e-02,  1.0784e-02,
         1.0622e-01, -1.6253e-02, -3.6788e-02, -7.6311e-02, -7.7514e-02,
        -1.5479e-02,  1.1803e-02, -3.1082e-02, -5.0410e-02, -1.5408e-02,
        -3.3620e-02, -7.7198e-03, -4.9739e-02,  1.3499e-02, -1.1437e-01,
        -2.8190e-02, -6.2461e-02, -5.7416e-02, -3.7466e-02, -3.9793e-02,
         8.1320e-03, -1.2691e-02, -8.4191e-02, -5.7746e-02,  1.2509e-01,
         9.9622e-02,  1.1589e-02, -3.3520e-02, -3.5338e-02,  6.6100e-02,
        -3.8040e-02,  1.4277e-01, -5.3093e-02, -6.4641e-02, -7.3579e-02,
        -2.5742e-02,  4.2857e-02, -1.5157e-02,  6.5160e-02,  1.0789e-01,
        -4.7403e-02, -2.9325e-03, -3.9117e-02, -1.2109e-02, -4.0256e-02,
        -3.2160e-02, -3.9223e-02,  4.4200e-03, -5.3794e-02, -9.0208e-02,
         2.8975e-02, -1.2613e-01, -3.2258e-03, -5.0779e-02, -5.8115e-02,
        -4.5873e-02, -5.5095e-02,  1.2588e-01, -1.7968e-02, -1.2413e-02,
        -4.2186e-03, -8.4178e-02, -5.4957e-02,  3.5106e-03,  3.3380e-02,
         4.2274e-02, -5.3885e-02, -1.2574e-02, -3.4595e-02, -5.5880e-02,
         4.5102e-02,  4.5311e-03, -1.4714e-02, -2.8391e-02, -1.6749e-02,
         1.4994e-02,  1.3706e-02, -2.7967e-02, -1.4311e-02, -2.4501e-02,
         2.7143e-02, -5.8903e-03, -3.1765e-02,  5.3470e-02, -4.2976e-02,
         1.0321e-01,  3.9663e-02, -2.1516e-03, -3.4850e-02,  7.1360e-03,
        -2.2430e-02, -2.1095e-02,  1.4357e-01, -6.4762e-03, -4.9069e-02,
        -3.9676e-03, -5.1836e-03,  1.1663e-01, -5.8050e-02, -1.8465e-02,
         1.5395e-02,  9.4282e-02, -4.7319e-02, -9.4083e-02, -1.0847e-02,
         6.8428e-02, -1.8523e-03,  2.8787e-02,  1.1205e-01, -7.2720e-02,
        -6.9511e-02,  1.3159e-02, -5.4493e-02,  1.8498e-02, -4.2700e-02,
        -5.7961e-02, -1.6414e-02, -4.8017e-03,  3.7377e-02, -6.0080e-02,
         2.5702e-02, -3.9358e-02,  6.2040e-02, -9.9354e-03,  5.6760e-02,
        -4.7824e-02,  2.4304e-02, -3.0702e-02,  2.5471e-03,  1.3086e-02,
         4.1171e-03, -5.8879e-02, -5.1738e-02, -7.5771e-02,  1.0464e-01,
         7.9187e-02,  1.4640e-01, -7.6499e-02, -3.4704e-02,  4.3162e-02,
         5.5281e-02,  1.8138e-03,  2.8704e-02, -5.0433e-02,  3.1995e-02,
        -9.7098e-02, -1.1348e-02, -2.2739e-02, -2.6303e-02, -5.2840e-03,
        -5.9311e-02, -5.7515e-03, -4.9477e-02,  7.9924e-02,  5.4976e-03,
         7.1231e-03, -3.7240e-02, -1.0941e-02, -2.5779e-02,  2.3382e-02,
         3.1895e-02,  3.8624e-02,  8.8139e-02, -5.5514e-02, -6.9192e-02,
        -1.1102e-02, -1.8001e-03, -4.5737e-02, -1.1867e-01, -2.1803e-02,
        -4.0830e-02, -1.4549e-01,  9.7425e-02, -7.2495e-02,  1.1086e-01,
        -1.2121e-02, -5.4389e-03,  1.1666e-01, -3.7758e-02, -4.8408e-02,
        -3.1210e-02,  1.4540e-01, -1.8455e-02, -5.0494e-02,  5.4047e-02,
        -5.8913e-02, -1.5210e-02, -4.6505e-02, -8.7102e-02, -6.2614e-02,
        -2.5043e-03, -2.4221e-02, -1.7867e-02, -6.5449e-02,  5.5317e-03,
         2.7228e-03, -1.1450e-02, -1.2517e-01,  4.4058e-02, -8.3117e-02,
        -2.8075e-02,  6.7916e-02,  1.5047e-01, -8.0987e-02, -4.1324e-02,
        -7.1927e-02,  8.0226e-02,  7.3207e-02, -1.7530e-02, -2.4882e-03,
        -7.2255e-03, -1.0471e-02,  1.7503e-02, -1.8046e-02, -9.0711e-04,
        -1.3056e-02, -1.1703e-02, -3.0056e-02, -9.8749e-02, -3.6898e-02,
        -1.3377e-01,  4.2520e-02, -2.8582e-02, -7.2779e-03, -4.0836e-02,
        -8.2051e-02, -2.3417e-02,  1.6468e-02, -6.3418e-02, -8.3408e-02,
        -1.3347e-01, -3.5446e-02, -8.5344e-02, -7.2309e-02,  3.1333e-02,
        -4.3518e-02, -6.5659e-02, -1.2287e-02,  1.1736e-01, -7.6825e-02,
        -2.0876e-03, -1.3093e-02, -4.4982e-02,  1.3464e-01, -7.6382e-02,
        -2.6016e-02, -1.8279e-02, -7.0385e-02, -3.7393e-02, -6.2029e-02,
        -4.9100e-02, -6.0966e-02,  1.9927e-02,  7.7859e-02, -5.0950e-03,
         1.1115e-03, -3.8551e-02, -3.2798e-02,  9.9348e-03, -4.7530e-02,
        -1.5293e-01, -6.3171e-02, -3.3740e-02, -5.1663e-02, -3.2647e-04,
        -8.9223e-02,  8.7200e-02, -9.2657e-02, -8.7572e-02,  2.0494e-02,
         1.0424e-01,  5.9792e-03, -1.1860e-02,  6.1722e-05,  1.7966e-03,
         1.6435e-02, -4.6677e-02,  1.5663e-02, -2.0609e-02, -1.0043e-01,
        -7.2078e-02, -6.7692e-02,  6.3980e-03, -4.9513e-02,  1.4866e-01,
         1.5374e-02,  1.6357e-02, -6.7450e-03,  3.7607e-02, -8.3985e-02,
        -3.6807e-02, -6.3720e-02, -5.1744e-02, -1.3646e-01,  9.7023e-02,
        -3.0326e-02, -1.0129e-01, -2.5235e-02, -7.9435e-02, -3.8643e-02,
        -2.5937e-02,  9.5018e-02, -2.8258e-02, -9.5264e-03, -5.9504e-02,
        -4.8070e-02, -4.3857e-02,  6.9293e-02, -4.8800e-02,  5.8146e-02,
        -3.5997e-03, -2.7128e-02, -1.0203e-03, -2.5700e-02,  2.0968e-02,
        -4.6704e-02,  2.7444e-02,  1.5873e-02,  3.7403e-02, -3.2796e-02,
        -1.4926e-01, -5.7097e-02, -6.6273e-02, -5.2418e-02,  9.2951e-03,
        -1.7969e-02, -1.4660e-02,  7.8558e-02,  7.0721e-02, -4.9858e-02,
         4.7012e-02, -4.7034e-02, -4.0530e-02, -1.7926e-02, -1.5140e-01,
        -6.6231e-02,  2.9931e-02, -4.6900e-02, -2.7667e-02, -4.0312e-02,
        -3.7313e-02,  2.4723e-02, -3.0390e-02, -1.2097e-01, -7.4086e-02,
         2.0219e-02,  8.1245e-02,  2.1671e-03, -1.5236e-02, -2.5255e-03,
         2.9798e-04, -5.4585e-02, -3.2000e-02, -1.0016e-01,  1.7706e-02,
        -3.7783e-02, -1.8295e-02,  3.0898e-02, -4.0785e-02, -5.1105e-02,
        -3.6631e-02, -9.7727e-02, -2.6072e-02, -1.4781e-02, -1.1973e-02,
        -5.4691e-02, -5.1415e-02,  7.7191e-02, -6.0513e-02, -5.0929e-02,
        -3.3466e-03,  8.8455e-03, -3.7746e-02, -2.4805e-02, -3.6370e-02,
        -4.6958e-02, -2.7893e-04, -1.0691e-02, -2.7112e-02, -3.8673e-03,
        -8.7670e-02, -6.4971e-02, -9.8927e-03,  1.1919e-02, -3.7163e-03,
        -2.0057e-02,  9.0484e-02, -1.2191e-02, -3.8891e-02, -4.7691e-02,
        -4.1070e-03, -2.8712e-02, -6.3072e-04, -5.9570e-02,  1.4207e-02,
         7.4205e-02, -4.1024e-02, -4.7700e-02, -5.7219e-03, -2.2491e-02,
        -8.0874e-02,  9.6438e-03, -3.3443e-02, -8.9425e-02, -1.8267e-02,
        -7.5562e-03, -2.8743e-02,  8.5892e-02, -2.8674e-02,  6.0647e-03,
        -7.9943e-02,  1.5215e-03, -5.9131e-02, -6.2362e-03,  1.5330e-01,
        -6.4475e-02, -7.4198e-02,  5.4580e-02, -9.4280e-02,  2.9599e-02,
         1.0357e-01,  3.0345e-02, -4.4993e-02,  1.5929e-01, -6.4822e-02,
        -4.9639e-02, -3.4796e-02, -7.8472e-02, -4.7266e-02, -2.0678e-02,
        -8.1855e-03, -8.0963e-02, -1.2668e-01, -4.5412e-03, -1.0779e-01,
        -9.4420e-02, -9.2914e-02, -2.9516e-02, -5.0230e-02,  3.6247e-02,
