        [-0.0081, -0.0037,  0.0265,  ...,  0.0264,  0.0287,  0.0029],
        [ 0.0113, -0.0268,  0.0163,  ..., -0.0211,  0.0222,  0.0170],
        ...,
        [ 0.0235,  0.0115,  0.0255,  ..., -0.0304,  0.0044,  0.0119],
        [ 0.0141,  0.0251, -0.0102,  ...,  0.0178, -0.0094,  0.0126],
        [ 0.0022, -0.0098,  0.0320,  ..., -0.0248,  0.0176,  0.0079]],
       requires_grad=True) 
grad:  tensor([[ 1.2053e-04,  3.8415e-05,  1.6255e-04,  ...,  2.5370e-04,
          7.5290e-05,  2.1227e-04],
        [-7.3401e-05, -1.5837e-05, -1.2166e-04,  ..., -1.6252e-04,
         -1.1338e-04, -5.6998e-05],
        [-2.6959e-04, -7.2794e-05, -4.0296e-04,  ..., -5.8138e-04,
         -2.8571e-04, -3.4924e-04],
        ...,
        [ 1.0252e-03,  1.9674e-04,  1.7728e-03,  ...,  2.2961e-03,
          1.8024e-03,  5.6210e-04],
        [-8.0750e-05, -5.0336e-05, -3.5081e-05,  ..., -1.4382e-04,
          1.6944e-04, -3.7751e-04],
        [ 2.8322e-04,  1.0020e-04,  3.5214e-04,  ...,  5.8556e-04,
          8.8098e-05,  5.9382e-04]]) 

model.1.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-3.5381e-02, -1.6924e-02, -1.4413e-02, -1.7774e-02,  1.5508e-02,
         3.1240e-02, -2.9816e-02, -2.0917e-03,  3.5623e-02,  2.7607e-02,
        -1.1263e-02, -3.3174e-02, -6.4199e-04,  1.9140e-02,  2.1965e-02,
         1.4301e-02, -1.2171e-03,  1.3701e-02, -2.6911e-02,  5.8262e-03,
         1.6827e-02,  2.8859e-02,  2.9958e-03, -1.3550e-02, -3.4042e-02,
        -5.7400e-03,  1.2452e-03, -2.5129e-02, -2.3365e-02,  3.5302e-02,
         3.4378e-02,  1.0863e-02,  4.2926e-02, -1.7265e-02,  2.0228e-02,
         2.1180e-02,  2.6055e-02,  8.2509e-03, -6.0854e-03, -9.2363e-03,
        -1.4298e-02,  2.3996e-02,  1.2171e-02,  4.3726e-02,  1.3201e-02,
         2.5858e-04, -3.0977e-02,  6.1060e-03,  3.9110e-03, -5.1935e-03,
        -1.4044e-02,  3.7041e-02,  1.9070e-02,  3.0026e-02, -2.0397e-02,
        -3.2536e-02,  1.2689e-02,  1.5888e-02,  1.3608e-02, -7.6343e-03,
        -8.8172e-03,  1.0281e-02,  2.3226e-02, -1.0050e-02,  2.2592e-02,
         3.1206e-02, -2.0963e-02,  2.0374e-03,  3.7392e-02,  2.4831e-02,
        -4.6412e-03,  2.8071e-02,  2.9179e-02,  2.4361e-02,  5.4680e-03,
         2.2415e-02, -4.8723e-03, -1.6830e-02,  9.0518e-03,  1.9624e-02,
        -3.1179e-02,  2.5609e-02, -2.1821e-02,  2.3438e-02, -3.2063e-02,
        -1.4249e-02, -2.9866e-03, -1.5846e-03, -1.4750e-02,  1.4740e-02,
        -1.4985e-02,  2.4841e-02, -1.2359e-02,  3.1945e-02,  2.7508e-03,
        -2.7667e-02,  1.1424e-02,  1.3994e-02,  1.6427e-02,  4.5021e-03,
        -2.4592e-02,  1.0894e-02,  1.8703e-02,  6.9525e-03,  1.5275e-02,
        -3.5489e-03, -1.9071e-02, -3.3895e-02, -3.7709e-03,  8.1191e-03,
         1.7175e-02, -1.2247e-02, -2.8345e-02,  2.5025e-02, -4.0292e-02,
        -1.0400e-02, -2.1704e-02,  2.2871e-03,  1.3249e-02,  1.1162e-02,
        -3.4000e-02,  8.7700e-03, -1.2800e-02, -9.6512e-03,  2.8969e-02,
        -1.3447e-02, -6.8853e-03,  1.9128e-02, -3.5070e-02,  2.3088e-02,
        -4.5798e-03, -2.9859e-02, -9.0241e-03,  3.0878e-02,  3.0506e-02,
        -1.3295e-03, -1.2245e-03, -9.7580e-03, -2.3274e-02, -2.5469e-02,
         8.1616e-03,  2.7712e-02,  7.3744e-03, -2.8974e-02, -2.9826e-02,
         1.2848e-03, -4.2292e-02,  2.5792e-02,  4.0260e-02,  2.4085e-02,
        -7.4809e-03, -2.6260e-02,  2.8586e-02,  3.7076e-02,  8.6316e-03,
        -2.1640e-02, -1.3959e-02,  3.5220e-02,  2.9894e-02,  3.4734e-02,
        -3.7586e-02, -2.7674e-02, -9.2310e-03, -1.0098e-02,  1.1839e-02,
        -2.2461e-02, -3.3422e-02,  1.6311e-02, -2.7056e-02, -1.2056e-02,
         4.1080e-04, -2.4314e-02,  1.6930e-03,  4.8623e-04, -3.3031e-02,
         1.7618e-02,  1.4504e-02, -2.4310e-02, -5.8635e-03, -1.4696e-02,
         3.4938e-02, -1.5242e-02,  1.3863e-02,  4.5328e-03, -6.7172e-03,
         1.1149e-02, -5.6691e-03,  2.0112e-02,  1.2295e-02, -8.8792e-03,
        -4.1942e-03, -2.9264e-02,  2.0566e-02,  2.2482e-02,  1.7350e-02,
        -2.4714e-02,  9.6025e-03, -1.6325e-02,  7.6290e-03, -3.0083e-02,
         1.9609e-02,  8.5168e-05, -6.2631e-03, -1.6620e-02, -3.9651e-04,
        -3.6414e-02,  1.9622e-02, -2.7116e-02,  2.3975e-02, -2.5573e-02,
        -1.4559e-02, -1.9389e-02, -2.8988e-02, -8.4434e-03,  4.3994e-03,
         2.5671e-03, -3.6386e-02,  7.6099e-04,  3.3126e-02,  9.7499e-03,
        -1.0086e-02, -4.5965e-02, -1.4159e-02, -2.1691e-02,  6.3841e-03,
        -3.2496e-02,  1.2144e-02,  1.6485e-02,  1.3490e-02,  1.8867e-02,
        -2.2085e-02, -6.8159e-03,  6.5028e-03, -2.5376e-02,  2.2971e-02,
        -5.5761e-03, -1.3517e-02,  6.4365e-03,  1.6247e-02, -1.3070e-02,
         1.7139e-02,  1.2884e-02,  2.8433e-02, -1.2489e-02,  1.7075e-02,
         1.2099e-02, -3.6780e-02,  3.0967e-02, -1.3564e-02, -1.6122e-02,
        -2.0369e-02,  5.4998e-03, -1.8097e-02, -5.4280e-03, -1.8064e-02,
        -2.7378e-03,  7.2123e-03,  3.8921e-03, -2.1606e-02, -2.9633e-02,
         3.4434e-02, -1.9740e-02, -2.0357e-02,  1.5961e-02,  2.0464e-02,
        -2.1155e-02, -1.5061e-02, -1.4536e-02, -1.5768e-03, -6.6224e-03,
         1.8794e-02,  9.3523e-03,  2.0916e-02, -2.6983e-02,  9.9515e-03,
        -3.5137e-02, -9.7754e-04, -2.3110e-02, -1.9705e-02, -1.1655e-02,
        -2.2665e-02,  2.7952e-02,  1.8296e-02,  3.1861e-02,  2.1109e-02,
         1.7448e-02,  2.3385e-02, -2.7910e-02,  2.3426e-02, -3.7710e-02,
        -2.3117e-02,  3.7251e-02, -3.0340e-02, -3.7610e-02,  1.2488e-02,
        -1.4390e-02, -3.1718e-02, -3.2568e-02, -2.2568e-02,  5.1313e-03,
        -2.9877e-03, -1.3833e-02, -9.3976e-03,  6.6803e-03,  1.5340e-02,
         3.0123e-02, -3.3550e-02,  1.6555e-02, -4.1356e-02, -7.1546e-03,
         5.7460e-03, -6.4916e-04,  1.7496e-02, -2.7074e-02,  1.5943e-02,
         7.7349e-03, -1.0289e-02, -1.5819e-02,  2.4726e-02,  2.5672e-02,
         4.3843e-03,  4.9431e-03, -2.3655e-02, -3.9751e-02,  2.9060e-02,
         3.0947e-02, -3.6782e-03, -1.5111e-02, -3.9702e-02, -2.5765e-02,
        -2.4563e-02,  2.0332e-02, -1.4826e-02, -2.7566e-02,  2.3799e-02,
        -8.0875e-03, -3.7859e-03,  2.9534e-02,  1.6083e-02, -1.3041e-02,
         2.0669e-02,  1.5888e-02,  1.5987e-02,  1.5078e-02,  2.8821e-02,
        -2.0452e-02,  6.3850e-03,  4.6687e-03,  4.3275e-02, -2.4915e-02,
         2.8132e-03, -6.4890e-03,  5.3764e-03,  1.1063e-02, -2.4663e-02,
         2.7385e-02, -2.2775e-02,  1.0488e-02,  2.7973e-02,  6.1260e-03,
         8.0615e-03,  3.2868e-03, -1.4512e-02, -1.1905e-02,  2.0317e-02,
         1.9602e-02, -2.0176e-02, -1.0467e-02,  1.7115e-02, -2.7473e-02,
         2.4978e-02,  9.3313e-03, -2.3904e-02, -2.2603e-03,  2.7770e-03,
         1.6848e-02, -1.1653e-02, -2.8316e-02, -2.3460e-02, -4.3214e-03,
         3.0541e-02, -2.6073e-03,  3.8247e-02, -1.1217e-02,  3.4809e-03,
        -3.5817e-02,  1.5064e-02, -9.5382e-03,  1.4267e-02,  3.2899e-02,
         1.1587e-02, -3.1770e-02,  1.6380e-02,  1.1295e-02, -1.2462e-02,
         1.6810e-02,  9.3150e-03, -2.1290e-02,  1.9682e-03, -1.6879e-02,
         4.8566e-03, -1.9466e-02, -3.7624e-02, -2.7990e-02,  2.1469e-02,
        -4.6043e-03,  2.0619e-02,  8.6048e-03, -4.0369e-02, -1.4690e-02,
         1.2297e-02, -3.0995e-02, -1.6027e-02,  8.0650e-03,  8.4111e-03,
         1.5888e-02,  1.4086e-02, -3.6584e-03, -8.1501e-03, -3.2196e-02,
        -2.2911e-02,  2.7808e-02,  2.8267e-02, -2.4180e-02, -2.8143e-02,
        -2.4716e-03,  4.1267e-03, -1.8200e-03,  3.6753e-02,  2.8705e-02,
         1.8587e-02, -3.5353e-03,  2.9115e-02, -3.5488e-02, -2.3683e-02,
        -9.9777e-03, -2.4851e-02,  8.4217e-03, -3.0819e-02, -8.3993e-03,
         4.3787e-03,  1.3249e-02, -1.2231e-02, -3.5068e-03, -1.4864e-02,
        -9.4557e-03,  1.6142e-02,  7.1879e-03, -1.3482e-02, -2.4897e-02,
        -2.6968e-02, -8.7330e-03, -2.3187e-02, -2.2059e-02,  1.1054e-02,
         1.3857e-02, -9.7251e-03, -1.2953e-02,  6.4649e-03, -8.7420e-04,
        -2.9662e-02,  4.1868e-02, -3.2724e-02, -1.2436e-02,  6.6760e-03,
         2.9457e-02,  3.2210e-02,  2.5460e-03,  1.0225e-02, -3.6397e-02,
        -1.5112e-02,  1.3605e-03, -1.0438e-02,  5.5153e-04,  7.9660e-03,
        -6.2739e-03, -1.7039e-02,  6.9890e-03, -3.0703e-03, -2.0608e-02,
         1.7968e-02, -2.4676e-02, -3.3967e-03, -3.9333e-02, -1.1896e-03,
        -1.9786e-02, -1.3730e-02, -1.0478e-02, -1.9614e-02, -3.9420e-02,
        -9.6957e-03,  1.8295e-02, -3.2843e-02, -6.7295e-03, -1.3448e-02,
        -1.9694e-02,  2.6011e-02, -2.2794e-02, -5.2367e-03, -1.3916e-02,
         1.6291e-02,  2.3951e-02, -3.1024e-03,  2.2746e-02,  6.1902e-03,
         2.3285e-04, -2.5727e-02, -2.4682e-02,  1.9986e-02,  3.5680e-03,
         8.9228e-03,  2.6571e-02,  4.4562e-03, -2.5605e-02,  3.8083e-02,
        -1.3258e-02, -1.5671e-02, -1.9485e-02, -3.6210e-02,  4.2424e-02,
         1.8001e-02, -2.9451e-02, -2.0564e-02,  3.4314e-02,  2.3190e-02,
        -8.2218e-03,  2.3539e-03,  1.8875e-02, -7.2261e-03,  7.5924e-03,
         5.5832e-03, -1.8695e-03, -2.7363e-02, -2.5601e-02, -6.6675e-03,
        -2.2178e-02, -5.8224e-03, -4.0999e-03, -5.3490e-03,  4.6841e-03,
        -1.2601e-04, -1.3227e-02,  1.2783e-02, -9.4143e-03, -3.1054e-03,
         1.1378e-02, -3.5062e-03,  1.1903e-02,  1.4861e-02,  4.8640e-03,
         1.6976e-02,  3.6001e-02, -7.1100e-03, -1.1014e-02, -2.1385e-02,
         2.7000e-02,  7.5479e-03,  6.7970e-03, -1.5917e-02, -1.5965e-02,
        -4.1766e-02, -9.5643e-03,  2.4769e-04,  1.0847e-03,  7.0529e-03,
        -8.5903e-03, -7.5505e-03, -2.8423e-02, -3.7959e-02, -1.6671e-02,
        -5.7984e-03,  2.5041e-02, -2.7711e-03, -2.3653e-03, -9.2911e-03,
         1.2223e-03, -6.1727e-03, -1.1655e-02,  1.9551e-02,  3.9343e-02,
        -1.8967e-02,  1.8224e-03, -1.3641e-02,  1.5803e-02, -1.1796e-02,
        -3.0209e-02,  1.4410e-02,  2.4213e-02, -9.0671e-03,  2.7637e-02,
         1.7105e-02, -1.4747e-02,  6.0187e-04,  5.3825e-03, -1.3045e-03,
        -2.6059e-02,  1.3262e-02, -5.3956e-03, -1.7902e-03, -1.8931e-02,
         2.7530e-02, -9.5561e-03,  7.9482e-03, -5.0525e-03,  1.8118e-03,
        -1.1952e-02,  1.4405e-02,  2.8847e-02, -1.3547e-02,  3.2653e-02,
         2.2811e-02,  2.1025e-02, -2.0536e-02,  3.2385e-02,  7.3414e-03,
         2.3013e-03, -2.6827e-02,  9.4487e-03, -3.6800e-02, -1.9893e-02,
        -9.3326e-03,  1.6705e-02, -1.2290e-03, -2.4510e-02,  8.5047e-03,
        -2.9048e-02, -1.1046e-02, -4.4756e-03, -1.7692e-02,  2.0773e-02,
        -3.3440e-02, -3.3554e-02, -1.5651e-02, -6.7886e-03,  8.8071e-03,
         2.6719e-03, -2.3785e-02,  3.1281e-02, -7.5244e-03, -3.7363e-02,
         2.9074e-02, -1.6785e-02, -3.1340e-03, -1.6538e-02,  3.1804e-02,
         2.3645e-02,  4.6002e-03, -4.2497e-02, -8.6281e-03,  2.8468e-02,
         1.3008e-02,  7.5028e-03, -7.1926e-03, -2.7288e-02, -1.8782e-02,
        -2.4167e-02, -5.1093e-03, -3.7636e-02,  2.3204e-03,  1.6963e-03,
         1.0854e-02,  1.3044e-02, -2.6508e-02,  1.2239e-03, -2.8325e-02,
         1.3209e-02, -1.5755e-02,  6.5625e-03,  3.3211e-02, -3.7940e-02,
        -2.1665e-02, -2.3801e-02, -9.6913e-03,  3.1645e-03, -2.5211e-02,
         1.0157e-02, -2.5070e-02,  9.1167e-03, -1.8894e-02,  4.2597e-03,
        -1.9134e-02,  2.1799e-02, -1.1587e-02, -2.5250e-02, -5.9342e-03,
        -3.7513e-03, -1.1048e-02,  2.6467e-02,  1.0316e-02,  4.1774e-03,
         6.9011e-03,  8.5645e-03, -2.5495e-02, -3.7993e-03, -1.7073e-02,
         1.5496e-02, -1.7138e-02,  8.5853e-04, -1.5204e-02, -9.6588e-03,
        -9.0400e-03, -3.3027e-02,  2.9376e-02,  1.9656e-02, -2.7256e-02,
         1.3201e-02, -1.2600e-02, -3.9293e-02, -2.8433e-02,  1.1299e-02,
        -3.3541e-02, -6.9286e-03,  1.7668e-03,  1.9939e-02,  3.7844e-02,
        -3.2683e-02, -2.3158e-02,  1.7107e-03,  2.2588e-02,  1.5187e-02,
         2.9059e-02, -1.7259e-02,  8.6390e-03,  1.3083e-02,  1.9333e-02,
        -5.1243e-04,  2.5843e-02, -2.0495e-03, -1.4547e-03, -3.3643e-02,
        -7.2203e-03, -3.8962e-02, -1.9333e-03, -2.2217e-02,  3.0692e-02,
        -2.5770e-02, -8.0788e-03, -2.7565e-02,  2.2358e-02,  1.6483e-02,
         2.8897e-02, -3.2961e-02, -2.0720e-02,  2.9318e-02,  5.7768e-03,
         1.4099e-02, -1.0102e-02, -2.6312e-02, -3.3236e-02, -2.0196e-02,
         1.7945e-02, -2.0885e-02, -1.3165e-02, -2.6203e-02,  1.1518e-02,
         4.0595e-02,  7.1730e-04, -1.9443e-02, -1.1881e-02, -9.5239e-03,
         1.8583e-02, -1.9332e-02, -1.2826e-02,  1.9469e-02, -9.5516e-03,
        -2.4051e-03,  1.2454e-02,  1.3814e-02, -2.4651e-02, -1.9063e-02,
         3.7219e-03, -1.1817e-02, -1.2874e-02,  3.3474e-02, -4.1562e-03,
        -1.2856e-02,  3.1625e-02,  1.5518e-02, -2.2929e-02, -1.4842e-02,
        -2.1770e-02, -3.3049e-03,  9.3749e-03,  3.0320e-04, -2.7747e-02,
         4.7593e-04,  2.2169e-02,  2.5355e-02, -2.6595e-02, -3.0354e-02,
         8.8657e-03, -1.2797e-03,  2.0127e-02,  1.9612e-02, -1.8030e-02,
        -2.2956e-02, -2.0860e-02, -1.5823e-02, -2.4089e-02,  1.4289e-02,
        -7.5567e-03, -1.9253e-02,  1.6745e-02,  2.9243e-02,  1.6150e-02,
         1.4327e-02,  1.8419e-02, -4.0326e-03, -1.3416e-02,  2.5684e-03,
        -3.4538e-02,  1.1065e-02, -2.5633e-02,  2.5399e-02,  2.5253e-02,
        -1.1866e-02, -1.3853e-02, -1.1155e-02, -2.7236e-02, -2.6930e-02,
        -3.2075e-02,  2.8024e-03,  3.2033e-02,  6.6992e-03, -2.0989e-03,
        -3.4083e-02, -3.1147e-03,  3.5536e-02,  2.3500e-02,  6.1758e-03,
         1.6154e-02, -1.8232e-02,  5.2815e-03, -1.5438e-02, -2.2984e-02,
        -5.7053e-03, -5.0089e-03,  1.7060e-03,  1.4695e-02, -1.6881e-02,
        -2.2129e-02, -6.5333e-03, -6.6328e-04, -1.2856e-02, -1.8973e-02,
        -9.0439e-03, -3.0649e-02, -2.1226e-02, -4.8810e-03,  1.0216e-02,
         1.8763e-02, -2.7453e-03,  1.4102e-02,  1.7427e-02, -3.8446e-02,
         6.0612e-03,  2.7295e-02,  7.6562e-03, -2.0793e-02,  1.6647e-02,
        -1.4339e-02, -2.5181e-02,  2.0636e-02, -2.2533e-02,  2.2914e-02,
        -1.2492e-02,  1.6733e-02, -1.9627e-02,  2.8184e-02, -4.7289e-03,
        -1.8826e-02, -2.5958e-02, -1.0557e-02, -3.6762e-03,  1.0547e-03,
        -7.2372e-03,  5.2576e-03, -5.1657e-03, -6.4238e-03, -1.5871e-02,
        -2.3803e-02,  1.4658e-02,  1.4098e-02,  2.2278e-02, -7.6212e-03,
        -1.7513e-03,  1.1204e-02,  4.4984e-03, -1.6120e-02, -2.7697e-02,
         1.7920e-02,  4.5764e-03, -2.3312e-02, -2.5227e-02,  3.3530e-02,
        -3.7301e-02, -1.2607e-02,  2.4885e-03,  2.3096e-02, -1.7790e-02,
        -2.4377e-02,  8.9057e-03, -3.2058e-03, -2.5783e-02,  2.6547e-04,
        -1.6759e-02,  1.2818e-03, -4.5272e-03,  2.2612e-02, -5.5714e-03,
        -3.8544e-04,  2.7844e-02, -2.5165e-02,  1.8030e-03,  2.1697e-02,
         4.8752e-03, -2.9208e-02, -1.6545e-02, -1.3041e-02, -3.0153e-02,
         6.8933e-03,  1.9177e-02, -3.4118e-02,  8.9536e-03,  5.4642e-03,
        -1.4211e-03,  2.1819e-02,  5.2945e-03, -2.3092e-02, -9.7617e-03,
         2.1630e-02, -1.6037e-02, -4.0500e-03,  8.6185e-03, -2.5500e-02,
        -2.4478e-02,  2.5187e-02, -2.5244e-03, -1.9837e-02, -1.2929e-02,
        -1.0506e-02,  9.8337e-04,  4.8430e-03,  3.0062e-03,  2.1044e-02,
         1.4492e-02, -1.8514e-02, -7.4689e-03,  7.5758e-03,  2.6883e-02,
        -2.5296e-02, -3.0235e-02,  2.7544e-02,  2.9647e-02, -2.9270e-02,
         3.1157e-02,  8.9699e-03, -2.2788e-02,  1.2858e-02,  2.0830e-02,
        -2.2412e-02, -1.8666e-02,  3.4276e-02,  1.9583e-02,  1.0702e-02,
         1.8566e-02,  2.9591e-02,  2.1382e-02, -1.6029e-02,  5.7901e-03,
        -1.5955e-03,  2.4394e-02,  2.0106e-02, -1.2598e-02,  8.9396e-03,
        -3.9393e-02,  2.6709e-02,  1.8621e-02,  4.1293e-03,  1.4521e-02,
         1.7478e-02,  1.9367e-06, -9.6444e-03,  6.3256e-03, -3.5570e-02,
        -1.9785e-02,  2.2758e-02,  2.6775e-02,  3.2515e-02,  2.0381e-02,
        -6.8383e-04,  1.8025e-02,  2.0753e-02, -6.0700e-03, -2.8364e-03,
         1.9137e-02,  3.1347e-02,  1.5531e-02, -1.1432e-02,  3.1059e-02],
       requires_grad=True) 
grad:  tensor([-1.6225e-04,  9.1503e-05,  3.5021e-04, -2.9794e-03, -4.3199e-04,
         4.4728e-05, -1.6376e-04,  8.6693e-04, -1.4552e-03, -2.0579e-03,
         2.1805e-04, -4.4096e-04, -1.0521e-03,  3.5121e-04, -3.8923e-05,
        -3.6055e-05, -2.7581e-04, -1.7412e-03,  1.3116e-04,  8.3295e-05,
         1.9710e-04,  1.6316e-03, -4.8721e-04,  1.6510e-04,  2.4857e-04,
        -7.6467e-05,  5.4620e-05,  2.4477e-04,  2.1554e-05,  1.2000e-04,
        -7.7962e-04,  1.0060e-03, -1.3465e-03,  2.8724e-04, -5.3804e-04,
         2.3341e-04,  4.3372e-04, -1.2826e-04,  2.5407e-04, -2.7864e-03,
         2.4029e-04, -4.6600e-05, -1.0742e-04, -2.0542e-03, -6.0263e-05,
         2.5564e-06,  1.1673e-03, -2.2801e-04, -2.2602e-05, -1.1753e-03,
         5.9748e-05, -1.0033e-03,  1.2228e-04, -1.0809e-03,  2.0418e-05,
        -4.5568e-05, -6.4903e-05,  9.9142e-05,  1.5043e-05,  5.3897e-04,
         1.9518e-04, -5.8435e-04, -1.9649e-05,  5.3318e-05, -1.3163e-04,
        -2.3125e-04,  9.3517e-04, -1.1790e-04, -5.5592e-04, -2.2777e-04,
         1.0033e-04,  6.6406e-04, -1.3363e-03,  5.0888e-04, -3.0967e-04,
         4.8983e-04,  3.8333e-04,  3.4719e-05,  3.3403e-04,  2.3481e-04,
         1.1347e-04,  4.5824e-05, -9.1592e-05,  8.2489e-04,  1.3524e-03,
         2.5217e-04, -7.1020e-05,  1.1433e-04,  2.1644e-04,  4.5345e-04,
        -6.4827e-06,  5.2043e-04, -7.1961e-05,  3.2109e-04, -9.6868e-06,
         1.0147e-04, -1.0158e-04,  5.5844e-06, -2.3073e-04,  4.2737e-04,
         7.7402e-04, -1.8045e-03,  4.2289e-04, -1.5578e-03,  3.7467e-04,
         1.6519e-04, -3.1658e-05,  2.2220e-04, -2.4058e-04,  2.2884e-04,
        -5.6603e-04,  1.9619e-05,  1.4116e-03,  1.0104e-03,  3.6129e-04,
         1.3479e-04,  1.3455e-04, -1.7270e-03,  1.4460e-04,  7.0297e-04,
         1.5680e-04,  3.4446e-04,  8.2056e-05,  5.9765e-04, -7.6999e-05,
        -4.0772e-05, -1.2586e-03, -8.7148e-04,  3.1403e-04, -1.4110e-05,
        -8.3691e-05,  1.8263e-04,  3.9974e-04,  3.3824e-04, -1.6200e-03,
         6.7694e-04, -1.4584e-03, -1.2060e-03,  2.2707e-04,  2.7462e-04,
         4.8486e-04,  1.0625e-03, -1.3186e-04,  3.3412e-05,  7.0005e-04,
         9.7182e-04,  2.7826e-04,  8.4911e-05, -1.9209e-03,  9.4242e-05,
        -4.4103e-04,  6.6888e-05, -2.3397e-03, -5.2238e-04,  1.6324e-05,
         2.0971e-04,  2.2666e-04,  1.2988e-03, -3.6753e-06,  6.6409e-04,
         7.9715e-04, -6.9915e-05,  1.9582e-04, -7.7772e-05,  9.0556e-04,
         7.8141e-05,  2.5781e-04,  1.4843e-04,  3.8686e-04,  1.0165e-05,
         2.3762e-04,  5.7581e-04,  9.9653e-05, -2.0367e-04,  4.3108e-05,
        -6.9023e-04, -5.7141e-04,  6.7402e-04,  5.5509e-04, -1.4677e-03,
        -8.7009e-05, -1.6930e-03, -9.1413e-04, -1.6355e-04, -7.7827e-04,
         5.1707e-04, -1.3138e-04, -1.5284e-04, -1.4966e-03, -5.1547e-04,
        -4.1654e-04,  2.0492e-04, -1.4727e-05, -3.3669e-05,  1.6555e-04,
         4.1182e-04, -2.5041e-07,  4.7832e-05,  2.6880e-04,  7.6643e-05,
         1.4722e-04,  2.3147e-04, -3.0758e-03,  1.8475e-04,  1.7061e-04,
         9.4789e-05,  3.4566e-04, -8.0310e-05, -1.1508e-03,  3.2101e-04,
         6.6380e-05, -9.2015e-05, -2.4594e-05, -1.1511e-04, -6.6170e-04,
        -2.1044e-05,  4.3190e-04, -1.9918e-03, -8.9089e-04, -6.3358e-04,
        -4.4422e-04,  4.7807e-04, -1.8622e-04,  2.6016e-04, -1.3926e-04,
         8.1354e-06,  2.0361e-04,  1.9110e-04,  2.8856e-04, -2.0472e-04,
         2.8523e-04, -1.7516e-04, -3.9693e-04, -9.6004e-04, -2.1895e-03,
         1.1136e-04,  1.0493e-04,  2.6752e-04, -4.3179e-04,  4.9036e-04,
         5.2671e-04, -5.9310e-05, -3.4869e-04,  1.5077e-04,  2.0092e-04,
         5.3602e-05,  3.7195e-04, -1.6893e-03,  4.1011e-04, -9.0962e-04,
        -4.8255e-05, -1.4768e-03,  1.0932e-04,  4.0779e-04, -3.3340e-05,
        -8.6105e-04, -7.6460e-04,  2.1768e-05,  2.9152e-05,  2.3076e-04,
         4.0957e-04,  6.8162e-04,  7.3053e-04, -3.1409e-04,  2.1421e-04,
        -1.0986e-05, -3.5337e-05,  1.3921e-04,  1.6727e-04,  7.3413e-05,
        -3.5451e-05,  7.1532e-04,  2.1675e-04, -1.2401e-05, -1.4928e-03,
         3.7267e-04, -6.8595e-04,  4.6326e-04, -1.5713e-03,  7.1257e-05,
         9.9078e-05,  1.6715e-04,  7.1732e-05, -1.6294e-03, -1.5320e-03,
         1.8961e-04, -1.7617e-03,  1.5924e-04,  2.4455e-04,  2.4333e-04,
         8.5107e-05, -1.3722e-03,  1.1708e-04,  3.6983e-05, -1.3951e-04,
        -2.5044e-03, -9.7420e-06, -3.6378e-05, -1.5518e-04, -9.9308e-04,
        -9.1018e-04,  3.5666e-04, -1.7143e-04,  1.8280e-04,  2.9297e-05,
         1.0646e-04,  1.7242e-04,  1.6425e-04,  3.0216e-04,  6.3584e-05,
        -2.6105e-05, -1.3096e-04,  1.8877e-04,  1.6187e-04, -1.1777e-04,
        -1.5057e-03,  6.1455e-06,  1.7119e-04,  2.3502e-04, -2.0387e-03,
         2.9441e-04, -2.0766e-03,  2.9602e-04,  1.1734e-04, -6.2707e-05,
        -2.3405e-03, -1.4334e-04,  2.0180e-03,  6.6782e-05, -2.9621e-04,
         1.4310e-05, -2.4731e-03,  3.1976e-04,  3.0109e-05, -5.7103e-05,
         3.5327e-05, -8.7957e-04, -1.1983e-03, -1.1021e-03,  1.8464e-04,
         2.0427e-04,  2.0533e-04, -1.5157e-04,  6.8666e-04, -1.1243e-04,
        -6.2126e-05, -2.3462e-05, -1.8162e-03, -2.4911e-03,  2.3784e-04,
        -1.6090e-03, -1.3156e-03, -5.2688e-05, -7.3733e-05,  6.3391e-04,
         1.3441e-05,  3.2158e-04, -2.7406e-04,  2.0629e-04,  5.3678e-04,
         4.1937e-04, -1.0770e-04, -3.7583e-05,  4.1533e-04,  9.7195e-05,
        -2.3699e-04,  1.1542e-04,  1.2325e-05, -1.9707e-04,  7.9552e-05,
        -3.3365e-04,  1.0205e-04,  6.6244e-05, -1.0745e-04, -6.4218e-05,
         8.4844e-05, -1.3246e-03,  3.3926e-04,  2.5852e-04, -6.3329e-05,
        -3.0720e-04, -2.4791e-06, -1.4035e-03, -1.1333e-03,  7.1725e-05,
         2.0586e-04,  3.1503e-04, -1.2095e-03, -4.9322e-04,  1.6007e-04,
         2.5887e-04,  3.7250e-04, -6.1505e-05, -9.9470e-05, -2.3627e-06,
         2.2188e-04,  1.9272e-04,  1.0233e-04, -1.5795e-04,  4.8244e-05,
        -1.2388e-04,  3.0291e-04,  9.3261e-06,  1.6169e-05, -2.4050e-05,
         2.8363e-04, -1.5929e-04,  2.9115e-04,  1.9426e-04,  4.4543e-04,
        -4.1220e-05,  4.4319e-04,  2.8471e-04, -8.0471e-06, -1.6159e-03,
        -4.1239e-05,  1.6105e-03,  1.8622e-04,  3.5927e-05,  8.7296e-05,
        -3.0308e-04,  6.5570e-05,  1.0765e-03,  2.8367e-04,  1.6361e-04,
         2.1099e-04,  8.5661e-05,  1.6084e-07, -7.0544e-04,  1.6164e-04,
