         1.2467e-05,  2.8091e-04,  1.6499e-04,  9.6257e-05,  2.0623e-04,
        -1.1388e-03, -5.9572e-04, -7.5263e-05,  7.9248e-05,  1.0753e-05,
         3.9976e-05,  2.8727e-04,  2.7069e-04,  5.4085e-04,  2.2911e-04,
        -2.4596e-05,  1.4984e-04,  1.5345e-04, -2.0294e-04,  6.2771e-05,
        -5.0304e-05, -1.5041e-04, -2.3676e-04, -2.0963e-04,  2.5210e-04,
        -3.9269e-05,  4.0848e-05,  1.0899e-04,  2.3673e-04,  9.2549e-05,
         6.5101e-05,  2.5711e-05,  2.2581e-03,  1.5824e-04,  2.2469e-04,
         2.0587e-04, -3.6854e-04, -5.3704e-04,  5.5162e-05, -7.1757e-04,
        -2.5065e-04, -1.3255e-05, -2.2250e-04, -1.1861e-04, -1.9237e-04,
        -4.8304e-04, -3.2937e-04,  7.9240e-05,  1.5850e-05, -4.8947e-05,
        -3.2835e-05, -3.0927e-04,  9.2285e-05,  1.2179e-04,  2.0497e-04,
        -1.7659e-04,  2.4017e-04, -1.1395e-04, -1.3048e-04, -5.1474e-04,
         1.1655e-04,  1.5401e-04, -1.9201e-04, -1.4334e-04, -3.6269e-04,
         1.7265e-04, -3.7322e-04, -2.7099e-04, -3.2811e-04, -3.6487e-04,
         7.7134e-06,  1.9751e-04, -2.1638e-04,  1.6754e-04,  4.1700e-05,
        -2.9056e-04,  6.3252e-04, -4.2262e-04,  1.6789e-05, -2.0795e-04,
         7.0512e-04, -6.4412e-04, -2.8474e-04,  1.2233e-04,  1.2646e-05,
        -2.8488e-04,  2.8255e-04, -8.4173e-05,  9.8549e-05, -2.7545e-04,
        -6.5964e-04,  4.9431e-04,  5.2598e-04,  3.3017e-04,  2.4481e-04,
        -2.5289e-04, -7.5442e-05, -2.2982e-05, -9.7042e-05, -3.1416e-05,
         2.1295e-04,  1.2877e-03,  3.4261e-04,  1.3997e-04, -3.7901e-04,
         9.3542e-05,  5.8766e-04,  1.6955e-03,  6.4551e-05, -4.8479e-04,
        -3.8458e-04, -2.3245e-05, -2.1432e-04,  1.6064e-04,  1.0061e-04,
         1.3405e-05, -2.6318e-05, -5.1077e-04,  1.0799e-04,  2.3285e-04,
         4.0706e-04,  1.0093e-03, -1.7486e-04,  9.9432e-06, -3.2685e-04,
        -2.9706e-04, -3.3367e-05,  1.6252e-04,  8.5465e-05, -1.6627e-04,
         1.0955e-03, -3.4711e-05, -1.0562e-04, -4.2723e-04, -3.3655e-04,
        -3.2341e-04,  9.9677e-05,  1.1044e-04, -3.5158e-04,  1.7476e-04,
         2.3506e-04, -3.9277e-04, -3.3554e-04,  4.3423e-04,  8.2943e-06,
         7.6792e-06,  2.4618e-04,  1.7861e-05, -7.8601e-04, -3.3431e-04,
         3.5627e-05,  1.3319e-03, -3.0315e-04,  9.3951e-05, -3.3737e-05,
        -2.7251e-04,  1.7856e-05,  1.2725e-04, -1.3920e-04, -3.7872e-04,
         4.5798e-04, -5.5742e-05,  2.3700e-04, -8.5516e-05, -4.9303e-05,
         2.2677e-04, -8.7129e-06, -3.1231e-04, -4.6587e-05,  1.1847e-04,
         2.6741e-04, -3.3198e-04, -3.1847e-04,  1.9932e-04,  4.0980e-05,
        -3.8791e-04,  3.5352e-04,  6.5434e-05, -4.1292e-04, -1.5853e-04,
         2.4997e-05,  3.6473e-04,  2.7938e-04, -5.5871e-05, -7.4471e-05,
        -1.0162e-04,  1.3079e-04,  2.3666e-04, -4.3258e-05, -1.0373e-04,
        -4.3846e-04, -1.1360e-04, -1.9641e-04, -2.1268e-04,  8.3850e-05,
        -7.9584e-05,  2.9030e-04,  2.7570e-04,  2.8222e-04,  2.6081e-04,
        -1.0015e-04, -2.8338e-04,  8.5649e-05,  1.8984e-03,  6.8354e-05,
        -9.4189e-05,  1.2574e-04,  2.3180e-04,  7.4222e-04, -4.7481e-05,
         1.7057e-04, -3.7367e-04, -2.4345e-04, -5.0727e-05, -7.3171e-05,
        -1.4549e-04, -2.2840e-04, -2.3260e-05,  8.4406e-04, -1.4091e-04,
         1.9171e-04,  3.4547e-06, -1.0247e-04,  2.7510e-04,  2.3572e-03,
         2.6407e-04,  4.8409e-04, -4.2882e-05, -7.6235e-04,  9.8463e-04,
         1.2695e-04, -5.3826e-05,  4.0559e-04,  8.6842e-05, -3.4010e-04,
        -2.3242e-04, -1.4581e-05,  1.7905e-05, -2.5986e-04, -3.7340e-05,
         1.7171e-04,  3.1149e-05, -4.7235e-04, -3.7708e-04, -3.9350e-04,
        -1.4842e-04, -3.4135e-04,  4.5516e-04,  1.6883e-04,  5.7689e-04,
         2.2606e-04,  1.7093e-04, -7.8340e-05, -2.5388e-04,  7.7101e-05,
         1.1516e-03, -2.7594e-05, -1.7253e-04, -6.1296e-05,  1.1215e-04,
         1.1715e-04,  1.3937e-03,  1.2640e-03,  6.6486e-05,  2.3934e-06,
         1.3450e-03,  2.9064e-04, -1.9281e-04,  1.3369e-04, -2.6928e-04,
         2.2678e-06, -6.7341e-04, -6.3654e-05, -8.1062e-04,  2.0489e-03,
        -3.6627e-04,  4.2212e-05, -4.0147e-04,  1.3670e-03,  2.9971e-05,
         3.7710e-05, -1.0723e-04,  7.0439e-05,  2.1215e-03,  5.5234e-04,
         1.7097e-05,  1.5782e-04, -1.0839e-04, -1.2895e-04, -2.2015e-04]) 

model.1.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2428], requires_grad=True) 
grad:  tensor([2.1254]) 

model.2.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0302, -0.0017, -0.0290,  ...,  0.0211, -0.0136, -0.0252],
        [-0.0025,  0.0211, -0.0092,  ..., -0.0267,  0.0175,  0.0136],
        [ 0.0309,  0.0167, -0.0093,  ..., -0.0271, -0.0305, -0.0180],
        ...,
        [-0.0105,  0.0160, -0.0301,  ..., -0.0303,  0.0103, -0.0404],
        [-0.0002,  0.0113, -0.0198,  ...,  0.0149, -0.0009,  0.0272],
        [-0.0025,  0.0280, -0.0050,  ...,  0.0076, -0.0141, -0.0193]],
       requires_grad=True) 
grad:  tensor([[-2.1406e-03, -1.8276e-03, -1.1605e-03,  ...,  1.0251e-02,
         -6.7468e-04, -1.2886e-03],
        [-1.0903e-03, -8.8667e-04, -5.4152e-04,  ...,  5.1139e-03,
         -3.2497e-04, -6.1637e-04],
        [ 5.8493e-04,  4.0346e-04,  2.0944e-04,  ..., -2.5683e-03,
          1.4382e-04,  2.6537e-04],
        ...,
        [ 9.1515e-04,  7.4717e-04,  4.5781e-04,  ..., -4.2996e-03,
          2.7401e-04,  5.2000e-04],
        [ 5.0475e-04,  3.9786e-04,  2.3652e-04,  ..., -2.3369e-03,
          1.4511e-04,  2.7393e-04],
        [ 2.8837e-04,  1.7491e-04,  7.6319e-05,  ..., -1.2079e-03,
          6.0765e-05,  1.0913e-04]]) 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-3.7979e-02,  3.9216e-03,  3.3888e-02, -1.5808e-02, -1.1443e-02,
         3.0259e-02, -1.4925e-02, -4.0223e-03, -1.6151e-02,  1.7479e-03,
        -2.5334e-02, -2.1254e-02,  2.8019e-03, -2.8255e-03, -6.8802e-03,
         1.8813e-02,  1.7849e-02, -9.6309e-03,  6.2460e-03,  6.5751e-03,
        -2.5763e-02, -1.7044e-02, -7.7073e-03, -1.4602e-02, -1.3169e-02,
         2.2200e-02, -4.6708e-03, -1.0294e-02,  7.8777e-03,  1.2114e-02,
         1.0030e-02,  1.7741e-03, -1.7551e-02,  1.8953e-02,  1.3222e-02,
         1.7923e-02,  6.8174e-03,  2.9280e-02,  2.2196e-02, -3.5872e-03,
        -2.8996e-02, -3.7300e-02,  1.6019e-03,  2.0136e-02, -3.2037e-03,
        -1.5577e-02, -3.0850e-02, -1.3680e-02,  1.6176e-02, -2.1855e-02,
        -2.7072e-02, -7.9859e-03, -1.4769e-02, -6.9525e-03,  3.3792e-03,
        -2.8885e-02, -7.6062e-03,  1.7253e-02, -1.1687e-02,  7.0774e-03,
         9.6798e-03,  1.5265e-02, -4.3557e-03,  1.3514e-02,  2.3365e-02,
         2.1247e-02, -1.2191e-02,  6.6292e-03, -1.2571e-02,  4.4475e-03,
         1.4879e-02, -6.9068e-03, -8.7905e-03, -2.6008e-02, -7.6916e-03,
         1.4606e-02,  1.1355e-02, -1.2316e-03,  3.2249e-02,  4.9432e-03,
        -4.8220e-03,  2.9820e-02, -6.4399e-03,  1.5472e-02, -1.7152e-03,
         3.1974e-02, -4.0178e-02,  1.5098e-02, -3.1276e-02, -1.2088e-02,
         3.2823e-02,  7.2712e-03, -3.9328e-02,  6.9201e-03,  2.8620e-02,
        -1.8041e-02,  9.0035e-03,  3.8738e-03,  1.8464e-02, -3.5040e-02,
         1.3722e-02, -2.2285e-02,  1.9692e-02,  1.0857e-04, -1.5512e-02,
        -4.7222e-03,  1.8538e-02, -3.2022e-02,  1.0433e-02, -3.6887e-02,
         2.1682e-02, -2.5446e-02, -3.2136e-03,  4.2906e-03, -1.6677e-02,
         1.7987e-02,  3.2619e-02, -8.7935e-04, -3.2635e-02, -1.6913e-02,
        -6.1507e-03, -8.3152e-03,  2.0496e-02, -1.4123e-02,  1.5990e-02,
        -1.5370e-02,  2.4531e-04, -8.1086e-03,  2.6121e-02,  8.7424e-03,
        -2.2081e-02, -1.2992e-02, -1.3289e-02,  9.8861e-03,  9.4378e-03,
         7.6098e-03,  1.7045e-02, -2.9314e-03, -1.7096e-02,  1.0898e-02,
         1.9271e-02,  8.3679e-03, -2.3326e-02, -1.2956e-02,  1.9640e-02,
        -3.6278e-02,  2.2608e-02, -2.4982e-02, -1.7542e-02, -2.9362e-02,
         1.9626e-02, -3.2357e-02,  1.8624e-02,  9.0085e-03,  3.4499e-03,
         2.7906e-02, -8.0657e-03,  2.4496e-02,  3.2445e-02, -1.3262e-03,
        -1.0066e-02, -1.1672e-02, -1.8099e-02,  1.9491e-02, -1.9890e-02,
        -1.4458e-02, -2.7575e-02, -2.4597e-02, -2.4690e-02, -3.0402e-02,
        -1.7104e-02,  8.1165e-03,  1.6507e-02, -1.3062e-02,  7.4395e-03,
         2.8299e-02,  2.7711e-02,  1.0656e-02, -9.2717e-03, -1.5565e-02,
        -8.4934e-03,  7.3908e-03,  4.6939e-02, -1.7428e-02, -2.0390e-02,
         3.7615e-03, -3.0345e-02, -2.4972e-02,  1.2422e-02,  2.3234e-02,
        -1.4718e-02, -1.0012e-02,  1.6583e-02,  2.8341e-02, -1.2281e-02,
        -1.3728e-02, -6.5148e-03,  1.9798e-02,  2.0583e-02, -2.7800e-04,
        -3.7074e-03, -5.2745e-03,  1.7715e-02, -2.8157e-02, -2.0693e-02,
         3.8955e-02,  3.1317e-02,  5.5541e-03,  1.2866e-02,  2.0541e-02,
        -5.7266e-04,  1.4526e-02,  2.5379e-02,  2.0559e-02, -9.0746e-03,
        -1.3264e-02, -2.2352e-02, -2.1450e-02, -8.7367e-03,  1.0371e-03,
         4.5146e-03,  1.5549e-02,  2.1011e-02,  1.7997e-02, -2.9010e-02,
        -1.7477e-02, -1.6937e-02, -3.1467e-03,  2.4135e-02, -1.0100e-02,
        -2.6264e-02,  1.8497e-03,  7.7145e-03,  1.0099e-02,  3.1060e-02,
        -1.0025e-02, -1.0126e-02, -1.9093e-02, -3.2990e-02, -4.0592e-03,
         1.8588e-02, -2.7199e-02, -2.2128e-02,  3.5949e-03,  2.5962e-02,
        -2.9528e-02,  2.6434e-02,  1.9235e-02,  2.2077e-02, -1.3601e-02,
         1.5936e-02, -4.4908e-03, -1.2066e-02,  1.2697e-02,  2.1712e-02,
        -2.5656e-02,  2.0670e-02,  1.4906e-02,  9.6736e-03, -1.0351e-02,
         1.4827e-02,  5.0313e-03, -1.9962e-02, -9.2627e-03, -1.3736e-02,
         6.5471e-03,  2.3535e-02,  3.3525e-03, -3.3733e-03,  2.1035e-02,
         5.1848e-03,  2.4561e-02,  6.2899e-03, -3.4899e-03,  2.5744e-02,
         1.1509e-02,  2.3384e-02, -7.5708e-03, -8.6479e-03,  1.4033e-02,
        -2.0863e-02,  2.5089e-02,  2.2119e-03,  1.8205e-02, -1.0759e-02,
         1.4273e-02, -7.7341e-03, -2.5571e-02, -1.7902e-02,  1.5574e-02,
         2.2008e-02, -4.0603e-03,  1.6869e-02,  1.7683e-02,  3.7267e-02,
        -2.9659e-03, -1.3219e-02,  2.2647e-02, -2.6302e-02,  2.7108e-02,
         1.0661e-02, -2.5170e-02,  2.6005e-02,  6.3095e-03,  3.9052e-02,
         2.2832e-02,  1.5145e-02,  1.0848e-02, -1.7088e-02, -6.7743e-04,
         9.6490e-03,  6.5605e-03, -1.4563e-03,  3.9378e-03,  3.0457e-02,
         2.6776e-02,  2.4107e-02,  2.9452e-02, -3.1757e-02,  1.4158e-02,
        -9.6804e-03, -1.4124e-02,  1.1602e-02,  1.7266e-02,  2.5488e-02,
        -1.9509e-02,  2.8604e-02, -9.8619e-03,  1.9654e-02,  2.3709e-02,
         1.6322e-02,  4.9268e-03, -1.0486e-02,  2.7002e-02, -3.5170e-02,
        -1.3798e-02, -2.5436e-02,  1.7271e-02, -1.4961e-02,  2.3521e-02,
        -7.2691e-03, -1.6930e-02, -1.5546e-02,  4.8900e-03,  3.4426e-02,
         1.1830e-02,  1.7986e-02,  1.2477e-02, -5.7691e-03,  1.2422e-02,
        -2.2802e-02, -6.7349e-03,  3.0077e-02, -1.6799e-02,  1.0105e-02,
        -2.6611e-02, -1.9681e-02,  2.9057e-02, -1.8512e-02, -1.7969e-03,
         2.1592e-02, -1.8954e-02, -2.0604e-02, -1.5650e-02,  3.1022e-02,
         2.6514e-02,  1.8741e-02, -3.1807e-02,  9.2401e-03, -3.8993e-02,
        -1.2527e-02,  2.9660e-02, -3.4476e-02,  3.9578e-03, -1.0444e-02,
         4.1459e-03, -2.2190e-02,  2.5437e-02,  3.8891e-02,  3.3212e-02,
         1.5319e-02,  1.1122e-02,  1.2469e-02, -6.8561e-03, -4.2785e-03,
         7.4934e-03, -1.3019e-02, -1.2682e-02,  1.9877e-02,  2.2085e-02,
        -1.2730e-02, -3.0655e-02, -7.6586e-03,  3.1024e-02, -6.4487e-03,
        -1.5233e-02, -3.1471e-02,  6.8563e-03, -3.6779e-02,  1.9559e-02,
         1.7440e-02, -2.6236e-02, -1.5567e-02,  1.8257e-02,  2.4519e-02,
         1.5570e-02,  1.8085e-02, -1.1459e-02,  2.7065e-02, -1.8280e-02,
         3.1523e-02,  7.4466e-03,  9.8284e-03, -2.4085e-02, -1.8202e-02,
        -8.5384e-03, -2.1974e-02, -1.3242e-03,  2.8374e-02, -3.9762e-04,
         2.0487e-03, -1.8858e-02, -9.6254e-03,  3.6658e-03, -9.5824e-03,
        -2.6901e-02, -2.7496e-02,  1.2542e-02, -2.2630e-02, -2.0388e-03,
        -2.7572e-02,  2.8986e-04, -1.2879e-02, -5.2123e-03,  1.9086e-03,
        -8.1518e-03,  9.2993e-03,  3.0425e-02,  1.9076e-02,  2.0869e-02,
        -1.5378e-02,  3.1686e-02, -1.5997e-02,  9.7117e-03, -1.0896e-02,
        -1.0678e-02, -1.7325e-02, -1.6012e-02,  9.4708e-03, -1.1785e-02,
        -2.2444e-02,  1.8062e-02, -3.0817e-02, -8.0677e-03,  1.0542e-02,
        -1.3738e-02,  2.8609e-02, -3.8119e-03,  1.3831e-02, -1.7767e-02,
         6.1980e-03,  7.8780e-03, -2.5396e-02,  1.6832e-02, -2.2345e-02,
        -2.6862e-02,  1.4844e-02, -2.0709e-02,  1.1346e-02, -1.4198e-04,
        -1.8276e-02, -1.7946e-02, -3.1520e-02,  1.6569e-02, -1.4497e-02,
        -3.7392e-02,  1.1628e-02,  3.2264e-03, -3.0035e-02,  6.7003e-03,
         7.0912e-03, -1.2195e-02, -8.4746e-03, -1.5301e-02, -2.1198e-02,
         1.5683e-02,  2.7180e-02, -2.7554e-02,  1.2265e-02, -2.9800e-02,
        -2.0790e-02,  6.4581e-03,  3.6852e-02, -2.0997e-02, -2.4476e-02,
         1.4404e-02, -1.7440e-02, -4.4150e-03,  2.1189e-02,  8.8925e-03,
         3.5856e-02, -6.5381e-03,  1.6572e-03,  8.6444e-03,  1.0474e-02,
        -7.6621e-03,  2.5259e-02,  2.8613e-02,  2.0566e-02,  3.8373e-03,
        -1.8175e-02, -1.8948e-02,  1.9577e-02,  2.2943e-03, -1.5476e-03,
         2.6133e-03,  3.5460e-02, -3.0798e-02, -1.7698e-02,  1.3599e-02,
        -6.6992e-04,  2.2085e-02, -5.7617e-03, -2.5581e-02,  1.9380e-02,
        -4.4359e-03, -3.0692e-03, -1.0393e-03,  2.0156e-02,  1.8391e-02,
        -6.9090e-03, -7.7250e-03,  2.7688e-02, -1.7019e-02, -2.0881e-02,
         6.6175e-03,  2.3230e-02,  2.5508e-02,  5.8868e-03, -5.6795e-03,
         2.1992e-02, -6.9591e-03, -1.9298e-02, -1.6107e-02,  4.1222e-03,
        -1.7922e-02,  2.1595e-02, -2.8011e-02,  1.3642e-02,  3.1528e-02,
        -2.3053e-02,  1.3285e-02, -3.2840e-02, -3.5147e-02,  2.1098e-02,
         2.0492e-02, -3.0621e-02, -1.4011e-02,  9.5114e-03, -1.8518e-03,
        -1.5835e-02, -1.2749e-02,  1.8342e-02,  8.9777e-03,  1.5528e-02,
         3.1579e-03, -2.5388e-04, -2.4224e-02, -2.6772e-02,  2.4150e-02,
        -4.8142e-03,  2.7125e-02, -3.4318e-02, -2.2918e-02, -7.4317e-03,
         9.8041e-03, -6.8003e-03, -1.9518e-02,  1.0283e-02, -1.4384e-02,
         2.1340e-02,  1.4687e-02, -2.9838e-03, -3.0036e-03, -2.0302e-02,
        -1.2112e-02, -1.5683e-02, -1.5081e-02, -1.6497e-02,  8.1887e-03,
        -4.2605e-03,  3.2787e-02, -2.3184e-02, -2.9027e-02, -1.1101e-02,
         2.0074e-02, -3.1602e-02,  1.3915e-02,  3.6285e-02,  3.5339e-03,
         1.7325e-02, -1.9009e-02,  2.9177e-03, -2.9300e-02, -2.4051e-02,
        -1.5385e-03,  1.3670e-03,  1.5298e-02,  7.4753e-03, -2.1305e-02,
         1.9626e-02, -3.4603e-02, -9.2623e-03, -3.4432e-03,  1.6280e-02,
         1.4648e-02, -2.0544e-02, -3.8075e-02, -3.5883e-03,  1.6031e-02,
        -3.0158e-02,  1.7280e-02, -1.1529e-02, -2.1837e-02, -1.0495e-03,
         1.4255e-02,  9.7363e-03, -5.1051e-03, -1.4769e-02, -1.5433e-02,
         1.4195e-02, -3.3610e-02,  7.2778e-03,  7.4614e-03,  5.5142e-03,
        -3.7982e-02,  1.6294e-04,  1.9138e-02,  1.6916e-02, -1.1885e-02,
         2.1268e-02, -1.7733e-02,  1.2823e-02, -6.4525e-03,  1.6749e-02,
        -5.7054e-04, -1.3670e-02,  2.2140e-02, -2.5935e-02,  2.2067e-02,
        -5.0071e-03,  1.7327e-02, -2.3259e-02, -9.5098e-03,  2.5249e-02,
         2.5654e-02,  2.8253e-02, -7.2464e-03,  6.9385e-03, -1.5009e-02,
         1.1503e-03, -1.8143e-02, -1.6708e-02, -1.5693e-02, -3.5614e-02,
         1.7128e-02, -6.7298e-03, -1.5401e-02,  1.3654e-02, -1.0940e-02,
         1.3894e-02,  2.1897e-02,  9.2586e-03, -1.5955e-02, -1.3620e-02,
        -5.8464e-03,  2.1799e-02,  1.5594e-03,  1.8410e-02,  4.4532e-03,
         2.6374e-02, -7.9168e-03, -1.4815e-02,  1.2172e-02, -3.4537e-02,
         2.2014e-02, -9.9201e-03,  1.5130e-02,  9.9011e-03, -1.8859e-02,
         4.6776e-03, -2.0379e-02, -2.3985e-02, -1.6211e-02, -2.8767e-02,
        -2.7893e-03,  1.2650e-02, -1.4259e-02,  6.1599e-03, -3.0478e-02,
         3.4084e-03,  1.2910e-02, -2.2667e-02,  2.4366e-03, -2.0701e-02,
        -2.1903e-02, -1.5596e-02,  4.3171e-03,  1.7799e-02, -1.5614e-02,
        -1.4733e-02,  2.8364e-03, -1.0369e-02,  2.8422e-02,  5.0611e-03,
        -1.8755e-02,  2.7649e-03,  1.0957e-02, -9.7888e-03,  1.5104e-02,
         5.8903e-04,  2.0339e-02,  2.1742e-02,  1.8558e-02,  1.3254e-02,
        -1.4996e-02,  2.9757e-04,  1.7063e-04,  1.5037e-02,  1.7683e-02,
        -3.3103e-02, -1.7289e-02, -3.9149e-02, -1.0768e-02, -2.5153e-02,
        -2.4787e-03, -9.6386e-05, -8.9816e-03, -4.5785e-03, -2.2469e-03,
        -1.7989e-03, -1.6439e-02,  2.9789e-02, -1.8123e-02,  5.4258e-03,
         2.3464e-03, -2.0420e-02,  2.0452e-02, -9.5580e-03,  9.9605e-03,
         1.9926e-02,  3.8985e-03,  2.7252e-02, -5.3931e-03,  1.4586e-02,
         3.1187e-02,  7.3738e-03,  1.0424e-02,  2.2339e-02,  1.0516e-02,
         3.0724e-02,  1.9806e-02, -6.7837e-03,  1.9117e-02,  1.1241e-02,
        -5.1835e-03, -6.9597e-03, -2.9762e-02,  1.0605e-02,  3.1927e-02,
         2.7150e-02,  1.7304e-02,  2.1170e-02, -1.6425e-02, -3.5658e-02,
         9.5316e-03, -3.5129e-02, -1.0216e-02, -5.3560e-03, -6.9719e-03,
         1.1250e-02,  2.5136e-02,  3.7558e-02, -1.8218e-02,  1.3324e-02,
         1.3691e-02, -2.2897e-02, -2.2682e-02,  1.6032e-02, -1.2048e-02,
        -2.6705e-02,  9.0895e-03, -3.2175e-02,  2.5750e-02, -5.7418e-03,
         6.6421e-03,  2.0312e-02,  1.4997e-02,  1.8839e-02, -3.7116e-03,
        -1.9212e-03, -1.2741e-03, -6.9207e-03,  6.6102e-03, -2.2284e-02,
         6.9763e-03,  1.1658e-02, -2.6086e-02,  2.9452e-02,  1.3668e-02,
        -2.6011e-02,  9.7399e-03, -1.1035e-02,  1.0287e-02, -1.1232e-02,
         2.0902e-02, -3.2754e-02, -8.4898e-03,  2.6549e-02, -1.3263e-02,
         2.7746e-02, -1.0691e-03, -4.2299e-03,  1.5513e-02,  4.7424e-03,
         3.3337e-03,  2.2243e-02, -5.0939e-03,  1.2079e-02, -9.6635e-03,
         7.2002e-03, -1.3036e-02,  1.6220e-02,  2.1794e-02, -2.2110e-02,
         1.5608e-02,  1.7339e-03, -2.5569e-02, -1.8633e-02,  2.1849e-02,
         8.7033e-03, -1.3392e-02, -9.7100e-03,  2.2241e-02,  1.7807e-02,
        -1.3732e-02,  1.0499e-03,  2.3552e-02,  1.2242e-02,  3.2237e-02,
        -2.0624e-03, -2.0172e-02,  2.0242e-02, -1.0698e-02, -1.4682e-02,
         3.3353e-03,  1.0859e-02, -2.0206e-02,  1.3392e-02, -8.8240e-03,
        -7.0753e-04,  1.2566e-02,  6.3232e-03, -8.8875e-03,  2.0056e-02,
        -2.8702e-03,  2.3174e-02,  2.1196e-02,  2.7242e-03, -9.0007e-04,
        -2.1230e-02, -2.8096e-02,  2.0519e-02, -5.2168e-04,  1.0928e-02,
        -1.7552e-02, -1.4172e-02, -2.7526e-02, -3.0270e-03,  2.7008e-03,
        -8.9946e-04,  2.0607e-02, -3.3795e-03,  1.9478e-03, -2.0483e-02,
         3.2778e-02, -9.3686e-05, -1.4484e-02,  2.0220e-02, -1.6487e-02,
         1.8455e-02,  3.2604e-02,  1.5995e-02, -4.8098e-03,  6.9939e-04,
        -2.8519e-02, -3.5728e-02, -1.6761e-02, -2.7429e-03,  1.9926e-02,
         7.7561e-03,  2.7043e-02, -1.1012e-02,  2.7413e-02,  3.3568e-02,
         8.2085e-03, -2.9074e-02,  2.2745e-02, -1.5704e-02, -1.2615e-02,
        -2.1864e-02,  8.8685e-04,  2.0619e-02, -1.1176e-02,  2.6094e-02,
         2.6267e-02, -2.0244e-02,  3.5157e-02,  3.4233e-03, -1.1700e-02,
         2.0595e-02,  3.0960e-02,  3.0795e-02,  1.9665e-02, -2.8752e-02,
         2.0760e-02,  5.0927e-03,  3.1384e-02,  2.3676e-02, -3.9287e-03,
        -2.2730e-02, -2.2332e-02,  1.0355e-03,  1.2106e-02, -1.9919e-02,
         3.2585e-02, -9.6422e-03,  2.0352e-02,  1.5813e-03, -7.8704e-04,
        -5.7219e-03, -3.9643e-03,  1.8662e-02, -5.4059e-03,  2.3741e-02,
        -1.1206e-02, -2.2878e-02, -1.8977e-02,  6.7462e-03, -5.5698e-03,
        -1.6468e-03, -1.1433e-02,  1.1308e-02, -8.8908e-03,  2.4320e-02,
        -2.2458e-02, -1.6282e-02, -3.7358e-02,  1.4503e-02, -2.9822e-02,
         1.8268e-02,  2.3001e-02,  9.3401e-03, -1.8654e-02,  7.0264e-03,
         2.7622e-02,  2.1436e-02, -2.1725e-02, -2.0670e-02,  2.0964e-03,
        -7.7499e-05,  3.2941e-03,  9.4178e-03, -1.4338e-02, -1.6660e-02,
        -7.0763e-03,  4.2532e-03,  9.1765e-03, -8.6846e-03,  4.6053e-03,
         2.0219e-02,  9.8582e-03, -3.2884e-02, -2.5583e-02, -7.7901e-03,
         1.9213e-02, -3.1578e-02,  1.2486e-02, -9.7462e-03,  1.5042e-02,
         2.3008e-02,  2.2674e-03,  4.6708e-03, -3.1151e-04,  1.0616e-02,
        -1.8103e-02, -2.7774e-02,  6.9237e-03,  2.1553e-02, -1.7005e-02],
       requires_grad=True) 
grad:  tensor([ 6.8055e-04,  4.0651e-04, -3.1615e-04, -7.3063e-05, -1.9797e-04,
        -2.7173e-04,  1.6955e-04,  1.0807e-04,  1.9721e-04,  2.1183e-03,
        -2.5152e-03,  4.9353e-04,  1.6776e-03, -2.7817e-04,  1.2718e-04,
         1.7839e-04,  1.6776e-04, -3.4159e-04,  2.0290e-04, -4.6110e-04,
        -1.7291e-04,  1.7489e-04,  1.1109e-04, -1.0079e-04,  1.7910e-03,
        -1.1474e-04,  9.6305e-04, -2.5128e-04, -3.0354e-04,  1.4168e-04,
        -4.6949e-04, -3.6732e-04, -1.5441e-04,  9.3967e-04, -2.1180e-04,
        -2.4029e-04,  4.6010e-04, -7.7939e-05,  3.3349e-04, -4.3691e-04,
        -2.9165e-04,  1.8073e-03,  3.2168e-04,  2.1064e-04,  3.7675e-04,
        -1.0814e-05,  9.3195e-04, -2.7637e-04,  3.8100e-04, -3.9143e-04,
         2.8871e-04,  3.0694e-04,  4.3763e-04, -1.7896e-04,  4.0954e-04,
        -2.0134e-04, -1.8828e-04,  5.7771e-04, -2.2530e-04,  9.3573e-04,
         6.2336e-04, -4.5170e-04,  1.5791e-03,  1.0928e-03, -3.5526e-04,
         1.0234e-03, -1.9525e-04,  1.6468e-03, -4.4489e-04,  8.2955e-04,
         9.9398e-04, -3.5228e-06,  7.5156e-04,  1.1664e-03,  3.7620e-04,
         1.3790e-03, -3.5160e-04, -5.0050e-04, -2.8412e-04, -3.7428e-04,
         1.2093e-04,  7.6794e-05, -2.3711e-04, -1.4094e-04,  2.4909e-05,
        -1.0933e-03,  6.9095e-04, -1.5472e-04, -9.3546e-05,  4.0063e-04,
        -2.8050e-04, -2.2111e-04,  1.3983e-03,  8.0765e-04, -1.8117e-04,
        -3.2389e-04,  6.2830e-04,  2.1095e-05, -2.3445e-04,  2.4214e-03,
         7.2067e-05, -1.4406e-04,  1.2636e-04,  6.4300e-04, -3.3461e-04,
         2.4880e-04, -2.6202e-04, -7.6758e-04,  1.3153e-05,  1.0739e-03,
        -3.5365e-04, -1.7616e-04,  7.4215e-04, -1.4545e-03,  2.0820e-04,
        -3.4402e-04, -4.2520e-04,  2.6345e-03,  7.7327e-05, -2.8574e-04,
         1.2472e-03, -2.6156e-04,  8.6849e-04, -2.5646e-04, -1.1155e-03,
