         5.6161e-04, -8.0174e-05, -1.4416e-03,  6.1566e-04,  6.1983e-04,
        -1.0219e-03, -2.1746e-03,  5.0411e-04,  3.0672e-04,  1.0721e-04,
        -4.1626e-03, -6.5354e-03,  1.0571e-03, -5.8909e-03,  8.8274e-04,
         3.1898e-04, -5.1583e-03,  4.2643e-04,  3.8170e-04, -4.5538e-03,
        -7.2272e-05,  9.8604e-04,  7.0244e-05, -7.8072e-05,  6.0789e-04,
        -2.2822e-03, -6.1264e-03, -3.3565e-03,  9.9231e-04, -5.4601e-03,
        -5.9959e-04,  7.0137e-04,  7.5175e-04, -1.6273e-03,  6.0581e-04,
        -1.1328e-04, -2.7398e-03, -7.1378e-05, -4.1096e-03, -4.0414e-03,
         1.0062e-03, -9.1868e-04, -8.3779e-03,  1.6731e-04, -3.2147e-03,
        -7.3386e-05,  2.0066e-04, -5.5993e-03, -2.4258e-03,  6.8267e-04,
        -6.7402e-04, -3.5986e-03, -1.4495e-03,  1.3372e-04, -9.7194e-04,
        -3.9478e-04,  8.8130e-04, -4.3828e-03, -7.5233e-03, -1.4678e-03,
        -1.9861e-03,  8.2871e-05, -1.4051e-04, -1.4335e-03, -1.0301e-03,
        -3.3384e-03,  3.6417e-04, -4.6694e-03, -2.2870e-03, -4.2848e-03,
        -2.2962e-03, -3.6439e-03,  5.8001e-04,  6.8643e-04, -4.1004e-03,
         6.9384e-04, -2.6711e-03,  1.7340e-03, -2.9860e-03, -2.9334e-04,
        -1.1953e-03, -4.0309e-03,  7.6560e-05,  4.3653e-04, -4.0105e-04,
        -4.9418e-03, -4.9392e-04,  1.7380e-04, -1.3682e-03,  5.9996e-04,
        -3.8520e-04, -4.2711e-03, -1.2074e-04, -5.4036e-03,  5.8983e-04,
         2.1625e-04, -4.5523e-03, -1.3063e-03, -1.8496e-03,  5.2713e-04,
         6.6814e-04,  5.2470e-04, -8.9306e-03,  4.7493e-04,  8.4980e-04,
        -2.0848e-04, -1.1146e-03, -1.1340e-03, -9.1129e-05, -2.0312e-04,
        -4.9773e-04,  3.3202e-04,  5.3486e-04,  8.1675e-04, -3.8115e-03,
        -5.5359e-03, -1.4445e-03,  4.5904e-05, -8.1790e-04, -3.6736e-04,
        -3.7984e-03, -5.7288e-03, -4.3437e-03, -2.1171e-04, -2.9511e-03,
        -4.5744e-04, -1.6293e-03,  9.1578e-04,  1.1252e-04, -1.6446e-03,
         1.6267e-03,  8.5151e-04,  9.1520e-04, -4.5799e-03, -4.5846e-03,
        -5.9335e-04, -5.0262e-03,  6.5869e-04, -2.0646e-04, -5.6945e-03,
        -3.5406e-03, -5.0242e-03,  7.9411e-05, -4.5589e-05, -2.4451e-03,
        -9.8275e-03, -1.5468e-03,  7.0106e-05, -2.9790e-03, -2.1726e-04,
         3.0629e-04,  7.0958e-04,  4.5552e-04,  7.3206e-04, -1.1149e-03,
        -3.3878e-03, -3.7200e-03,  2.6525e-04, -4.0994e-03,  8.2844e-05,
        -2.1680e-04,  7.9838e-04,  6.7302e-04, -1.5197e-03,  5.1653e-04,
        -3.5293e-03, -4.1122e-03, -8.2114e-04, -3.9434e-04,  2.0301e-05,
         1.0742e-03,  7.9173e-05,  3.5011e-04, -3.0091e-04,  6.1085e-04,
        -5.7323e-04, -1.2860e-04,  7.7990e-04,  3.2837e-04,  5.3850e-04,
        -2.5283e-03, -3.9603e-03, -5.5127e-03, -1.5010e-03,  1.9243e-04,
        -1.8690e-03,  9.3439e-05, -2.2507e-03,  2.2066e-05, -1.4702e-03,
        -1.8905e-03,  1.9940e-05,  3.3201e-04, -6.8172e-03,  3.1373e-04,
         3.6163e-04, -1.9629e-04,  4.0123e-04, -3.8249e-03, -1.3168e-03,
        -3.4159e-03, -3.3613e-03, -3.8658e-03,  6.1077e-04, -6.1030e-04,
        -1.5708e-03, -8.6942e-05,  4.5703e-04,  8.0449e-04,  5.3223e-04,
        -6.3451e-03, -3.6631e-03, -3.3760e-03,  1.1733e-03,  2.3996e-04,
         1.4144e-03,  6.1966e-04,  1.1258e-05, -2.0006e-03, -4.8710e-03,
        -2.3333e-04,  3.0438e-04, -4.9220e-03, -6.4504e-05,  5.5164e-04,
        -3.6845e-03,  5.2955e-04,  4.1259e-04, -1.1079e-03, -5.5658e-04,
         4.7909e-04,  2.4031e-04, -7.7612e-04,  6.1826e-04, -8.8378e-04,
        -6.9902e-04, -7.9927e-04,  3.1606e-04,  1.1922e-03, -3.8219e-03,
        -4.0696e-04, -2.4638e-03, -2.9604e-03, -3.6616e-03,  4.7531e-04,
        -2.6590e-04,  5.9073e-04,  1.8974e-04,  6.6158e-04, -7.8794e-03,
         8.1334e-04, -1.8886e-04, -2.7424e-04,  1.8250e-04, -1.9555e-04,
         4.9302e-04,  3.7187e-04, -1.7131e-03, -1.5120e-03, -6.1267e-03,
         4.5608e-04,  9.2536e-04, -4.9784e-03,  2.1434e-04, -1.5822e-04,
        -1.7204e-05, -1.5495e-04,  6.3075e-04, -5.0847e-04,  9.9606e-04,
         9.0458e-05,  2.7668e-04,  5.8041e-04,  3.3342e-04, -6.4714e-03,
         5.4244e-04,  5.1761e-05, -2.9798e-03, -1.2071e-04,  3.7680e-04,
        -2.6648e-04, -1.3554e-03, -4.0297e-03, -1.1762e-03,  8.7397e-04,
        -2.9981e-04, -4.6066e-03, -2.4762e-03, -6.1846e-05,  8.2803e-04,
         9.6188e-04, -4.1572e-05, -1.6366e-03,  1.0389e-04,  1.7483e-04,
        -4.1294e-03, -1.4511e-03, -1.9784e-03, -1.2846e-03,  9.7759e-04,
        -1.3692e-03,  2.1451e-04,  9.9193e-04, -1.6044e-03, -3.5369e-03,
         1.5433e-04,  9.4951e-04, -5.5961e-03, -4.2603e-03, -2.6712e-03,
        -8.3347e-04, -3.5758e-03, -6.9129e-03,  5.4501e-04, -5.1913e-03,
        -2.2423e-03,  3.7882e-04, -4.8723e-03,  6.9214e-04,  2.7415e-05,
        -4.0567e-03, -2.2227e-03, -4.2686e-03, -1.0264e-04, -7.6183e-03,
        -1.9281e-03,  5.3522e-05,  1.3741e-04,  6.3733e-04,  3.2685e-04,
        -1.7466e-03,  3.6847e-04, -1.8638e-03,  4.5968e-04, -2.2862e-03,
        -2.7338e-03, -4.5101e-03, -1.1635e-03, -1.3529e-05, -1.1407e-04,
         1.6145e-05, -2.8010e-04,  7.1218e-04,  5.8931e-04,  1.4810e-04,
        -1.3744e-03,  5.4528e-04, -1.3746e-04, -1.2695e-03,  1.0193e-03,
        -4.7454e-03,  8.3546e-04, -2.5512e-05, -7.9219e-04, -4.6859e-03,
         7.7201e-04, -9.2753e-05,  5.3151e-04,  6.4731e-04, -2.5751e-04,
        -1.1617e-04,  2.6184e-04,  7.6867e-04, -4.3040e-03, -4.8848e-03,
         3.4714e-04,  2.3789e-04, -3.1830e-03,  6.1388e-04,  1.6969e-04,
        -2.9264e-04,  3.7112e-04, -5.1546e-03,  5.5382e-04, -2.5007e-03,
        -3.1594e-04, -6.3781e-03, -2.8009e-03,  5.7687e-04, -3.3748e-03,
         6.8494e-04,  2.2626e-04, -2.2062e-03, -1.5371e-03, -4.0463e-03,
         5.5450e-04, -8.7184e-03,  5.1765e-04, -3.3952e-03, -2.8051e-03,
         3.8848e-04, -3.1155e-04,  2.0620e-04,  1.1932e-03, -5.8364e-04,
        -8.5270e-04,  8.1584e-04, -2.3854e-03,  7.4252e-04,  4.5112e-04,
         1.2763e-04,  5.3343e-04,  1.5184e-03, -4.1059e-04,  1.8861e-04,
         6.4573e-04, -3.1878e-03,  4.8150e-05, -9.8369e-05,  3.0853e-04,
         3.4065e-04,  6.5543e-04,  1.5166e-04, -9.9808e-04,  2.8117e-03,
        -2.1611e-03,  4.4188e-04,  5.1031e-04, -2.5447e-03, -3.2483e-03,
        -2.6638e-03, -6.6313e-05, -1.7338e-03,  1.2830e-03, -1.2482e-03,
         1.9323e-06,  1.9951e-04, -3.3112e-03, -1.6856e-03,  5.0096e-04,
         3.7752e-04, -1.8169e-03, -7.1670e-03, -3.0101e-03,  1.4138e-04,
        -3.0631e-03,  7.2432e-04,  4.5643e-04, -1.4090e-03, -1.3633e-04,
        -1.6189e-03, -8.3994e-03,  9.0738e-04, -6.2406e-03,  7.0365e-04,
        -3.5475e-03, -3.6289e-03, -2.4660e-03, -2.4272e-03, -1.4281e-04,
        -3.5327e-03, -2.6809e-03,  8.9855e-04, -1.5512e-03, -5.3395e-03,
        -1.3403e-03,  3.6297e-04,  5.5409e-04,  2.8694e-04, -3.1733e-04,
        -1.4108e-03, -2.8514e-04,  6.9567e-04, -2.2775e-03, -3.0828e-03,
         6.1042e-04,  6.7157e-04,  1.0800e-04, -3.2186e-03,  2.8748e-04,
         3.2263e-04, -8.3683e-03, -4.5645e-03, -1.7174e-04,  1.1772e-04,
        -3.2884e-04, -3.3174e-03, -8.2002e-05, -7.8483e-06, -9.3837e-03,
        -5.1263e-03, -1.1119e-05,  4.5139e-04, -3.1898e-03, -1.2422e-04,
        -1.1689e-02,  5.3632e-04, -4.3768e-03, -4.0159e-04, -7.3638e-04,
        -6.4074e-03, -7.0217e-05, -3.7405e-05,  1.9693e-04, -1.1638e-04,
         4.9042e-04, -3.0845e-03, -1.9160e-03, -3.7488e-03, -1.2261e-03,
        -7.0060e-04, -8.7245e-05,  6.4123e-04, -1.7134e-03, -1.6113e-03,
        -7.0853e-03, -5.6608e-04,  5.7688e-04, -3.1762e-04, -3.0715e-03,
         6.1834e-04, -8.9780e-03,  5.8201e-04,  5.5474e-04,  7.9828e-04,
        -2.1002e-04,  6.3558e-04, -2.4402e-03,  4.6294e-04, -4.1905e-04,
         7.3906e-04, -5.6152e-03,  4.9825e-04,  1.0715e-03, -4.6300e-04,
        -1.1818e-03,  8.6340e-05, -3.9097e-03, -3.9204e-03,  8.6184e-04,
         5.3550e-04, -2.2164e-04,  7.6366e-04, -3.1656e-03, -7.0391e-03,
        -2.0877e-03, -2.8326e-04, -2.4744e-03,  3.4384e-04,  5.9672e-04,
         3.4635e-04,  3.5152e-04,  1.6066e-04, -2.2233e-03,  4.3268e-04,
        -2.3023e-04, -2.4266e-03, -3.1498e-03, -6.8739e-04,  1.2053e-04,
         4.3063e-05,  1.2972e-03,  5.9853e-04,  5.4318e-04, -2.0274e-03,
        -1.9469e-03, -2.0898e-05, -4.1944e-04, -2.5011e-03, -2.5326e-03,
        -6.0781e-04, -9.0717e-04, -5.4493e-05, -3.8851e-03, -3.3401e-03,
        -1.6303e-03, -1.5031e-03,  2.6603e-04, -5.8983e-03,  2.4504e-04,
        -4.3337e-03, -2.3420e-03,  3.4187e-04,  9.3154e-04, -1.0677e-04,
        -2.8668e-03,  9.7811e-04, -4.3081e-03,  1.7060e-04, -7.3503e-03,
         9.6707e-04,  3.9668e-04,  7.4276e-04, -2.9264e-04, -9.1871e-05,
        -3.0968e-03, -2.0524e-03,  3.0275e-04, -2.0525e-04, -1.8795e-03,
        -4.3436e-03,  7.6284e-04,  1.6961e-04,  1.3668e-03, -4.2262e-03,
        -5.8881e-03,  9.9439e-04,  1.0652e-03, -4.9897e-04, -2.3076e-04,
         1.1386e-04,  4.1543e-04, -2.6847e-03,  1.4762e-04,  1.0005e-04,
        -4.2389e-03, -4.6573e-03, -2.9678e-03, -1.6536e-04, -9.7250e-05,
        -1.9640e-05, -1.7960e-03,  1.5549e-04,  5.7522e-04, -2.3085e-03,
        -1.1822e-03, -1.9517e-03, -9.5155e-04,  7.9887e-05, -3.5564e-03,
        -2.2731e-03, -2.2335e-03, -3.7250e-03,  4.6523e-04, -6.0370e-05,
         3.7927e-04,  4.5816e-04, -5.1787e-03, -5.7738e-03, -5.7662e-03,
        -2.7022e-03, -1.4823e-03,  9.4443e-04, -2.7688e-03, -2.9637e-03,
        -1.7668e-04, -5.7979e-04,  5.0848e-04, -2.2199e-03, -3.9545e-03,
         4.9371e-04, -2.1140e-03,  2.9475e-04, -4.9371e-03, -6.9620e-04,
         9.1479e-05, -8.1949e-03,  6.1865e-04,  2.8382e-04, -1.2074e-03,
        -5.1264e-03,  4.9669e-04, -7.6446e-05, -5.9763e-04,  7.2966e-04,
        -5.4886e-03, -2.2875e-04, -2.2721e-03,  1.2850e-04,  1.1187e-04,
        -6.3018e-03, -2.6771e-04,  2.4413e-04, -9.3241e-03, -1.7593e-03,
         4.5178e-04,  9.6091e-04,  5.9012e-04,  8.4064e-04, -1.4263e-03,
         3.4710e-04,  4.5172e-04, -4.6078e-03, -7.0508e-04, -4.7758e-03,
        -9.0085e-04, -2.0349e-03,  3.0683e-04,  6.5584e-04, -2.0874e-03,
        -6.0605e-04, -3.4899e-03,  1.0195e-03, -1.2734e-03, -6.0699e-03,
        -2.3196e-04, -3.6336e-04, -7.6190e-03, -3.6099e-03,  6.1929e-04,
         5.8259e-04, -5.1470e-03, -8.5563e-05, -5.1796e-03,  8.8691e-04,
         6.0102e-04,  6.3933e-05, -7.7978e-04, -3.1052e-03,  1.8424e-03,
        -3.9083e-03,  1.3684e-04,  5.4473e-04, -2.2692e-03, -1.0778e-03,
         1.0499e-03,  8.2041e-04, -3.0175e-04, -4.0336e-03, -1.5527e-03,
        -2.2855e-04, -4.3065e-03,  9.7991e-04,  2.0759e-04, -3.8773e-03,
         4.4389e-04, -4.9995e-04, -5.9816e-03, -2.9294e-03, -1.2646e-03,
        -7.4200e-04, -3.8238e-04, -1.2238e-03, -2.3621e-03, -1.8182e-03,
        -3.7318e-04, -6.1111e-03, -4.9181e-03,  5.6721e-04, -2.4765e-03,
        -6.5467e-04, -1.8959e-04, -4.1144e-03, -7.5928e-04, -5.9376e-03,
         4.2515e-04,  2.0748e-04,  1.0385e-04, -6.1583e-03, -2.7303e-03,
        -4.4014e-03,  2.4179e-04, -3.9202e-03, -5.0615e-03,  1.6552e-04,
        -4.5266e-03, -1.3830e-03,  6.5357e-04, -4.7074e-03, -7.3998e-05,
        -8.4741e-04, -3.3893e-03,  7.9052e-04,  4.0891e-04, -9.8087e-04,
        -4.2551e-03,  6.8313e-04, -2.3823e-04, -4.4916e-03,  3.3748e-05,
         5.5201e-04,  9.6335e-04, -4.0222e-05, -5.6227e-04, -2.5651e-03,
        -4.3921e-03, -2.8508e-03,  8.0772e-04, -1.2749e-03, -4.3196e-05,
         5.7803e-04,  7.9444e-04,  6.9134e-04, -4.3887e-04, -8.6484e-05,
        -7.4132e-05,  4.8200e-04,  7.4858e-05,  4.1542e-05,  2.1312e-04,
        -5.4755e-03, -5.9704e-04, -1.2846e-04, -1.0224e-04,  1.4136e-03,
        -2.0917e-03, -3.1866e-03, -1.8111e-03, -3.7007e-03, -2.7419e-03,
         1.1950e-03, -1.8606e-04, -1.6287e-04,  2.2677e-05,  2.0761e-04,
        -1.7483e-04,  2.6785e-04, -8.5504e-03, -4.3848e-03,  7.7285e-04,
        -9.3033e-04, -1.1683e-03,  6.5244e-04, -2.7423e-06, -1.4723e-03,
         7.8027e-04,  8.5799e-04, -2.2918e-03,  5.9849e-05, -2.3731e-03,
        -7.8050e-05, -1.4667e-04,  4.3056e-04,  9.6489e-04,  2.1177e-04,
         6.6462e-04, -1.7579e-04, -2.2566e-03, -1.1661e-05, -1.0565e-03,
        -2.8336e-03, -1.4467e-04,  4.2574e-04,  1.7788e-04, -3.6660e-03,
        -7.4163e-04,  5.2082e-04, -1.5091e-04,  8.7943e-04,  1.9420e-04,
        -4.4831e-03, -2.2676e-04,  1.2272e-05,  8.2021e-04,  4.3084e-04,
        -1.0227e-03,  1.8038e-04, -3.4471e-03, -5.6178e-03,  6.7432e-04,
         1.0655e-04,  7.1379e-04,  4.0572e-04, -3.8784e-03,  4.8449e-04,
         2.3639e-04,  8.3637e-04,  1.1842e-04, -1.8644e-03, -2.9187e-04,
        -1.0372e-04,  5.9639e-04, -1.4282e-03, -8.9219e-04, -8.6000e-06,
        -1.6101e-03,  5.3785e-04,  5.9266e-04, -2.4694e-03, -1.2248e-03,
         2.5881e-04, -1.7922e-03, -4.9304e-03, -1.3657e-03, -4.1066e-03,
        -3.0034e-04, -4.8725e-06, -5.7504e-03, -1.2697e-03, -6.1119e-03,
        -1.7397e-04, -2.8332e-03, -1.5744e-03, -2.9536e-03,  8.9782e-04,
         1.0032e-03,  4.6874e-04,  1.1102e-03, -7.8471e-04,  1.6019e-04,
         7.2551e-04,  2.5236e-04,  1.0916e-03,  7.6724e-04,  6.4500e-04,
        -2.3121e-03,  9.3567e-05, -9.4110e-03, -1.1384e-03, -2.6071e-06,
        -2.0012e-04,  1.9450e-04, -1.7996e-04, -5.8625e-03,  7.7992e-06,
        -4.3944e-03, -3.2612e-05, -2.8037e-03, -1.1769e-03,  4.0912e-04,
        -4.0783e-03, -3.3177e-03,  7.0041e-04, -6.9518e-03,  6.2047e-04,
        -3.3358e-04, -4.3697e-04, -2.4104e-04, -1.0988e-04, -5.2988e-03,
        -2.8063e-03,  2.2402e-04,  3.1658e-04, -6.0988e-03,  3.7515e-04,
         9.8992e-05, -1.1561e-03,  7.6070e-04,  5.6757e-04, -1.8254e-04,
        -5.2925e-03, -3.4175e-03,  5.0720e-04, -8.2745e-04,  7.1982e-04,
         6.7163e-04,  3.2991e-04, -1.7439e-03,  1.8490e-03,  8.1245e-04,
        -1.5666e-04, -2.2855e-03, -2.4004e-03,  2.0937e-04,  7.7850e-04,
        -1.1441e-03, -3.2392e-04,  4.3022e-04, -3.4074e-03, -5.3526e-03,
        -2.3703e-03,  7.5728e-05, -2.8278e-03,  7.9659e-04, -2.1534e-03,
         5.0241e-04, -4.2744e-03, -4.8284e-03, -1.8721e-03,  1.1392e-04,
         1.0393e-03, -3.8257e-04, -4.0281e-04, -1.0561e-04, -1.1825e-03],
       device='cuda:0') 

model.1.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2472], device='cuda:0', requires_grad=True) 
grad:  tensor([-1.7213], device='cuda:0') 

model.2.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0024, -0.0016, -0.0334,  ...,  0.0045, -0.0261, -0.0174],
        [ 0.0183,  0.0207, -0.0133,  ..., -0.0107,  0.0006,  0.0252],
        [-0.0205, -0.0008,  0.0225,  ..., -0.0216,  0.0027, -0.0125],
        ...,
        [ 0.0255, -0.0320, -0.0095,  ..., -0.0320,  0.0115, -0.0047],
        [-0.0409, -0.0084,  0.0121,  ...,  0.0323,  0.0024,  0.0071],
        [ 0.0115,  0.0166, -0.0054,  ...,  0.0223,  0.0344,  0.0227]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.9819e-05,  1.3474e-05, -3.8683e-04,  ...,  7.2685e-05,
          9.0904e-05, -2.5073e-04],
        [-3.9480e-06, -5.2394e-05,  1.9741e-04,  ..., -5.6373e-05,
         -3.3259e-05,  1.5424e-04],
        [-1.2146e-04,  1.0154e-04,  1.8383e-03,  ..., -3.4287e-04,
         -4.9912e-04,  1.2050e-03],
        ...,
        [ 1.0173e-03, -1.0573e-03, -1.5370e-02,  ...,  2.7857e-03,
          4.2038e-03, -1.0111e-02],
        [ 3.7291e-04, -4.9246e-04, -4.8773e-03,  ...,  7.9353e-04,
          1.4012e-03, -2.9158e-03],
        [-2.1198e-05,  6.4750e-05,  2.3789e-04,  ..., -2.3727e-05,
         -7.7451e-05,  1.3704e-04]], device='cuda:0') 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([ 7.0204e-03,  1.5884e-02, -1.0263e-02, -2.8969e-02, -1.2719e-02,
        -1.7926e-02,  3.6135e-03, -1.1564e-02,  1.1667e-02, -2.5932e-02,
         2.3463e-02,  1.0696e-02, -1.6905e-02,  9.0984e-03,  1.2870e-02,
         1.9362e-02, -2.4291e-02,  2.7161e-02, -2.5545e-02,  1.0165e-02,
         2.8288e-02,  7.8450e-03, -7.7665e-03,  1.9293e-02, -1.6373e-02,
        -2.9076e-02,  8.9385e-03,  5.8186e-03,  1.4174e-02, -2.2956e-02,
        -1.2833e-02,  3.0717e-02,  2.2744e-02, -4.5603e-03,  1.6528e-02,
         2.6505e-02,  1.6120e-02, -2.6759e-02,  1.2890e-02, -1.0299e-02,
         6.6819e-03, -5.1093e-03,  7.2400e-03, -2.7339e-03, -2.6906e-02,
         1.2010e-02,  2.2018e-02,  2.9419e-02, -2.1823e-02, -2.8650e-02,
         1.5284e-02, -2.6012e-02, -2.1603e-02,  4.3405e-03, -2.0463e-02,
        -2.7504e-02, -2.7953e-02, -1.6950e-02,  2.2348e-02, -2.6086e-02,
         1.1052e-02,  1.5924e-02,  4.2355e-03,  1.9226e-02, -1.3202e-02,
        -3.1790e-02,  2.7682e-02, -1.0873e-03, -1.3107e-02, -5.2338e-03,
         7.2358e-03,  2.7654e-02,  1.8633e-03, -9.1226e-04,  5.4423e-03,
         1.2070e-02,  1.1843e-02,  2.6764e-02, -3.0102e-02,  7.0783e-03,
         2.6979e-02,  3.6321e-02, -1.1001e-02,  1.7613e-02, -2.1820e-02,
         6.0338e-03, -8.0476e-03, -3.4301e-03,  9.1475e-03,  2.2742e-02,
         7.2570e-04,  2.7880e-02, -2.5033e-02,  9.2445e-03, -7.6688e-03,
        -1.1945e-02,  1.1295e-02, -1.5404e-02, -6.3826e-03, -1.5139e-02,
         1.7086e-02,  7.2764e-03, -7.2729e-03, -1.9128e-02,  2.5878e-02,
         3.0364e-02,  2.4516e-02, -1.9297e-02, -1.2351e-02,  1.3279e-02,
        -2.4607e-02,  1.4521e-02,  2.7289e-02, -1.1497e-02,  1.0319e-02,
        -3.4571e-03, -9.4917e-03, -1.7617e-02, -1.9415e-02,  1.8619e-02,
        -3.0711e-02, -1.2023e-04,  2.4795e-03, -1.8859e-02,  5.6321e-03,
         2.3621e-02, -2.8561e-02, -7.8082e-03,  2.8044e-02,  8.2447e-03,
        -2.8273e-02, -6.1613e-03,  2.9373e-02,  1.6837e-03, -2.8576e-02,
        -2.3846e-02,  2.8058e-02,  2.1409e-02, -2.3657e-02, -9.8889e-03,
         2.2766e-02,  6.4367e-03, -9.3669e-03,  6.1924e-03, -5.8359e-03,
        -2.3269e-02,  2.1370e-02,  2.4326e-02, -2.1499e-02, -6.9451e-03,
        -3.5836e-02, -2.2385e-02, -2.8230e-03,  3.2210e-02,  1.8235e-02,
         7.7207e-04,  1.0520e-02, -4.2234e-03, -1.0097e-02,  1.9097e-02,
         8.6820e-03, -1.9321e-02, -6.0559e-03,  1.3528e-02, -4.1158e-03,
         1.0078e-02, -1.5334e-02,  1.1612e-02, -1.9385e-02,  2.3598e-02,
        -3.8156e-03, -1.3002e-03,  2.5855e-02, -3.6762e-03,  1.5127e-02,
        -3.4427e-02,  6.3600e-03, -1.7717e-02,  2.2505e-02,  2.0543e-02,
        -3.0100e-02, -1.2855e-02,  2.5968e-02, -7.0164e-03,  7.2726e-03,
         3.9986e-03,  1.3941e-02,  2.2669e-02,  1.6932e-03, -2.8229e-02,
         2.4957e-02, -2.2274e-02,  3.4594e-03,  7.7092e-03, -3.9598e-04,
         1.5581e-02,  2.7760e-02, -3.2279e-02,  4.7590e-03, -2.0841e-02,
         1.6170e-02,  2.5283e-02, -1.2062e-02,  2.1126e-02,  9.1195e-03,
        -3.1804e-02, -1.2793e-02, -6.2514e-03,  1.1087e-02, -4.3824e-02,
        -1.7471e-02,  2.7094e-02,  1.6835e-02, -3.5875e-02,  2.2227e-02,
        -3.2907e-02,  8.2855e-03, -8.8841e-04, -2.5101e-02, -3.2310e-03,
         7.5419e-03,  1.8192e-02,  1.9076e-02,  1.4880e-02, -2.3112e-02,
        -8.3409e-03, -2.4344e-02,  5.3562e-03,  2.1484e-02,  1.5548e-02,
         2.5911e-02,  2.3689e-02, -1.3283e-02,  1.1738e-02,  1.2503e-02,
         6.7727e-05, -1.1590e-02, -1.1243e-02, -1.1846e-02,  1.0071e-02,
        -1.5181e-02,  1.8866e-02,  4.2214e-03, -2.6098e-03,  9.3440e-03,
         2.0761e-02, -1.5651e-02, -3.0913e-02,  2.5276e-02, -4.3144e-03,
         1.8452e-02,  2.8803e-02, -5.3547e-04,  1.6509e-02, -1.8475e-03,
         1.5362e-02,  1.8870e-02, -3.3539e-03, -9.4882e-04, -6.4575e-05,
        -1.9060e-03, -9.2528e-03, -1.6727e-02, -2.9341e-02,  4.2354e-03,
         1.0127e-02, -1.0243e-02, -1.6468e-02,  2.2625e-02,  2.8988e-02,
        -3.2617e-02,  3.5010e-03,  2.3165e-03, -2.9359e-02, -2.8142e-02,
        -1.4830e-02, -1.1249e-03,  2.3408e-02, -1.3045e-02, -1.4651e-02,
        -3.6176e-02,  1.4833e-02,  2.3963e-02, -3.2859e-02, -2.3402e-02,
         5.3483e-03, -6.6082e-03, -2.8199e-02, -1.6923e-02,  1.0450e-02,
        -2.2265e-02, -1.6281e-03, -5.4389e-04,  1.2973e-02,  8.1923e-03,
         2.2954e-02,  5.2443e-03,  2.0819e-02,  3.2687e-02, -3.9086e-02,
         1.8966e-02,  8.7063e-03,  1.9383e-02, -4.2177e-03, -2.0622e-02,
         1.6244e-02,  2.3655e-02, -2.2174e-02,  1.2021e-02,  7.8860e-04,
        -2.8594e-02,  4.0613e-03, -1.1030e-02, -2.4123e-02, -1.6342e-02,
         1.0746e-02,  2.7751e-02, -3.0559e-02, -1.9639e-02,  1.3220e-02,
         1.7450e-02,  1.5603e-02, -5.4075e-03,  1.0595e-02,  2.3152e-02,
         1.9526e-02, -2.9892e-02, -1.0969e-02, -1.7078e-02,  2.6092e-02,
         2.6108e-02,  2.4466e-02,  1.2256e-02,  1.7394e-02, -1.1396e-02,
        -1.8717e-02, -2.6081e-02,  2.3575e-02,  7.0756e-03, -7.0597e-03,
         2.4881e-03, -9.5070e-03,  1.1791e-02, -2.2583e-02, -6.7869e-03,
        -8.6954e-03, -2.9176e-02, -1.0610e-02,  8.5338e-03,  1.1371e-02,
        -2.8556e-02,  1.2087e-05, -2.9551e-02, -3.0317e-02, -9.5567e-03,
         7.7192e-03, -2.1494e-02, -2.8449e-02,  1.4220e-02, -1.4227e-02,
         4.1015e-03, -2.1506e-02,  3.3956e-02,  1.5422e-02,  1.1308e-02,
        -5.2708e-03, -1.7933e-02,  1.4756e-02,  1.7955e-02, -3.5204e-02,
         1.9027e-02, -2.1991e-02,  2.3099e-02, -3.4713e-02, -1.8915e-03,
         3.2066e-02,  2.1890e-02, -2.1069e-02,  1.8279e-02,  2.2442e-02,
         4.7083e-03, -1.8140e-02,  2.4851e-02, -6.7821e-04, -8.0051e-03,
         2.8059e-02, -9.8008e-03, -3.1445e-03,  2.5791e-02,  1.4799e-02,
         3.0205e-02, -2.3363e-02, -1.0357e-02,  1.6548e-03, -2.5118e-03,
         1.5274e-03, -7.1960e-03,  1.4927e-02,  1.6217e-02,  1.8989e-03,
         1.0335e-02, -8.8765e-03,  1.8372e-02,  2.6212e-02, -3.6445e-03,
        -6.7333e-03, -1.5267e-02, -1.3796e-02, -9.1687e-03, -1.8387e-02,
        -3.9452e-03,  5.0557e-03, -3.6348e-03,  2.7749e-02,  1.7549e-02,
         3.5433e-02,  1.4341e-02,  1.6929e-02,  2.2014e-02, -1.9453e-02,
        -6.3743e-03,  1.1680e-02,  2.4053e-03,  1.1148e-02, -5.3238e-03,
         2.1225e-02, -5.0154e-03, -2.1639e-02,  1.9011e-02,  1.5400e-02,
        -2.8016e-02,  2.1746e-02,  2.3718e-03, -6.3554e-03, -1.4531e-02,
        -2.0811e-02,  1.4677e-02, -1.7009e-02,  1.3698e-02,  2.6647e-02,
        -1.4344e-02, -3.3235e-02,  1.4861e-02,  1.0431e-02, -2.5832e-02,
         9.5400e-03,  3.1158e-02, -3.3646e-02, -2.1707e-03,  1.2640e-02,
        -2.6645e-02,  2.0521e-02, -6.6956e-03,  2.7027e-02,  1.4578e-02,
