         1.0887e-01, -1.2843e-01, -2.3810e-02,  7.6799e-02, -2.9427e-02,
        -1.0738e-01,  1.8657e-03, -5.1270e-02,  2.9480e-02, -3.5399e-02,
         1.1097e-02,  1.0054e-01,  9.6809e-02,  3.5235e-02,  1.0047e-01,
        -8.1586e-02, -7.4907e-02, -9.8176e-02,  1.1554e-01,  7.9467e-02,
        -3.8197e-03,  8.9456e-02,  7.1631e-02, -1.0218e-01,  8.6874e-02,
        -5.3488e-02, -7.4921e-02, -1.1715e-02, -5.0740e-02,  5.1248e-02,
         1.0047e-01,  3.9591e-03,  4.3495e-02,  7.2378e-02,  7.8911e-02,
         1.2368e-01, -1.0592e-01,  5.7844e-02, -4.6363e-02, -1.3057e-01,
        -5.2147e-02, -1.0282e-01, -2.2115e-03, -1.8903e-03,  1.2031e-01,
        -2.5023e-02,  6.9476e-02,  7.6690e-02, -1.5398e-01, -5.4928e-03,
         9.9926e-02, -8.5977e-04, -1.2276e-02,  1.8292e-02, -1.7231e-02,
         2.8027e-04,  2.0982e-02, -6.7138e-02, -1.3465e-01, -5.9965e-02,
        -6.2996e-02,  3.6072e-02, -9.3704e-03, -1.1715e-01,  1.1225e-01,
        -7.9125e-02,  2.3912e-02,  4.6615e-02,  2.9202e-02,  1.4071e-01,
        -2.0628e-02,  3.9496e-03,  3.2395e-02, -1.4335e-02, -7.6892e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-8.9842e-04,  3.0401e-05, -1.6656e-03,  3.3748e-04, -1.7394e-03,
         4.7426e-04,  6.3968e-03, -9.5951e-05, -1.2379e-03,  8.0290e-03,
        -9.4645e-03,  1.0719e-03,  9.2138e-03, -8.4560e-04, -5.0010e-04,
         1.5689e-03, -2.8956e-02,  5.5483e-04, -9.5011e-04, -4.5774e-04,
         9.9273e-03,  3.0586e-03, -5.1876e-04,  1.8308e-02,  1.6757e-03,
        -9.0901e-04, -2.9124e-04, -7.7493e-03, -8.6260e-04, -3.3269e-04,
        -2.1313e-03, -6.4310e-04,  3.4513e-03, -8.4128e-03,  3.6253e-03,
         7.6966e-04, -2.9260e-03, -1.3873e-03, -4.5506e-03,  1.4761e-03,
        -3.7251e-03, -3.6953e-03, -1.7130e-03, -2.8658e-03,  1.5999e-03,
         1.0111e-03,  1.4826e-03,  8.4714e-03, -6.2114e-03, -6.4892e-04,
         5.2517e-03, -1.6325e-03,  9.0877e-03,  3.9921e-05, -1.6306e-04,
        -1.0715e-02, -1.1258e-02, -9.2588e-03, -1.7114e-04, -1.7249e-03,
        -8.7449e-04, -3.6253e-04,  6.9311e-04, -1.0358e-02,  2.1189e-03,
        -6.2952e-04,  1.2812e-04, -2.0740e-04,  6.3078e-04, -1.1990e-02,
         3.2478e-04,  5.6380e-03,  2.4605e-04,  1.7113e-03,  1.2866e-03,
        -1.1763e-02, -5.9700e-05,  9.1300e-04, -4.0677e-03,  5.1360e-04,
         5.6996e-04, -1.0995e-03,  2.5095e-02,  8.1012e-04, -2.1636e-02,
        -1.2448e-03,  1.0213e-03,  6.1122e-03,  3.4591e-03, -9.2976e-04,
         4.3884e-04, -1.0360e-02, -3.7514e-04, -1.9376e-04,  1.4141e-02,
        -2.4701e-04,  1.4497e-02, -5.3841e-04,  1.0604e-02, -5.9196e-04,
         4.9225e-03,  1.7307e-02, -5.9654e-04, -2.6163e-03,  1.8332e-03,
        -3.6687e-05, -6.8980e-05,  9.1648e-04, -1.2389e-03,  1.5544e-02,
         6.2228e-05,  1.3657e-02,  1.1121e-02, -6.2161e-03,  1.6325e-03,
         7.6516e-03, -2.4111e-04, -3.2431e-04,  1.9483e-02, -1.2749e-03,
         1.1955e-03,  4.4909e-04, -3.5366e-02, -1.6931e-04,  1.4622e-02,
         8.3974e-04, -2.0025e-03,  4.0545e-03, -5.1338e-03,  5.4101e-03,
        -3.5625e-04, -1.7579e-02, -1.3678e-04,  1.4794e-02,  2.8034e-03,
         1.1693e-02, -1.7187e-03, -6.1666e-04,  3.0395e-02, -1.0542e-02,
         1.7145e-04, -7.6752e-03, -1.6827e-03, -5.4207e-04, -2.5353e-03,
        -3.2753e-03, -5.4742e-03, -3.9502e-04, -2.7425e-03,  1.3595e-02,
        -4.2063e-04,  2.0334e-02, -9.1969e-04,  3.4443e-03, -3.1694e-03,
        -7.8476e-03, -3.0206e-04,  7.7602e-04, -1.3255e-03, -2.4972e-03,
         9.8871e-03, -8.1046e-04, -9.5376e-04,  1.9963e-03,  1.7495e-03,
        -9.5538e-04, -7.6546e-03, -5.0325e-04,  4.4755e-03,  7.9373e-05,
         1.5545e-03,  4.1536e-03,  1.3307e-02, -8.4632e-04, -5.4861e-03,
        -1.2040e-02,  1.1045e-03,  1.8803e-04, -1.1144e-02,  6.3452e-04,
        -1.4419e-03,  1.8206e-02, -5.2330e-04, -8.6812e-03,  7.0862e-03,
         7.9309e-03,  2.4792e-03, -1.7347e-03,  5.9719e-03,  2.2775e-02,
         6.1844e-04, -2.1346e-03,  4.6789e-03,  3.0094e-06, -4.8328e-03,
         1.0810e-03,  3.2377e-04,  5.0268e-04,  3.1081e-03,  7.6607e-03,
         6.7282e-03, -4.4530e-04, -2.9455e-04, -1.4117e-04, -4.6538e-03,
        -1.1799e-02, -1.8328e-02,  1.1143e-02, -5.0193e-04,  3.4116e-04,
         2.2577e-03, -6.8929e-03,  9.3725e-03,  3.7262e-03, -2.1248e-04,
        -4.4860e-03, -7.9115e-03,  1.6884e-02, -1.7625e-04,  1.8053e-02,
         1.8186e-02, -3.3005e-04,  5.2897e-04, -1.1413e-03,  4.9395e-03,
        -2.7868e-04,  6.5450e-03, -1.0216e-02, -1.4856e-02,  9.1275e-03,
         2.1769e-04, -1.0063e-03,  8.4237e-04,  2.5560e-03,  4.8680e-04,
         1.7403e-02,  6.2572e-03, -7.8872e-03, -2.2403e-04, -6.6976e-04,
        -2.3495e-03, -2.0168e-03, -1.6525e-04, -4.5108e-04, -7.7041e-03,
        -1.0270e-02,  1.5768e-04, -7.0475e-04, -4.3116e-04,  6.8865e-03,
        -2.1674e-03, -8.7268e-03,  4.3253e-04, -1.1518e-03, -6.7976e-03,
         1.0190e-05,  8.5444e-03,  2.3938e-04,  6.5922e-04,  3.6652e-04,
        -1.3503e-03,  1.2648e-04, -2.0964e-03,  1.1852e-02,  5.4705e-03,
         1.0003e-03,  1.2996e-03,  4.5818e-03,  7.2381e-03, -1.4369e-03,
        -1.1266e-02, -4.4554e-03, -9.1071e-04,  1.8910e-02, -3.5535e-03,
        -1.7470e-03, -7.6923e-04,  6.6655e-04,  2.8787e-04,  1.6683e-03,
        -6.8271e-04, -4.3501e-03, -4.5702e-04, -1.7168e-04,  1.2186e-03,
        -9.4832e-03,  5.7614e-04,  6.6150e-03,  5.4278e-03,  6.5538e-04,
        -1.2360e-02, -8.9730e-04, -2.2514e-02, -2.5402e-04, -9.0565e-04,
        -1.2321e-03, -5.0668e-03, -5.4466e-06, -6.3149e-03,  1.7627e-02,
        -4.0709e-04, -2.7089e-03, -7.1500e-04,  6.7753e-04, -8.3865e-03,
        -9.4313e-03, -1.4008e-04, -3.9826e-03,  4.7491e-03, -1.5566e-03,
        -4.9329e-03, -1.2190e-02,  2.7598e-05, -8.0428e-04,  1.0257e-02,
        -5.5634e-03, -8.0303e-04, -1.1051e-03,  2.0997e-02, -6.5558e-04,
        -3.6504e-03, -2.1073e-04, -8.0874e-04,  3.1183e-04, -6.0798e-04,
        -2.0609e-03,  2.0523e-03,  8.6674e-03,  1.0318e-03,  1.2516e-02,
         1.9828e-04, -1.3943e-03,  1.1579e-02, -8.7539e-03,  1.5761e-02,
         2.3067e-05, -1.5113e-02,  1.5293e-02,  2.7342e-04,  5.9696e-03,
        -1.4883e-03, -1.3229e-03,  1.7471e-04, -2.0071e-03, -5.3319e-03,
         2.9025e-03, -2.4825e-03,  7.8182e-04,  3.7257e-04, -1.1084e-04,
         3.8382e-04, -2.7317e-04,  1.2239e-03, -6.1973e-03, -6.8599e-04,
        -1.8100e-02,  1.9608e-02,  4.7209e-04,  7.3431e-03,  3.0789e-03,
        -2.9873e-03,  1.5707e-03, -3.8208e-04, -6.6809e-03,  6.3326e-04,
        -1.0141e-03,  1.4368e-03,  4.4117e-03,  4.3448e-04, -2.5319e-04,
        -4.6736e-03, -5.5077e-04, -1.8942e-04,  1.1437e-02, -1.4901e-03,
        -5.1113e-04, -2.4759e-04, -1.4674e-02, -1.4416e-03,  4.9729e-03,
         2.7775e-03,  1.6592e-03,  2.3525e-03, -1.1901e-02, -1.2847e-02,
        -3.9099e-03, -2.9949e-03, -4.6949e-03,  3.9772e-04, -1.0838e-04,
         4.4211e-03, -2.4614e-03, -7.4944e-04, -2.8407e-03,  5.8490e-03,
        -2.5808e-04, -2.2360e-04,  5.8018e-03, -1.9111e-03, -9.0758e-03,
        -8.8912e-04, -2.2073e-02, -5.3775e-04, -2.4336e-02,  4.6965e-04,
        -9.1706e-05, -1.1356e-02, -3.0482e-03,  3.1379e-03, -3.7970e-04,
        -2.5199e-02, -2.0086e-03,  1.1695e-03,  1.1825e-02,  9.7555e-04,
        -1.5318e-03, -7.9985e-04, -4.7761e-04, -8.3504e-04, -9.4033e-04,
         5.2007e-03, -4.3225e-05,  2.5206e-03, -2.1563e-03, -1.1768e-03,
         4.7711e-03, -6.6081e-03,  9.8757e-04,  2.2457e-04,  2.3639e-03,
         4.1307e-03, -4.4978e-04,  4.3254e-03, -8.3370e-04,  9.2979e-03,
         2.7783e-03, -5.2514e-03, -1.1258e-03,  1.5815e-02,  2.8445e-03,
         6.6548e-04,  3.6136e-03,  4.7445e-04,  6.5407e-04, -1.1288e-03,
         5.2274e-03,  9.5274e-03,  1.6934e-04, -2.2361e-03, -1.0007e-03,
        -1.8475e-03, -6.4459e-03,  7.7699e-03, -1.0640e-02,  7.9113e-03,
         6.8585e-03, -7.7731e-03, -2.9412e-04, -3.0292e-04,  3.2732e-04,
         1.3149e-03, -1.3870e-03, -1.9155e-02,  5.3894e-05, -8.1696e-04,
        -7.9375e-04,  1.3724e-04, -1.4129e-02, -1.1585e-03,  5.5306e-04,
         1.6647e-03,  8.5551e-03, -2.7330e-04,  2.1687e-04, -2.5130e-03,
        -8.0920e-03,  9.6356e-03,  4.5468e-03,  4.4740e-04,  1.2848e-02,
        -2.5237e-03, -1.0884e-03,  1.2011e-02, -9.0190e-03, -1.2802e-02,
        -4.4617e-03,  1.1564e-03, -4.7061e-03, -3.3490e-03, -7.9472e-04,
        -5.9894e-04,  1.8914e-02, -3.8838e-03, -4.8482e-05, -1.6760e-03,
         6.3730e-04, -8.4885e-04,  1.9326e-02,  2.1513e-02,  5.0498e-04,
        -1.6490e-03, -1.6758e-02, -1.3544e-03,  7.6610e-03, -3.1768e-03,
        -9.2979e-04, -8.2124e-03, -5.8771e-03, -1.8659e-03, -1.3386e-02,
         2.2343e-03, -1.4120e-02,  2.2990e-04, -1.3800e-04, -2.8102e-03,
        -4.6856e-03, -6.9593e-03,  5.3958e-04, -2.3142e-03, -6.8748e-04,
         1.2491e-03,  2.8532e-03,  6.1521e-04,  3.4968e-04,  1.7688e-03,
        -1.0262e-03, -5.6607e-03, -1.4073e-02,  6.2496e-03,  3.9229e-04,
         3.5459e-04, -5.4245e-04, -3.6234e-04, -1.8960e-04, -1.5547e-02,
        -6.0468e-04, -1.2666e-04, -1.3253e-04, -8.0222e-03, -1.0943e-03,
        -7.8142e-04,  1.5503e-02, -8.0701e-05,  2.3854e-03, -3.4868e-03,
         3.2913e-04,  6.3398e-03,  9.1834e-05,  1.5914e-04,  1.1215e-02,
         4.1600e-04,  7.0841e-05, -5.3620e-03, -8.0926e-03,  1.2992e-05,
        -1.2836e-02,  1.3611e-03, -2.4965e-03,  5.9911e-04, -1.9916e-03,
        -2.5637e-03, -2.1129e-02, -3.6906e-05, -3.7571e-03,  7.5910e-04,
         1.5547e-02, -5.2503e-05,  4.9038e-04, -1.9961e-03,  5.8242e-04,
        -2.4532e-04, -3.0021e-04,  3.5844e-03,  1.5514e-02, -6.5550e-04,
         2.6162e-03, -3.2008e-04, -1.9516e-03,  2.6097e-04, -1.9538e-03,
        -4.7972e-07, -2.6464e-04, -9.3887e-03, -1.0785e-02,  2.0501e-03,
        -9.0556e-04,  1.2955e-04, -2.4350e-03, -1.7975e-02, -5.7950e-03,
         9.8994e-03,  3.7486e-03, -3.3685e-03,  7.3957e-03,  5.5815e-03,
        -1.8390e-04,  1.6958e-02, -1.4498e-02, -3.2492e-04,  1.9951e-04,
        -3.0460e-03, -4.2190e-03, -2.3368e-02, -1.2506e-03,  6.9332e-04,
        -1.0097e-02,  3.4773e-03, -1.0685e-03,  1.8008e-02, -1.0203e-03,
         3.1430e-03,  2.0153e-04,  8.6257e-03, -7.8919e-04,  4.6007e-04,
        -4.4339e-03, -3.0453e-02,  7.7804e-03,  1.3821e-03, -5.6817e-04,
         1.0948e-04, -1.2987e-03, -1.9478e-03,  3.0440e-04, -9.6089e-03,
        -6.6068e-04, -1.2316e-03, -4.4712e-04, -2.0005e-03,  7.1751e-04,
         2.0208e-04,  1.2328e-05,  2.5319e-04,  5.5749e-04, -1.2933e-02,
         2.1415e-04,  7.5403e-03, -3.6344e-03,  1.4970e-03,  2.1400e-03,
         3.9643e-03, -1.4374e-03,  9.1490e-04, -1.2296e-02, -1.7665e-02,
        -1.6478e-03,  1.8669e-02, -1.8817e-03, -5.0801e-04, -1.1668e-03,
         1.3682e-03, -6.1409e-04, -1.3052e-02, -2.3371e-03, -1.6531e-03,
         2.5154e-02, -9.7496e-03, -3.2498e-02,  5.5867e-03, -3.4866e-03,
         2.6760e-04,  7.1068e-03,  1.0085e-03,  3.3244e-04,  3.3067e-03,
         2.7630e-04, -6.1564e-05, -1.3477e-02,  1.4969e-04, -9.2872e-04,
        -1.1022e-03, -1.9263e-03, -1.5026e-03,  2.3555e-05, -1.2955e-03,
         1.7790e-03,  5.3858e-04,  3.0085e-03,  3.5558e-03, -1.5818e-02,
         8.1158e-03, -2.0334e-02, -4.5686e-03,  2.3181e-03, -9.2674e-04,
        -5.1531e-04, -2.4327e-03,  2.8259e-04,  1.1371e-04, -8.8138e-04,
        -7.0193e-04,  1.2646e-04, -1.0283e-02,  1.4082e-02,  1.1959e-03,
         1.1507e-02,  5.7963e-03, -6.2898e-03,  6.5720e-03,  3.4536e-03,
        -1.0803e-03, -2.2063e-03, -2.0671e-03,  1.6907e-02, -1.5644e-02,
        -6.7212e-04,  3.9749e-03,  3.5641e-04,  3.1143e-03, -5.4587e-04,
         2.8893e-04,  5.2232e-03,  1.0289e-02, -6.8760e-03, -1.0136e-03,
        -1.7368e-03,  1.2453e-02,  1.0645e-03, -2.6566e-03,  8.8508e-03,
        -7.1903e-03,  5.1712e-04, -1.7421e-04, -2.9813e-03, -1.2973e-02,
         7.6346e-03, -5.0087e-04, -1.3753e-03,  9.6930e-03,  2.1314e-03,
        -8.2745e-06,  2.0595e-02, -1.1896e-03,  8.7434e-03, -5.6479e-03,
         1.0207e-03, -2.3703e-03,  1.3801e-02, -7.3918e-04, -2.1141e-02,
         2.8825e-02, -3.4267e-04, -9.0846e-03, -8.1325e-04,  9.6025e-04,
         4.1439e-03, -1.3961e-02, -2.8019e-04,  9.2705e-03,  9.0854e-03,
        -8.5974e-04,  6.2314e-03, -5.8137e-03,  1.8681e-03,  6.7346e-04,
        -1.0874e-03, -7.3760e-03, -1.7062e-03,  1.7934e-05, -9.4602e-03,
        -8.6257e-03, -4.5963e-04, -2.1678e-02,  1.0900e-02, -7.8796e-03,
         3.2920e-04, -1.9301e-04, -9.3667e-04, -2.8154e-02,  5.2322e-03,
         6.0792e-04,  5.0451e-03, -1.3226e-03,  1.6478e-03, -1.5441e-02,
        -6.6694e-03,  5.3731e-04,  5.4719e-03,  9.3175e-03,  2.5435e-03,
         3.5186e-04,  2.9569e-03,  8.9874e-04, -1.2600e-04, -8.1171e-04,
         1.2618e-04,  7.9151e-04, -2.0988e-05, -2.0416e-02, -3.9804e-04,
         1.3183e-02, -2.5936e-04, -1.0988e-03, -9.0152e-04,  5.6250e-03,
        -9.5742e-03, -5.2791e-04,  3.6345e-05,  7.1280e-03,  2.0821e-03,
         2.6959e-02,  5.6573e-05,  1.4575e-04,  6.6696e-03, -5.2082e-03,
         1.7084e-03, -5.5699e-04, -1.8009e-02,  1.9593e-04,  7.1871e-03,
        -2.2466e-03, -7.0467e-03, -6.6469e-04,  2.0679e-02,  1.0192e-04,
         2.4520e-02, -3.5302e-04,  5.3907e-04,  1.7117e-03,  5.8906e-04,
        -1.6527e-03, -3.1027e-03,  2.8908e-04, -3.5367e-03, -9.6179e-04,
        -1.8251e-03,  8.8021e-03, -1.2889e-03,  5.9659e-04, -3.4854e-03,
        -3.8695e-04,  3.6989e-03, -7.5717e-04, -4.5003e-04, -1.9666e-04,
         1.8268e-03,  5.2162e-04, -1.0138e-02,  6.8261e-04, -8.8056e-04,
         1.2235e-02,  1.7011e-05,  7.9591e-04, -1.5495e-04,  7.4277e-03,
         1.8733e-02,  5.0198e-04, -5.2951e-04,  1.3514e-03,  2.9311e-03,
         9.2193e-03, -2.5636e-03,  1.6258e-02, -2.1467e-04,  1.0326e-02,
         1.2813e-02, -9.8872e-05,  7.8339e-03, -9.2801e-03, -1.4314e-03,
        -1.3189e-03, -4.0178e-05, -1.3804e-02,  5.0836e-03, -9.3435e-04,
        -1.4213e-03,  5.5158e-04, -1.1979e-03,  7.8093e-04, -3.7317e-04,
         7.1208e-04, -2.1278e-03, -7.9308e-03, -1.4433e-03,  2.3756e-04,
        -1.9937e-04, -1.7092e-03,  5.0169e-04,  2.2286e-03,  5.8644e-05,
        -2.1806e-03, -2.8393e-04,  1.4032e-02, -2.2708e-04, -1.2869e-03,
        -4.6380e-04,  2.7671e-04, -4.0770e-04,  1.8879e-03, -1.5672e-02,
        -1.9572e-03,  1.6192e-02, -9.3214e-04,  5.9159e-06,  1.7304e-04,
        -5.3595e-04,  1.0382e-02, -3.2039e-03, -3.0154e-03, -1.0551e-03,
         6.2127e-03,  1.2658e-02, -3.3052e-04, -3.6082e-03, -4.1267e-03,
        -7.1817e-04, -8.5230e-03, -9.6230e-04,  3.8577e-04, -2.5844e-03,
        -2.2039e-03, -1.7832e-05,  3.9032e-04, -3.7235e-04, -1.9790e-03,
        -4.0606e-04,  3.8735e-03,  2.4935e-02, -8.3280e-03, -1.3224e-04,
        -6.5040e-04,  8.6861e-03,  7.1643e-03, -1.3502e-03, -4.7900e-03,
         1.1415e-03, -9.4335e-04, -1.0321e-03,  1.0440e-02,  3.9062e-03,
         7.3131e-03,  8.2947e-04, -9.0050e-03, -1.1740e-02,  2.2672e-03,
         1.9772e-03, -2.3778e-03,  4.9637e-04, -7.6749e-05,  1.4070e-02,
        -1.8663e-04,  5.2657e-03,  1.1045e-02, -2.8363e-04, -8.7915e-04,
        -1.0785e-02, -4.9922e-04, -9.3280e-06, -5.2946e-04,  1.7522e-02,
         6.0506e-03, -3.2719e-03,  4.2373e-04,  6.3978e-05, -9.5527e-03,
         1.5121e-02, -8.2250e-04,  8.0144e-04,  6.0059e-03,  1.7108e-02,
        -1.6172e-03, -8.6343e-04, -6.7346e-03, -1.2674e-03,  3.9660e-03,
        -1.0107e-02, -8.2203e-05, -3.2122e-04,  9.6008e-03, -1.4811e-03,
         9.2456e-04, -2.8413e-03,  5.3470e-04, -1.5298e-02,  1.2370e-02,
        -3.6899e-02,  1.1977e-03, -1.6105e-02, -1.5919e-03, -4.7787e-04,
        -1.0315e-03,  5.4060e-04,  1.0226e-04, -9.8157e-03, -8.0396e-04,
        -7.9041e-05, -5.1653e-03,  9.3337e-04, -7.2591e-03,  9.0180e-03,
        -4.3599e-03, -1.1907e-02,  1.8847e-02, -3.1311e-04, -1.0060e-03,
        -1.8475e-03, -1.7489e-03,  3.5931e-04, -2.4092e-03,  3.5695e-04],
       device='cuda:0') 

model.module_1.model.1.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0206, -0.0285, -0.0459,  ..., -0.0019,  0.0195,  0.0129],
        [-0.0024,  0.0196, -0.0263,  ...,  0.0010,  0.0257, -0.0345],
        [ 0.0280, -0.0154, -0.0436,  ...,  0.0466,  0.0121, -0.0429],
        ...,
        [-0.0225,  0.0041,  0.0062,  ...,  0.0228, -0.0232, -0.0412],
        [-0.0059, -0.0287, -0.0297,  ...,  0.0166,  0.0012, -0.0014],
        [ 0.0515,  0.0152, -0.0149,  ..., -0.0189, -0.0248,  0.0134]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.3330e-05,  1.9358e-05,  6.5517e-07,  ...,  2.2163e-05,
         -1.0033e-05, -1.6137e-05],
        [ 5.6333e-05,  4.0241e-05,  2.9639e-05,  ..., -3.2259e-06,
          5.5318e-05,  7.0657e-05],
        [ 2.6242e-04,  3.0299e-04,  2.1369e-04,  ...,  7.4000e-06,
          2.6493e-04,  4.1035e-04],
        ...,
        [ 1.0256e-04,  1.0574e-04,  5.8248e-05,  ...,  6.3828e-06,
          1.0171e-04,  1.2225e-04],
        [-2.7460e-05, -1.2496e-04, -5.4311e-05,  ..., -1.0768e-04,
         -3.4276e-05, -4.2580e-05],
        [ 4.6368e-05,  2.9145e-05,  2.1430e-05,  ..., -8.4571e-06,
          4.3717e-05,  5.7487e-05]], device='cuda:0') 

model.module_1.model.1.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-9.9961e-03, -7.1487e-02,  1.2180e-02, -2.6776e-02, -7.0505e-03,
        -4.6494e-03,  3.3161e-02, -1.8118e-02, -8.4081e-03, -1.3987e-02,
         2.6005e-02, -4.7079e-02, -2.7364e-02, -3.2390e-02, -2.4786e-02,
        -1.3345e-03, -3.6190e-02, -6.6970e-02, -2.6831e-02, -4.2003e-02,
        -5.5612e-02,  5.7360e-03, -7.1261e-02, -4.2782e-02, -6.8912e-04,
        -1.6426e-02, -2.9088e-02, -9.7758e-03, -4.0878e-03, -1.6652e-02,
        -3.3534e-02, -1.9701e-02, -5.2178e-02, -1.4021e-02, -4.4959e-02,
         3.3090e-03, -4.9979e-02, -3.9185e-03, -2.3024e-02, -3.5448e-02,
        -3.4793e-02, -9.4861e-03, -2.2246e-02, -4.6354e-02, -5.1844e-03,
        -5.3491e-02, -3.7324e-02,  4.3284e-02,  8.2505e-03, -2.7967e-02,
         9.6973e-03, -4.6325e-02, -3.9983e-02, -8.9757e-02, -5.3662e-02,
        -1.4496e-02, -2.5928e-02, -5.4071e-02,  1.1463e-02, -3.4696e-02,
        -5.1576e-02, -5.4876e-02, -2.6777e-02, -6.9193e-04, -1.7856e-02,
        -2.0594e-02,  1.0053e-02,  1.3174e-02,  2.3801e-02, -5.2351e-02,
        -2.5211e-02, -3.2969e-02, -2.2941e-03, -9.3535e-03,  2.3028e-02,
         4.6552e-04, -1.9848e-02, -8.1883e-03, -5.1908e-02,  3.7998e-03,
        -2.7660e-02, -1.1482e-02, -4.0237e-02, -5.2229e-02, -8.7994e-03,
         2.9389e-02, -3.7415e-02, -5.7002e-02, -1.9582e-02, -1.5691e-02,
         2.3158e-02, -3.8172e-02, -1.1378e-02,  1.1523e-02, -1.5179e-02,
        -7.1804e-02, -9.8128e-03, -1.7647e-02,  7.3806e-02, -5.0927e-02,
        -3.8872e-02, -4.4450e-02, -1.1322e-02, -8.5070e-03, -5.9634e-03,
         2.2193e-03,  2.7461e-02, -3.9908e-02, -3.9275e-02, -4.2051e-02,
        -5.1274e-02, -2.3818e-02, -3.7310e-02, -2.5018e-02, -4.8764e-02,
        -5.2974e-02,  8.7928e-03,  1.5194e-02, -1.8800e-02, -4.6283e-02,
        -3.5986e-03, -2.6520e-02, -6.7893e-03, -2.0560e-02,  2.0650e-02,
        -2.2467e-02, -3.8092e-02, -2.8257e-02, -2.8197e-02, -6.9372e-02,
        -5.7649e-02, -2.4947e-02, -3.9132e-02, -5.2419e-02, -1.3786e-02,
         1.9684e-03, -3.1636e-02, -5.3720e-02,  4.9771e-02,  4.4932e-03,
        -2.3557e-02, -3.9076e-02, -1.4905e-02, -2.2045e-02, -6.1975e-02,
        -6.4275e-02, -3.2537e-03, -4.4170e-02, -3.0160e-02, -2.7990e-03,
        -6.3931e-03,  2.6656e-03, -1.4283e-02, -3.3298e-02, -3.7247e-02,
        -2.2331e-02, -1.5724e-02, -4.6385e-03,  1.0076e-02, -3.1110e-02,
        -8.4413e-03, -4.6417e-02, -6.6913e-03, -4.1309e-02, -9.2707e-03,
         1.3629e-02, -3.5950e-02, -6.3598e-02, -3.4350e-02, -4.3362e-03,
        -3.7712e-02, -3.6153e-02, -2.7926e-02,  6.2743e-03, -3.6794e-02,
        -1.3225e-02, -5.3145e-02, -1.1293e-02, -2.6647e-02, -2.2276e-02,
        -5.9073e-02, -2.3365e-02, -4.2936e-02,  5.0964e-03, -2.0277e-04,
        -4.4840e-02, -7.6347e-02, -1.0262e-02, -4.5234e-02,  6.1828e-02,
         3.7225e-02, -7.9367e-02,  2.0563e-02, -2.0886e-02,  2.0748e-02,
        -3.2863e-02, -1.4152e-02, -1.2501e-02, -4.0688e-02,  2.3587e-03,
        -8.6211e-02,  1.2579e-02, -5.1766e-02, -3.5512e-02, -4.9293e-02,
        -3.1579e-02, -4.8472e-02,  1.7933e-02, -8.1335e-02, -2.2061e-02,
         1.7477e-02,  1.0469e-02,  1.8204e-03, -4.7194e-02,  6.0524e-03,
        -1.3728e-02, -4.7504e-02,  3.9638e-02, -4.2537e-02, -4.0002e-02,
        -8.7464e-03, -1.9245e-02, -2.1697e-02, -5.9106e-02,  7.6153e-03,
        -3.0911e-02, -1.1387e-02,  5.4222e-03, -6.6666e-02, -4.7027e-02,
        -7.3202e-02,  5.8023e-02, -5.6050e-03,  8.2445e-03,  9.0291e-02,
         1.7204e-02, -4.3800e-02, -3.0276e-02, -2.7832e-02, -9.1751e-03,
        -5.7255e-02, -6.1425e-02, -6.0712e-02, -4.6426e-02, -3.8659e-02,
        -7.2117e-03, -6.9260e-02,  2.0943e-02, -5.0935e-02,  2.1584e-02,
         3.5685e-02, -4.4302e-02, -4.1052e-02, -6.8020e-02, -3.3386e-02,
        -1.9642e-02, -9.9121e-03, -3.8339e-03,  1.8040e-02,  1.2387e-03,
        -2.6108e-02, -1.5311e-02, -1.7792e-02, -2.0451e-02, -5.5985e-02,
        -5.3362e-02, -5.4944e-02,  2.3206e-03, -4.4616e-02, -1.5496e-02,
         6.4087e-03, -9.4730e-03, -1.5831e-02,  1.2204e-02, -7.1049e-02,
         1.8025e-02, -4.4399e-02, -5.8195e-02, -9.0821e-03, -2.1069e-02,
        -1.5574e-03, -5.5584e-02,  1.3997e-02, -4.4995e-02, -3.2100e-02,
        -5.9302e-02, -5.2632e-02, -3.2149e-02,  1.7668e-03, -5.4633e-03,
        -1.1220e-02, -6.0853e-02, -5.3354e-02, -2.5517e-03, -2.5592e-02,
         1.8356e-02,  7.3827e-04, -2.9421e-02, -6.3347e-02,  4.9163e-03,
        -1.2753e-02,  2.1238e-02, -7.1919e-03, -3.7724e-02, -6.4510e-02,
         2.4823e-03, -9.5638e-02, -2.2117e-02,  2.0263e-02, -6.5641e-02,
         2.5778e-02, -2.9350e-02,  4.9777e-03, -7.9255e-03,  2.9512e-02,
        -6.1976e-03,  5.2277e-02, -4.2068e-02, -4.0443e-02, -2.6847e-02,
        -4.2879e-02, -3.8820e-03,  5.3683e-03, -4.9911e-02, -3.2033e-02,
        -4.5403e-02, -2.9951e-02,  1.8093e-03, -8.2453e-03,  1.6787e-02,
        -4.5921e-02, -2.5865e-03,  6.5118e-02, -2.7353e-02, -3.0630e-02,
        -6.3139e-03,  3.0304e-03, -2.1940e-02,  3.0999e-02,  3.7862e-03,
