         1.9491e-02, -2.0035e-02, -1.7861e-02,  1.9959e-02, -1.8416e-02,
        -2.0524e-02,  3.9070e-02,  1.3973e-02, -3.7003e-02, -6.6283e-03,
        -4.9941e-03, -1.7033e-02,  1.6218e-02,  9.4345e-03, -1.3516e-02,
        -3.1378e-03,  1.4321e-02,  1.9744e-02, -1.4742e-02, -2.8682e-02,
         1.1633e-02, -2.4976e-02,  6.5426e-04,  3.6239e-02, -1.4589e-02,
        -3.4329e-02, -2.9831e-02, -3.0734e-02, -1.1049e-02,  1.0714e-03,
        -3.0020e-02, -3.9815e-02, -3.1271e-03,  1.4980e-02,  1.3294e-02,
         1.8756e-02,  1.8164e-02,  8.9796e-03,  9.1265e-03,  1.3190e-02,
        -2.7073e-02, -9.7527e-03, -1.7733e-02,  3.3021e-02,  2.4855e-02,
        -4.9227e-03, -2.7301e-02, -3.5192e-02, -2.0494e-02, -4.2535e-02,
        -2.8657e-02, -1.4008e-02,  1.3319e-02, -1.1752e-02,  8.6120e-03,
        -9.6872e-03,  5.5535e-03,  2.0922e-02,  1.7882e-02,  1.9503e-02,
        -6.0098e-03, -2.5539e-02, -1.2065e-03, -2.6595e-03, -1.9575e-02,
        -2.4792e-02,  9.0999e-03,  1.7245e-02,  5.6480e-03, -3.7400e-02,
        -1.8663e-02, -2.5851e-02,  1.1395e-03, -2.7825e-03, -2.5854e-02,
        -6.8245e-03, -2.0465e-02, -1.8273e-03, -2.2584e-02,  1.3841e-02,
         1.9759e-02,  2.7703e-04,  4.3090e-03,  1.7852e-02, -2.3022e-02,
        -6.5605e-03,  2.3167e-02,  1.7537e-02, -2.7192e-02, -5.7199e-04,
        -3.3810e-03, -1.1640e-02,  2.8754e-03, -8.3978e-03,  9.2697e-03,
        -2.0140e-02, -4.6998e-03, -2.1018e-02,  1.6315e-02, -6.8315e-03,
        -8.2972e-03, -1.0345e-02, -1.3104e-02, -1.3231e-03,  3.6122e-03,
        -3.0303e-02,  1.5825e-02, -2.8351e-02,  1.4941e-02, -1.0091e-02,
        -2.1035e-02,  4.3091e-04,  1.8497e-02,  2.2697e-02,  6.0245e-03,
        -7.1401e-03, -8.8964e-03, -1.2595e-02, -2.2128e-02, -2.5994e-02,
         2.3254e-02, -8.2721e-03, -2.1868e-02, -3.3329e-02,  3.1238e-02,
        -2.8910e-02, -4.2874e-03, -1.0046e-02,  7.1677e-03, -1.3756e-02,
        -1.5086e-02, -1.3375e-03, -1.7391e-02, -3.0058e-02,  9.1983e-03,
        -1.8945e-02,  4.7665e-03,  1.0063e-02,  2.0381e-03,  3.9574e-03,
         3.1537e-03,  1.0877e-02, -1.4094e-02,  9.8271e-03,  2.0263e-02,
         1.5649e-02, -1.6371e-02, -2.4202e-03, -3.1326e-02, -1.5283e-02,
         1.1827e-02,  1.1530e-02, -3.6566e-02,  2.7646e-02,  1.0775e-02,
        -6.4413e-03,  2.5102e-02,  1.1775e-02, -3.0684e-02, -7.4358e-03,
         1.5499e-02, -1.1027e-03, -7.3670e-03,  5.0514e-03, -2.4002e-02,
        -3.9386e-02,  3.2332e-03, -1.1092e-02, -9.5465e-03, -6.8968e-03,
         3.4437e-03,  1.9606e-02, -2.8641e-03,  8.3214e-03,  1.6600e-02,
         8.5349e-03, -1.4326e-02,  6.9982e-03, -1.7172e-02,  6.0377e-03,
        -2.1402e-02, -2.0986e-02,  1.6917e-02,  3.4498e-02, -2.1677e-02,
         2.1011e-02,  7.1829e-03, -1.9336e-02, -4.0583e-03,  1.8793e-02,
        -1.3109e-02, -2.2478e-02,  3.4543e-02,  1.3494e-02,  3.6561e-02,
         3.0137e-02,  4.0739e-02,  1.9568e-02, -9.5202e-03,  1.6945e-02,
        -2.0169e-02,  2.0156e-02,  1.4882e-02, -3.9818e-03,  1.9819e-02,
        -2.0436e-02,  7.8978e-03,  2.1681e-02,  1.5514e-02,  4.3309e-03,
         3.8944e-02, -1.8104e-02,  2.1378e-03, -2.3442e-04, -3.3008e-02,
        -1.4604e-02,  1.2715e-02,  2.8720e-02,  2.3165e-02,  2.3937e-02,
         1.1570e-02,  2.6840e-02,  1.9410e-02,  2.5004e-03,  5.0399e-03,
         1.9784e-02,  1.4232e-02, -1.7037e-03, -2.4129e-02,  2.6618e-02],
       requires_grad=True) 
grad:  tensor([ 4.8604e-05,  2.6818e-05, -3.5450e-04, -8.4876e-05,  1.6870e-05,
         2.0227e-04,  5.7645e-05, -1.1570e-04,  2.0620e-03, -1.8079e-05,
        -2.6172e-04, -8.8868e-05, -1.4439e-04, -1.0888e-04, -1.7059e-04,
        -2.3671e-04, -1.2862e-04,  7.3985e-04,  7.1091e-04, -5.1402e-05,
         1.0471e-03, -4.3114e-04, -9.6258e-05, -5.6182e-05, -1.3649e-06,
        -2.2949e-04, -1.2639e-04,  2.2405e-03, -3.7129e-04, -2.3827e-04,
        -1.6817e-04, -6.5430e-06,  4.9991e-04,  1.7397e-05,  2.6704e-04,
        -1.1631e-04,  4.6838e-05,  1.0473e-03, -6.6982e-05,  1.0886e-03,
        -5.1448e-05,  1.1062e-03,  1.7546e-03, -6.6492e-06, -1.6484e-04,
        -5.4649e-05, -1.5809e-04,  4.8768e-05,  8.7005e-04,  2.8773e-05,
        -2.3791e-05,  6.9341e-04,  6.7473e-05,  1.4009e-03,  4.5201e-04,
        -1.3010e-04,  2.4404e-05, -1.1255e-04, -4.6310e-05,  2.5132e-07,
         9.0809e-04,  2.8831e-04,  7.5736e-05, -1.3930e-04,  8.5967e-04,
        -2.0178e-05, -1.1668e-04, -4.2037e-05,  4.6699e-04, -1.6578e-04,
        -4.0026e-05,  2.7751e-04,  1.1184e-03,  3.4005e-04,  2.1559e-03,
         3.7532e-04, -2.1191e-04, -3.0335e-04,  5.1326e-06, -1.7127e-05,
         1.2956e-04, -1.3131e-04,  4.0875e-05, -2.3188e-04, -3.0652e-05,
         8.5261e-05, -2.0786e-05,  9.4190e-04,  1.1231e-03, -1.4547e-04,
         4.9114e-04, -1.0450e-04,  8.7177e-04,  7.0674e-05,  9.1306e-04,
        -7.6422e-05, -9.1180e-05,  3.4954e-04,  1.8615e-03, -3.2732e-05,
        -1.5868e-04,  1.4299e-03, -1.8695e-04,  1.9192e-03, -2.6841e-05,
         8.9408e-05, -2.1604e-04,  5.3560e-05,  2.3744e-04, -2.7476e-04,
         3.2775e-04, -4.0635e-04, -2.8215e-04,  7.6872e-05, -1.1973e-04,
        -1.2488e-04, -8.8180e-05,  1.1641e-03, -2.7060e-04,  7.4977e-04,
        -6.3989e-06, -7.5977e-05,  6.4885e-05, -1.4386e-06,  1.2502e-04,
        -1.4369e-05,  8.1916e-04,  1.1959e-03, -2.7669e-04, -2.1519e-05,
        -1.7806e-04, -6.2585e-05,  9.5799e-04, -1.7430e-04,  2.6257e-03,
        -1.6832e-05,  5.0421e-04,  8.2211e-04,  1.7374e-03, -2.1048e-04,
        -2.4148e-04, -9.6407e-05,  9.1481e-04, -4.1279e-04,  1.0501e-03,
        -9.7075e-05, -2.3985e-05,  6.2603e-04,  2.0915e-03, -1.5061e-04,
         2.6941e-04,  4.3102e-05,  2.3048e-04,  1.4754e-03,  6.2464e-04,
         1.2885e-04, -4.0344e-05,  8.8660e-04,  1.3807e-04,  1.1724e-03,
        -1.1563e-04, -1.0716e-04, -1.5997e-04, -5.6038e-05, -6.7868e-05,
         4.2509e-05, -8.4004e-06,  5.2085e-04, -1.6872e-04,  3.9527e-04,
        -3.4008e-04, -2.0908e-05,  8.9184e-04, -1.4667e-04, -3.5305e-04,
        -1.3143e-04, -2.5805e-04, -1.2073e-04, -2.6746e-05,  2.6160e-03,
        -8.1659e-05,  1.5750e-03, -6.1539e-05, -2.1659e-04, -9.3631e-05,
        -3.5640e-05,  2.0993e-03,  4.3806e-04,  5.0894e-04,  3.4801e-04,
         6.9999e-04, -2.7516e-04,  4.9276e-04, -2.3773e-04, -2.0956e-05,
        -1.9702e-04, -1.6155e-04,  5.8797e-05,  7.7995e-04,  7.0648e-04,
        -8.5467e-05,  1.9616e-04,  2.0099e-03,  8.3482e-04, -9.6872e-05,
        -9.6950e-05, -1.3945e-04,  5.9238e-04,  1.4682e-04, -3.8980e-05,
         2.5102e-04,  6.0811e-04, -8.1601e-05, -3.6497e-05,  1.6507e-03,
        -1.9743e-04, -1.7613e-04,  9.3189e-05,  2.2190e-04, -3.2596e-05,
        -3.7821e-04, -7.5637e-05, -8.2274e-05, -1.6699e-05, -4.5234e-04,
         2.6488e-05, -2.3659e-04, -2.0477e-04, -3.6245e-05, -1.1400e-04,
        -2.7594e-04,  5.5282e-04,  1.6324e-03,  4.9111e-06,  3.7509e-05,
        -2.1725e-05, -4.5778e-05,  3.8130e-04, -1.8750e-04, -3.1718e-04,
        -1.8698e-04,  4.2054e-05,  7.3786e-04,  6.2231e-05, -4.3840e-05,
        -8.8746e-05, -9.3319e-05,  5.7243e-04, -9.9375e-05,  1.1365e-03,
        -9.4429e-05,  1.3680e-04, -2.5922e-04, -4.3248e-04, -3.0220e-04,
         8.1379e-05,  9.7376e-05,  4.0686e-05,  2.7034e-05,  4.0804e-06,
         8.0644e-05,  2.7956e-05, -3.4001e-04, -2.0280e-04, -2.7360e-04,
         6.7610e-04, -4.0619e-04, -2.0524e-04,  6.5554e-06,  1.0964e-03,
        -2.2702e-05, -1.3483e-04,  2.6151e-04,  2.3465e-04,  3.9661e-04,
        -1.7884e-04, -3.7771e-05, -1.8778e-05,  8.0543e-06, -1.8148e-04,
        -1.1899e-04,  1.9338e-04, -1.7716e-04,  1.3977e-03,  1.1011e-03,
        -1.7783e-04,  7.5526e-05, -1.4168e-04,  1.1703e-03,  7.9822e-04,
        -2.8097e-04,  9.5921e-04,  2.7286e-04,  1.1446e-04, -5.5710e-05,
        -2.3534e-05,  2.8140e-04, -2.3768e-04,  3.0257e-04, -1.0525e-04,
         1.7787e-03, -2.9347e-04, -2.1151e-04,  6.1343e-04, -3.2923e-04,
        -1.6069e-04, -3.0902e-04, -1.5284e-04, -2.3923e-04, -1.5649e-04,
        -2.4150e-04,  1.3010e-04, -2.9355e-04, -1.9073e-05,  1.2255e-04,
         3.8442e-04,  4.7054e-04, -6.3306e-05, -3.0282e-04,  5.8473e-05,
        -8.4564e-06,  1.0978e-03,  7.5861e-04, -1.5638e-04,  1.0321e-04,
         9.8878e-04,  1.6759e-03,  2.8116e-05,  1.2594e-04,  1.6599e-03,
        -6.7449e-05,  1.6524e-03, -3.0310e-04, -2.0906e-04, -6.4808e-05,
        -2.8281e-04,  3.3595e-04,  1.5341e-05,  4.6781e-04, -1.0829e-04,
         1.3726e-04, -7.6676e-06, -1.5319e-04, -1.3228e-05, -1.1273e-04,
         2.5232e-04, -3.0911e-05, -1.9474e-04,  3.4864e-05, -3.7947e-04,
         1.5723e-03,  1.9902e-04,  1.7674e-03,  5.1391e-05,  1.1528e-03,
         4.9117e-04,  2.7632e-05, -2.6350e-04,  1.1408e-04, -3.3626e-05,
        -2.2741e-04,  1.8796e-05, -6.9901e-06, -3.9806e-05, -4.1259e-04,
        -4.3167e-04,  6.1895e-06,  1.1805e-04,  6.5249e-04,  3.7669e-05,
         3.3543e-05, -6.8446e-06,  8.5248e-04,  5.5924e-06,  3.5179e-05,
        -8.4880e-05,  2.0215e-04,  6.6779e-05, -1.9250e-04, -8.7888e-05,
         1.1295e-03, -9.0456e-05,  1.5305e-03,  2.1553e-04, -1.4032e-04,
        -7.2830e-05,  6.8235e-04, -4.4138e-05,  1.0106e-03, -7.1344e-05,
        -7.6836e-05,  7.8485e-04,  1.9226e-05, -8.0886e-05, -1.2418e-04,
         1.6393e-03, -9.1459e-05, -3.9199e-04, -1.0963e-04, -1.4660e-04,
        -7.7457e-05,  7.1794e-04,  7.7877e-05, -2.5499e-04, -1.0634e-04,
        -6.8989e-05,  8.5232e-04, -4.6037e-04, -1.0502e-04, -8.7884e-05,
        -6.4185e-05, -5.9375e-05, -1.2763e-04, -1.1569e-05,  2.0452e-05,
         1.5153e-03, -9.3455e-05, -2.0227e-04, -1.3492e-04, -6.7423e-06,
         1.2674e-03, -1.6412e-04,  5.3392e-05, -3.6581e-05,  5.7262e-05,
         8.2387e-04, -4.8868e-05,  7.5256e-05, -9.3748e-05, -2.0934e-05,
        -1.7263e-06, -2.5423e-04, -1.1373e-04, -2.0815e-05,  7.2988e-04,
        -2.6940e-04,  1.6630e-04,  7.0524e-04,  9.0371e-05,  5.9272e-04,
         1.6943e-03, -1.1778e-04,  1.2615e-03,  9.3609e-04, -2.0082e-04,
        -1.1371e-04, -3.6087e-05, -1.2296e-04,  1.3202e-03,  4.1349e-04,
         1.1879e-06, -2.3865e-04, -1.3277e-04, -6.8692e-05, -2.5262e-04,
         4.6918e-04,  5.4451e-04,  2.3485e-04, -1.6632e-04,  8.3367e-04,
        -9.1864e-05, -4.7542e-06, -1.8415e-04, -3.5444e-06,  6.4175e-05,
         1.1824e-04, -2.8137e-04, -2.2043e-04, -3.5848e-04, -6.7515e-05,
         1.1434e-05, -3.8766e-05,  2.1837e-03,  7.9954e-04,  1.4919e-03,
         1.7997e-04,  6.6885e-04, -2.0315e-04, -8.8616e-05,  3.8477e-04,
        -4.9261e-05, -2.0574e-04,  1.7199e-03, -2.9889e-04,  6.4175e-05,
        -1.0771e-04, -2.1458e-05,  2.2019e-03,  1.0565e-04, -3.4350e-04,
        -1.4946e-04,  1.4146e-05, -8.4262e-05,  5.5318e-04, -1.4327e-04,
         5.9734e-04, -8.4137e-05,  5.9460e-05, -1.8578e-05, -2.8015e-04,
        -1.0564e-04,  2.0417e-03,  5.5082e-04, -1.6255e-04, -1.9276e-04,
         1.9914e-05, -1.3764e-04, -1.6447e-04,  1.1518e-03,  9.8869e-04,
        -1.0540e-04,  7.4046e-04, -1.7410e-05,  5.1863e-05, -1.0796e-04,
         5.8434e-05,  6.6025e-04,  7.7675e-04, -7.0362e-05,  1.3340e-03,
         3.6130e-04, -2.3541e-04, -3.2731e-04, -1.0716e-04, -9.0336e-05,
         2.6091e-04, -2.3264e-04, -9.0951e-05, -3.7136e-04, -1.4923e-04,
        -1.2099e-04,  6.7126e-04, -2.3185e-04, -8.8449e-05,  8.9618e-04,
        -1.0699e-04, -2.4333e-04, -1.1451e-04, -1.6714e-04, -1.5053e-04,
         1.1837e-03, -3.3110e-04, -2.1732e-04,  2.0426e-05,  1.3640e-03,
        -1.0423e-04, -8.2439e-05,  5.7480e-04, -3.5023e-05,  4.6859e-04,
        -3.3480e-05,  2.0217e-03, -7.0831e-05,  7.8756e-04, -1.4157e-04,
         6.3069e-05,  2.8406e-04,  7.0620e-04,  1.0616e-03,  3.9262e-04,
        -1.6367e-04, -3.1111e-04,  1.0341e-03, -9.1685e-05,  2.3720e-04,
        -3.0826e-05, -2.0660e-04,  5.2352e-04, -1.7228e-04, -1.4282e-04,
        -2.0613e-04,  3.4227e-04,  1.8832e-03, -1.0209e-04,  2.9743e-06,
        -1.1994e-04,  5.7055e-04,  6.0160e-05, -1.1907e-04,  9.0707e-04,
        -1.8425e-04, -2.3115e-04,  1.0137e-03,  1.4648e-05, -4.6934e-05,
         2.0969e-04, -2.7072e-04, -3.2207e-04,  6.9853e-05,  1.6990e-04,
         7.5245e-05, -3.8105e-04, -2.4167e-04,  6.9598e-05, -1.9759e-04,
        -4.3357e-05, -5.5177e-05,  5.8060e-04, -6.1970e-05, -4.6311e-05,
        -1.2667e-04, -5.4163e-05,  2.0475e-05, -5.0503e-05, -8.9565e-05,
         7.7222e-04, -7.1706e-05,  5.4888e-04, -3.6443e-04,  5.3972e-04,
         2.1057e-03,  4.6250e-05, -1.3982e-04,  1.4231e-03,  5.9621e-04,
        -9.8846e-05, -2.0142e-06, -2.5120e-04, -1.8528e-04, -1.4256e-04,
        -6.0769e-07,  3.2838e-04, -3.1944e-04,  3.0535e-04,  1.4377e-04,
        -2.3167e-05, -2.9898e-04, -2.1824e-05, -1.5692e-04,  1.9879e-03,
         1.1854e-03,  6.4018e-06,  2.1295e-04,  5.0365e-04,  6.8252e-05,
         8.3249e-04, -1.0487e-04,  1.4506e-03, -3.0090e-04, -6.9441e-05,
         1.6882e-03,  1.5885e-05, -1.7614e-04, -1.0256e-04,  3.6668e-04,
        -3.0098e-04,  2.3291e-04, -1.5703e-04, -2.4378e-04, -1.3440e-04,
        -6.5190e-05, -1.9880e-04,  6.9566e-04,  1.0778e-03,  2.1092e-03,
        -3.4850e-04,  2.9583e-04, -2.7243e-05, -1.9080e-04,  1.2881e-03,
        -3.7833e-04, -6.7326e-05, -2.2982e-04, -2.9767e-05, -2.2592e-04,
        -1.5255e-04,  4.1230e-04, -1.1666e-04,  1.0921e-04, -3.5212e-04,
         3.9773e-06, -3.0787e-04,  8.8274e-04, -2.4011e-05,  1.2010e-04,
         7.6959e-04, -3.9311e-05, -6.5860e-07, -1.1765e-04, -1.5330e-05,
        -2.1284e-04, -6.7790e-06,  1.2479e-04, -2.0527e-04,  5.7615e-04,
        -1.6238e-04, -1.2018e-04,  3.0262e-04,  6.4793e-05,  1.6573e-03,
        -8.3842e-05, -2.5156e-07, -1.2220e-04, -3.0840e-05,  1.0612e-03,
         8.4426e-04, -1.8473e-05, -4.0896e-04, -4.3986e-05, -7.3548e-05,
        -3.2042e-04, -8.8480e-05,  3.0941e-04, -8.9763e-05,  2.5499e-04,
        -1.1259e-05, -1.4599e-04, -8.9159e-05, -1.6704e-04, -1.1840e-04,
        -2.1205e-04, -1.7736e-04, -2.6283e-04, -6.3022e-05,  1.1671e-03,
         7.1308e-04,  1.6689e-03,  1.7113e-05, -1.3813e-05, -1.1397e-04,
         1.0870e-03,  4.7647e-05, -3.4763e-06, -2.0732e-04, -2.5674e-04,
        -1.2765e-04, -1.7204e-04,  1.4002e-04,  1.7309e-03, -1.2409e-04,
         1.4041e-05, -2.9245e-04,  7.3531e-04,  1.2490e-03,  3.2197e-05,
        -1.7300e-04,  4.4383e-05, -1.4510e-04, -3.9522e-05,  1.5799e-03,
        -1.6324e-04, -1.4947e-04,  5.6880e-04, -6.0727e-05, -8.6201e-05,
        -1.5594e-04, -3.8286e-05, -2.9068e-04, -7.5888e-05, -5.2187e-05,
         1.5465e-05, -1.4113e-04,  5.8163e-04, -4.2578e-05, -6.0554e-05,
        -1.7956e-04,  2.2513e-04,  2.2696e-03,  9.5454e-05, -1.7086e-04,
         8.3148e-04, -1.7519e-04, -3.2196e-04, -4.3004e-05, -2.8033e-04,
         4.3115e-05,  7.2385e-04,  1.0394e-03, -9.8265e-05,  9.9009e-06,
        -1.8181e-04,  1.0343e-03,  4.1716e-04, -3.6719e-05,  1.2629e-03,
         1.2358e-04, -1.6147e-04, -9.1423e-05,  7.9862e-04, -6.8659e-06,
        -3.2749e-04,  1.0751e-03, -3.7185e-05, -1.4534e-04, -3.8007e-04,
        -6.1011e-06, -6.9813e-05, -1.6384e-05, -1.3081e-04,  3.7606e-04,
         5.7053e-05,  1.1301e-04,  4.3271e-04, -2.3930e-04,  5.0784e-04,
         4.7488e-04,  6.3456e-04, -1.1562e-04, -4.1550e-04, -6.0172e-05,
         6.5956e-04,  1.4838e-03,  9.1096e-04,  3.8795e-04,  3.2834e-04,
        -2.9087e-05,  3.5981e-04,  2.1188e-05, -2.7514e-04,  4.3504e-04,
        -1.4722e-04,  2.1958e-03, -2.8588e-04, -7.6529e-05, -4.7004e-05,
        -1.0758e-04,  8.9816e-05,  1.1557e-03, -7.0642e-05,  1.0773e-03,
         1.0406e-04, -6.6514e-05,  1.1112e-03,  2.2852e-05, -1.2597e-04,
        -2.8313e-04, -1.4305e-04, -2.4016e-05, -1.6813e-04, -1.2359e-04,
         3.1343e-03, -1.4202e-04,  8.7275e-04, -6.9871e-05, -1.5618e-04,
         3.3263e-04, -4.0983e-05, -2.7592e-04,  4.2447e-05,  7.3231e-04,
        -2.1175e-05,  1.5190e-03,  3.5098e-04, -1.1812e-04, -4.3944e-05,
        -7.0490e-05, -3.0536e-04, -1.3898e-04, -5.9368e-05, -7.2084e-05,
         3.1711e-06, -6.7749e-05,  6.3045e-05,  8.3782e-06, -2.3179e-04,
        -1.6974e-05,  9.3662e-04,  2.4543e-05,  1.9580e-04,  3.5457e-04,
        -1.1495e-04, -1.7311e-04,  8.2440e-04, -1.3931e-04,  4.9687e-04,
         1.9340e-05,  1.3263e-03,  2.1047e-06,  6.8975e-04, -2.0297e-04,
        -1.3131e-04, -1.4895e-04, -4.2108e-06, -2.1845e-04, -2.2953e-04,
         1.3957e-03, -1.0625e-04,  1.1247e-03, -3.4177e-04, -9.9691e-05,
        -7.4099e-05, -5.0464e-05,  1.6277e-04,  7.4626e-04, -2.9203e-04,
         1.4509e-03,  1.7356e-03,  1.4235e-04, -2.2311e-05,  7.7708e-05,
         3.0567e-05,  1.2426e-04, -7.5140e-05,  3.5112e-04, -1.6166e-04,
        -1.8982e-04,  1.2282e-05,  1.4728e-03,  9.3484e-04,  1.4796e-04,
        -1.7211e-04,  4.3198e-05, -6.1803e-05,  1.0486e-04, -1.6027e-04,
        -2.2690e-05, -1.1514e-04, -6.2266e-04,  2.5726e-03, -3.2185e-05,
        -4.2515e-04,  1.2408e-03, -1.1655e-04, -5.4977e-05, -1.3496e-04,
        -3.4136e-05, -9.0619e-05, -1.6623e-04,  4.0868e-04, -3.7747e-04,
        -5.9050e-05, -1.2367e-04,  1.7963e-03, -1.8694e-04, -1.2532e-04,
         7.0990e-04, -7.0071e-05, -1.1966e-04,  1.0538e-04,  1.5530e-05,
         6.3585e-04, -1.5911e-04,  1.1067e-04, -1.3672e-04, -2.3078e-05,
         1.9703e-03,  1.9704e-03,  3.9211e-04, -9.1969e-05, -7.6282e-05,
        -1.2693e-04, -2.2029e-04,  8.5425e-05,  1.4904e-05,  8.0488e-04,
         6.8966e-05, -5.6331e-05, -1.7656e-04,  8.4582e-04,  2.0549e-03,
        -8.4274e-05, -2.5951e-04,  2.2902e-04, -2.4584e-04, -1.1230e-04,
         4.1882e-04, -3.4676e-04, -2.8586e-05,  3.7502e-04,  1.1818e-03,
        -1.5018e-04, -7.3806e-05, -9.6073e-05,  7.5267e-04, -6.3982e-04,
        -4.8105e-05, -8.0939e-05, -2.5909e-04, -1.6634e-04,  4.1113e-05,
         5.8686e-04, -8.4411e-05,  1.0030e-03, -1.8982e-04, -2.1048e-04,
        -1.4122e-04, -2.1685e-05,  2.4423e-04, -3.3190e-04, -3.8815e-05,
        -2.3703e-04,  3.7859e-04, -1.6580e-04,  1.8958e-03,  6.5727e-06,
        -1.8486e-04,  1.0168e-03, -1.7833e-04,  3.8923e-04, -2.2731e-04,
         6.8587e-06, -1.1435e-04, -2.2471e-05, -5.5544e-05, -3.8047e-04,
        -1.4265e-04,  1.4364e-03,  1.3487e-03,  6.7445e-04, -1.4971e-04]) 

model.1.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2429], requires_grad=True) 
grad:  tensor([1.2401]) 

model.2.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0325,  0.0001, -0.0289,  ...,  0.0218, -0.0130, -0.0246],
        [ 0.0008,  0.0231, -0.0101,  ..., -0.0266,  0.0182,  0.0131],
        [ 0.0278,  0.0193, -0.0059,  ..., -0.0290, -0.0333, -0.0153],
        ...,
        [-0.0159,  0.0208, -0.0309,  ..., -0.0289,  0.0060, -0.0372],
        [-0.0016,  0.0096, -0.0189,  ...,  0.0141, -0.0018,  0.0289],
        [-0.0038,  0.0277, -0.0037,  ...,  0.0047, -0.0173, -0.0148]],
       requires_grad=True) 
grad:  tensor([[-2.5012e-03, -3.3758e-04,  1.9637e-05,  ...,  6.1826e-03,
          2.2981e-03, -2.3837e-04],
        [-6.3238e-05, -1.6255e-05, -6.6970e-05,  ...,  2.1895e-04,
          5.2095e-05, -1.5075e-05],
        [ 1.4962e-03,  1.8803e-04, -1.3321e-04,  ..., -3.5855e-03,
         -1.3855e-03,  1.2630e-04],
        ...,
        [ 2.0104e-03,  2.5474e-04, -1.6081e-04,  ..., -4.8348e-03,
         -1.8601e-03,  1.7215e-04],
        [ 2.1317e-05,  5.5505e-06,  2.3197e-05,  ..., -7.4385e-05,
         -1.7505e-05,  5.1650e-06],
        [ 5.0137e-05,  1.5312e-05,  7.4284e-05,  ..., -1.9326e-04,
         -3.9415e-05,  1.4793e-05]]) 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-0.0352,  0.0095,  0.0346, -0.0266, -0.0195,  0.0354, -0.0145, -0.0021,
        -0.0113,  0.0064, -0.0367, -0.0284,  0.0044,  0.0011, -0.0037,  0.0132,
         0.0207, -0.0124,  0.0039,  0.0021, -0.0235, -0.0155, -0.0097, -0.0191,
        -0.0124,  0.0173, -0.0025, -0.0119,  0.0039,  0.0102,  0.0098, -0.0021,
        -0.0195,  0.0198,  0.0088,  0.0105,  0.0091,  0.0276,  0.0194, -0.0022,
        -0.0321, -0.0340,  0.0081,  0.0188,  0.0083, -0.0213, -0.0283, -0.0092,
         0.0265, -0.0241, -0.0179, -0.0108, -0.0147, -0.0045,  0.0028, -0.0295,
        -0.0092,  0.0196, -0.0104,  0.0068,  0.0124,  0.0058,  0.0056,  0.0155,
         0.0222,  0.0242, -0.0128,  0.0125, -0.0184,  0.0062,  0.0221, -0.0055,
         0.0042, -0.0250, -0.0052,  0.0216,  0.0040, -0.0040,  0.0200, -0.0055,
        -0.0035,  0.0297, -0.0140,  0.0122, -0.0047,  0.0275, -0.0363,  0.0176,
        -0.0320, -0.0084,  0.0302, -0.0041, -0.0365,  0.0074,  0.0315, -0.0300,
         0.0125,  0.0063,  0.0219, -0.0311,  0.0076, -0.0373,  0.0161,  0.0027,
        -0.0163,  0.0010,  0.0105, -0.0222,  0.0130, -0.0368,  0.0184, -0.0257,
        -0.0017,  0.0045, -0.0192,  0.0165,  0.0282,  0.0011, -0.0263, -0.0194,
        -0.0035, -0.0210,  0.0250, -0.0090,  0.0171, -0.0181, -0.0022, -0.0145,
         0.0222,  0.0060, -0.0184, -0.0167, -0.0070,  0.0113,  0.0105,  0.0089,
         0.0192, -0.0156, -0.0166,  0.0130,  0.0145,  0.0056, -0.0145, -0.0176,
         0.0198, -0.0293,  0.0116, -0.0159, -0.0179, -0.0229,  0.0186, -0.0294,
         0.0087, -0.0061,  0.0095,  0.0250, -0.0054,  0.0244,  0.0289, -0.0031,
        -0.0097, -0.0122, -0.0200,  0.0124, -0.0188, -0.0174, -0.0246, -0.0250,
        -0.0214, -0.0359, -0.0211,  0.0125,  0.0092, -0.0149,  0.0110,  0.0237,
         0.0295,  0.0175, -0.0012, -0.0108, -0.0054, -0.0023,  0.0301, -0.0172,
        -0.0232, -0.0066, -0.0240, -0.0270,  0.0094,  0.0279, -0.0231, -0.0089,
         0.0232,  0.0215, -0.0067, -0.0076, -0.0019,  0.0091,  0.0218, -0.0050,
        -0.0049, -0.0017,  0.0149, -0.0190, -0.0262,  0.0286,  0.0256,  0.0016,
         0.0183,  0.0074, -0.0075,  0.0167,  0.0232,  0.0197, -0.0096, -0.0250,
        -0.0184, -0.0202, -0.0065, -0.0033,  0.0090,  0.0093,  0.0241,  0.0198,
        -0.0266, -0.0162, -0.0279, -0.0023,  0.0147,  0.0056, -0.0298,  0.0031,
         0.0110,  0.0109,  0.0255, -0.0098, -0.0035, -0.0190, -0.0355,  0.0007,
         0.0058, -0.0281, -0.0182,  0.0051,  0.0239, -0.0256,  0.0325,  0.0203,
         0.0283, -0.0279,  0.0155, -0.0018, -0.0093,  0.0043,  0.0118, -0.0196,
         0.0239,  0.0165,  0.0162, -0.0074,  0.0089,  0.0035, -0.0188, -0.0065,
        -0.0104,  0.0166,  0.0310, -0.0025, -0.0118,  0.0228, -0.0056,  0.0200,
