        -8.7551e-06,  1.5945e-05, -1.7348e-04, -2.0089e-03,  5.0653e-04,
        -8.8389e-04,  1.6480e-04, -1.9358e-03, -1.5468e-04,  1.5092e-05,
         1.1246e-04,  7.4301e-05,  3.0676e-04,  1.3304e-04, -9.5287e-04,
         1.2336e-03, -2.5302e-05,  2.9549e-04,  8.1447e-05,  1.0516e-04,
         1.1521e-04, -3.5307e-05,  9.9438e-05,  3.4344e-04,  1.8867e-04,
        -1.0024e-04, -1.0683e-04,  1.3201e-04,  3.7023e-04,  2.7367e-04,
         2.2925e-04, -6.8227e-04,  3.8334e-04,  3.9718e-04, -1.5362e-03,
         6.0882e-04, -8.0161e-04,  3.0932e-04, -2.1328e-05, -6.2870e-04,
        -3.1974e-04,  9.2213e-05, -3.9688e-04, -1.2991e-03, -1.0015e-03,
        -4.7260e-04,  1.7911e-04,  5.3376e-04,  7.6839e-05,  5.5838e-05,
         3.4423e-05,  2.3522e-04,  2.6474e-04,  2.3161e-05,  2.0605e-04,
         1.2206e-05,  4.1190e-05, -2.0858e-03,  1.9659e-04,  1.4349e-04,
         1.2934e-04,  3.3110e-04,  1.7073e-04, -7.5004e-04,  2.5809e-04,
         2.7110e-04,  3.9978e-04,  2.3927e-04, -1.0546e-04, -1.8116e-03,
         7.7920e-05,  2.0789e-04,  2.1826e-05,  1.0742e-03, -9.5199e-04,
        -2.6712e-05,  3.7209e-04, -5.0872e-04,  6.9326e-05, -1.7571e-04,
        -1.0772e-04,  1.3630e-04,  1.2137e-04,  2.1224e-04,  4.7248e-04,
         2.7813e-04,  1.3708e-04, -4.2391e-04, -8.3692e-05, -2.0396e-03,
        -1.2665e-05, -5.9345e-04, -4.3486e-04, -1.7928e-05,  2.0245e-04,
         1.0192e-06, -3.1182e-04, -2.9772e-04, -1.4379e-05,  5.9205e-05,
         3.0631e-04,  9.7202e-04, -1.5939e-03, -2.7858e-04, -1.7278e-03,
         7.7271e-04,  6.4403e-04,  3.5863e-04,  4.5506e-05, -3.9279e-05,
        -8.3663e-04, -1.3163e-03,  1.1349e-04,  2.2052e-04,  1.8768e-04,
        -2.7880e-04, -1.0949e-03,  6.7192e-05,  1.4528e-04,  4.3915e-04,
         7.8672e-05,  2.5568e-04,  3.8486e-04,  1.6842e-04, -3.3390e-05,
         4.3333e-04,  3.6912e-04,  4.6821e-04,  2.9600e-04, -6.6196e-05,
         1.6805e-04,  1.0841e-03,  3.8519e-04, -2.0322e-05,  9.5701e-05,
         1.2947e-04,  6.6998e-04, -1.0575e-04, -8.9097e-04, -5.4347e-04,
        -6.3516e-05, -1.2088e-03,  2.5442e-04,  1.1035e-04,  3.4374e-04,
         2.9520e-05, -1.0260e-03, -3.2544e-04,  4.4286e-05, -6.4958e-05,
        -1.8419e-03,  1.0745e-04,  3.5394e-04,  1.1756e-04, -8.4021e-04,
        -1.3718e-03,  2.4539e-05, -1.4814e-05,  2.2340e-04,  4.5958e-04,
        -1.0618e-03, -1.5417e-04, -1.2097e-04,  1.9641e-04, -5.2622e-04,
         3.2032e-04,  4.8549e-04,  4.3708e-04,  1.3571e-04,  1.2467e-04,
        -1.0602e-03,  2.9431e-04,  2.2272e-04,  9.9362e-05, -1.6080e-03,
         4.0928e-04, -1.6783e-03,  9.5482e-05, -1.4731e-05,  1.3078e-04,
        -1.8635e-03, -1.9107e-05,  4.0391e-04,  2.1740e-05, -1.6929e-04,
         1.8350e-04, -2.2918e-03, -2.2767e-05, -1.4723e-04,  9.4742e-05,
         3.8602e-04, -1.0320e-03, -1.5066e-03, -5.5341e-04,  1.2809e-04,
         5.3263e-04,  7.5169e-05,  1.6728e-05,  1.1749e-04, -6.9514e-05,
        -4.1800e-05,  3.4150e-04, -6.8434e-04, -2.2497e-03,  1.5092e-04,
        -2.2597e-03, -1.1852e-03,  3.3438e-04, -5.8444e-04,  7.3643e-05,
         1.9941e-04,  9.3430e-05,  1.0861e-03,  3.2228e-04,  3.4771e-04,
         4.0000e-04,  1.5171e-05,  4.8037e-04,  2.3754e-04,  6.1202e-04,
        -9.2190e-05,  6.3768e-04,  1.1636e-04, -3.0029e-04,  1.5732e-05,
        -6.5668e-04,  3.7837e-04, -2.4286e-05,  4.5706e-05,  4.0404e-04,
         3.0928e-04, -9.0924e-04,  3.5084e-04,  1.3715e-04,  2.5779e-04,
        -1.0446e-03,  5.6407e-04, -1.6608e-03, -1.2692e-03,  3.0801e-04,
         1.5453e-04,  1.9682e-04, -2.0579e-04, -9.6677e-04,  1.5728e-04,
         4.2914e-05,  1.7161e-04,  1.2600e-04,  6.2373e-05,  1.0432e-04,
         7.4738e-04,  1.1940e-05,  2.8923e-04, -8.8756e-05,  1.1041e-05,
        -7.2937e-05,  1.0757e-04,  8.6969e-04,  5.2520e-05,  3.0296e-05,
         2.9486e-04,  1.5387e-04,  1.8913e-04,  2.2755e-05,  2.8430e-04,
        -9.8646e-05,  1.4266e-04,  2.4156e-04,  8.1960e-06, -7.8586e-04,
        -4.3244e-04,  1.2190e-04, -1.2841e-04,  3.9860e-04,  3.0528e-04,
        -1.0826e-03,  1.6988e-04, -1.4910e-04,  8.8511e-05,  1.7970e-04,
         1.5796e-04,  3.2287e-04,  6.8706e-05, -2.7352e-04,  7.4868e-04,
        -6.2795e-05,  5.1047e-04,  8.1752e-04,  1.7449e-04,  1.2096e-03,
         3.7670e-04, -4.3799e-05,  1.1773e-04,  2.8329e-04, -1.6140e-03,
        -2.3033e-03, -8.7835e-04,  3.5504e-04, -1.5923e-03, -2.8080e-05,
         1.0815e-04,  1.7888e-04,  4.7969e-05, -7.6967e-04,  7.7127e-05,
        -2.2638e-05,  6.5866e-05,  4.1732e-04,  1.6526e-04,  9.0805e-05,
         6.3468e-04,  1.0167e-04, -6.2603e-04, -1.5509e-03, -1.2828e-03,
        -1.2137e-04,  1.0263e-04,  1.1135e-04,  2.7034e-04, -5.9492e-04,
         2.5429e-04, -1.1980e-03,  2.4062e-04,  3.3296e-05,  1.4806e-04,
         5.9684e-05, -8.9752e-05, -4.8181e-04, -7.9279e-04,  1.1182e-04,
        -1.2753e-03, -1.9486e-03,  3.1738e-04,  3.0031e-04,  2.5645e-04,
         2.9933e-04,  2.3373e-04, -3.6833e-04,  1.4064e-04,  1.9473e-04,
         5.3044e-04,  2.6596e-04,  2.0051e-04, -6.6017e-04,  1.9520e-04,
         9.7928e-05,  7.2312e-04,  1.8493e-04,  1.2388e-04,  2.4444e-04,
        -7.3714e-04, -1.6117e-04,  2.3512e-04,  3.5432e-05,  1.5990e-04,
        -7.5776e-04, -1.8857e-03,  4.8309e-05,  9.0645e-05,  2.6579e-05,
         4.5877e-07,  2.1493e-04,  5.8914e-04, -1.1084e-04, -2.0679e-03,
         1.7673e-04,  7.9550e-05,  8.7755e-05, -6.1596e-04, -1.1867e-03,
        -7.3927e-05,  2.7832e-05,  2.0005e-04,  1.6240e-04, -1.7091e-03,
        -6.0431e-04,  4.8227e-04,  6.0323e-05, -9.1806e-05,  1.6686e-05,
        -1.1732e-06, -3.7536e-06,  3.1752e-04,  3.4882e-04,  5.0524e-04,
        -1.3431e-04, -7.2370e-04,  3.1053e-04,  4.9956e-05, -1.2308e-03,
        -4.3088e-05,  1.9097e-04, -6.3370e-05,  3.2755e-05,  5.2639e-06,
         7.9629e-06,  1.2247e-05,  3.3251e-04,  2.3498e-05, -7.1291e-04,
         8.0909e-05, -1.0819e-04, -1.5105e-03,  9.3395e-05, -1.2220e-03,
        -5.4363e-05, -1.9264e-03,  8.2496e-04, -9.2068e-04,  2.8312e-04,
        -8.6949e-04,  3.5711e-04,  2.5935e-04, -1.1139e-04,  3.5920e-04,
         7.2555e-06,  3.4223e-04, -8.2430e-04,  2.0953e-06, -1.1859e-03,
         2.2813e-04, -4.3855e-04,  1.1126e-04,  7.5767e-05,  2.8441e-04,
         2.0970e-04,  1.2062e-04, -2.5368e-03,  9.7299e-05, -9.8878e-05,
         2.4719e-04, -1.1406e-05,  1.4062e-05,  1.0160e-04, -1.0781e-03,
         1.9736e-04,  2.9886e-04, -1.1835e-03, -3.8068e-05,  4.2693e-04,
         4.9748e-05, -1.2791e-04,  2.6274e-04,  4.6459e-05,  2.4526e-04,
         2.9862e-04,  3.8505e-04, -1.9851e-05,  1.0709e-04,  8.5803e-05,
         3.4019e-04,  8.4296e-05,  3.6528e-05,  3.2897e-05,  1.1842e-04,
         6.4015e-04,  1.4700e-04,  1.0879e-04, -5.5879e-05,  1.6386e-04,
        -9.3129e-04,  9.6478e-05, -1.0670e-03, -7.9306e-05,  2.5688e-04,
        -2.0638e-03,  1.6432e-04, -6.9000e-06, -1.2474e-03,  4.2972e-04,
        -1.9157e-03,  2.1177e-04,  7.5320e-05,  1.1183e-04,  1.2111e-04,
        -7.2323e-04, -1.0753e-03,  3.0030e-04, -6.2448e-05,  1.1046e-04,
        -2.3950e-05,  3.7811e-04,  8.4676e-04,  7.4023e-05, -4.7993e-04,
         1.8028e-04,  3.7214e-04,  4.4744e-05,  3.4404e-05, -1.3798e-03,
         8.3345e-05,  1.9530e-04, -1.4569e-03,  2.5447e-04,  4.1837e-05,
        -1.0927e-03,  3.0434e-05, -6.0992e-05,  3.7871e-05,  1.6741e-04,
        -2.9978e-04, -1.1127e-03,  4.8957e-05,  2.6272e-04,  1.7074e-04,
        -4.7009e-05,  2.3377e-04,  1.4923e-04, -6.1160e-04, -2.0193e-03,
         4.3347e-05,  1.6518e-03, -2.2099e-05, -9.3063e-06, -2.5089e-04,
         6.0418e-05,  3.7643e-04,  9.6557e-05, -1.1583e-06,  2.8278e-04,
         2.7401e-04,  9.4608e-04,  1.0011e-04, -1.3331e-04,  2.0750e-04,
         7.5384e-04,  1.0948e-03,  9.2327e-04, -1.0399e-04, -6.9774e-04,
        -1.6481e-04, -5.4834e-04, -1.2208e-03,  1.7082e-04,  7.6865e-04,
        -1.6576e-03,  1.0615e-04, -1.7562e-04,  4.4955e-04, -9.3020e-04,
         2.1747e-04,  1.8924e-04, -1.7973e-04,  3.4130e-04,  2.9697e-04,
        -7.8057e-05,  9.6834e-05, -2.9872e-04, -8.2491e-05,  2.3648e-04,
        -1.2847e-03,  1.9409e-04,  3.0381e-04,  2.8963e-05, -2.8746e-04,
        -1.2836e-04,  7.4039e-04, -1.8838e-03, -6.5545e-05,  9.0477e-05,
        -1.4452e-03,  3.4572e-04,  4.1546e-04, -4.7223e-05,  2.0718e-04,
         1.0982e-04,  9.7909e-05,  2.0970e-05,  1.1652e-04, -1.3018e-03,
         2.2393e-04,  3.7313e-04,  1.3426e-04, -8.9115e-05, -1.3819e-03,
         1.6427e-04,  7.0689e-04,  1.2060e-06,  1.0887e-04,  2.6529e-05,
        -1.0675e-04,  1.5113e-04, -4.4989e-05, -7.9086e-04,  2.2262e-04,
        -1.0922e-04,  1.8150e-04,  1.4788e-04,  4.9735e-06,  2.5684e-04,
         1.0148e-04,  3.8518e-04,  2.9826e-04,  1.0025e-03,  2.7185e-04,
        -2.4987e-04,  2.6627e-04,  2.4295e-04,  3.9934e-04,  1.9247e-04,
        -5.4138e-05,  5.5743e-05,  3.3961e-04,  2.3918e-04, -2.0504e-04,
         5.8547e-04,  8.7317e-05,  1.3291e-04,  2.2836e-05, -8.0864e-05,
        -9.7319e-04, -1.0742e-04, -9.5687e-05, -1.5789e-03,  5.8808e-05,
        -4.9808e-04,  4.7515e-04,  3.7094e-05,  3.2735e-04,  4.4005e-05,
         1.2544e-04,  1.3409e-03, -1.2767e-04,  6.4374e-05,  9.0335e-05,
         1.7255e-04,  4.2693e-05, -9.8019e-04, -4.3614e-05,  1.9316e-04,
         1.4307e-04,  3.2405e-04, -7.4769e-06,  5.5724e-04,  2.2407e-04,
         7.2591e-05, -6.2697e-04,  8.2541e-05,  1.0790e-04,  6.1800e-04,
         4.0495e-04,  4.5203e-04,  1.2140e-04, -1.4879e-05,  9.4198e-05,
         1.2674e-04, -1.5799e-03, -1.2779e-03,  1.3340e-04,  1.9229e-04,
         1.9943e-04, -1.0144e-03, -5.3373e-04, -1.0248e-05, -3.2973e-05,
        -1.2435e-03, -1.3976e-03, -1.9773e-03, -1.6966e-03, -4.6021e-05,
         1.4726e-04, -3.2175e-05, -1.0097e-05,  8.2136e-05,  2.2144e-04,
         6.7430e-05, -2.8995e-03, -2.1942e-05,  1.6067e-04, -2.9681e-04,
        -5.6410e-04,  1.6135e-04, -1.2814e-03,  1.8769e-04,  7.9592e-04,
        -6.8955e-05, -1.4537e-03, -1.6438e-03, -5.5919e-05, -6.7396e-06,
         5.1642e-04, -1.1763e-04, -1.1159e-03, -1.3136e-03, -2.1205e-05,
        -2.0551e-03, -1.8437e-05, -8.0032e-04, -1.8912e-05,  6.1869e-05,
        -1.8780e-04,  8.6841e-05,  8.8840e-05,  1.3483e-04, -1.6513e-03,
         1.4097e-04, -8.7647e-04,  1.0853e-04,  3.9238e-04,  9.4535e-05,
        -1.5706e-04,  4.2887e-04, -5.6411e-05,  2.2618e-04,  1.4978e-04,
         1.8227e-04,  1.1467e-04, -3.5220e-04,  4.0834e-04,  1.9175e-04,
         8.8405e-04, -6.7649e-05,  3.0518e-04,  1.4075e-04, -2.1174e-04,
         8.9376e-05,  6.2976e-05, -3.3738e-04,  1.5420e-04,  2.2714e-04,
        -2.2068e-04, -1.3780e-03, -9.3832e-05,  9.1913e-05,  1.1396e-04,
        -2.8629e-04,  1.1715e-04,  4.2360e-05, -6.4935e-05,  8.3340e-06,
        -6.2017e-04,  3.9092e-04, -1.9178e-03,  1.1481e-04,  1.4796e-04,
        -9.1547e-05, -1.7916e-03, -1.1644e-04, -6.1840e-05,  3.1920e-04,
         2.4183e-04, -1.8787e-03, -3.0682e-05,  6.9766e-04, -1.5557e-04,
         1.6196e-04, -8.4108e-04,  2.4192e-04,  8.0296e-04,  2.0892e-04,
         2.3025e-05,  2.8413e-04, -1.4260e-04,  4.4661e-04,  2.7087e-04,
         3.9187e-05,  5.4051e-04, -2.1722e-04,  1.7426e-04,  1.8524e-05,
        -1.9395e-03,  5.0110e-05, -3.6106e-04, -2.1315e-03,  2.8417e-04,
        -4.9060e-04,  2.4950e-04, -2.4837e-05,  3.4899e-04,  5.6685e-04,
         1.0729e-04,  2.4161e-04,  1.0312e-04, -2.0808e-03,  2.1929e-04,
        -8.6660e-05, -4.4017e-04,  3.5293e-04,  7.0156e-05,  1.6140e-04,
         4.7387e-04,  3.2481e-04, -8.5375e-05,  5.2704e-05,  1.9011e-04,
         6.2006e-05, -3.8279e-05, -2.6661e-04,  4.3854e-04, -5.9223e-05,
        -1.8030e-04, -2.0051e-03, -2.0824e-05, -2.2942e-05,  3.8650e-04,
         4.5530e-04, -8.8506e-06,  9.7073e-05,  3.9209e-04,  1.0082e-04,
         7.6561e-05,  2.9052e-04,  2.2063e-04, -2.0062e-03, -1.9700e-03,
         3.5981e-04,  6.1700e-05, -1.8590e-04,  4.8694e-04,  1.9612e-04,
        -2.8489e-04,  1.9433e-04,  2.9465e-04, -2.4504e-04,  1.1231e-04,
         1.9706e-05,  1.5697e-04,  7.2516e-04, -6.3606e-05,  3.7351e-04,
         9.9301e-05, -8.6606e-05, -1.7243e-04,  1.6014e-04,  3.3243e-04,
        -1.5331e-03, -1.8247e-04,  3.9037e-05,  2.9281e-04,  1.5249e-05,
         5.5683e-04, -2.1433e-04, -5.9632e-05, -4.3869e-04, -2.2872e-04,
         2.0387e-04, -1.5650e-03, -4.0088e-05, -1.6096e-03, -1.9267e-04,
         2.1613e-05,  4.8619e-04,  2.4015e-04, -8.5100e-06,  2.6582e-04,
         3.5937e-04,  2.7941e-04,  1.3596e-04,  1.7392e-05,  1.3331e-04,
        -1.9734e-04, -8.8042e-05,  2.0616e-04, -9.0735e-04, -1.2041e-04]) 

model.1.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2452], requires_grad=True) 
grad:  tensor([-0.2815]) 

model.2.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0354,  0.0005, -0.0271,  ...,  0.0194, -0.0127, -0.0161],
        [ 0.0006,  0.0318, -0.0069,  ..., -0.0169,  0.0170,  0.0111],
        [ 0.0282,  0.0190, -0.0090,  ..., -0.0329, -0.0317, -0.0080],
        ...,
        [-0.0212,  0.0271, -0.0240,  ..., -0.0247,  0.0119, -0.0292],
        [-0.0033,  0.0090, -0.0251,  ...,  0.0137, -0.0038,  0.0309],
        [-0.0043,  0.0225, -0.0091,  ...,  0.0030, -0.0185, -0.0179]],
       requires_grad=True) 
grad:  tensor([[ 6.4687e-05,  7.0454e-05, -2.7815e-04,  ..., -7.0744e-04,
         -8.1560e-04,  1.8659e-04],
        [-2.1510e-04, -9.1913e-05,  8.0650e-05,  ...,  6.9313e-04,
          9.9984e-04, -3.4694e-04],
        [-1.0881e-04,  1.0728e-05, -2.9857e-04,  ..., -3.1633e-04,
         -1.8245e-04, -6.5568e-05],
        ...,
        [-5.1004e-05, -4.5690e-05,  1.6083e-04,  ...,  4.4286e-04,
          5.2447e-04, -1.2817e-04],
        [-4.9402e-06, -3.5291e-06,  1.0262e-05,  ...,  3.2447e-05,
          4.0019e-05, -1.0693e-05],
        [-6.1361e-05,  3.9487e-05, -3.6666e-04,  ..., -5.6811e-04,
         -5.0504e-04,  2.7266e-05]]) 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-2.2547e-02,  5.1020e-03,  1.9746e-02, -3.3785e-02, -7.8341e-03,
         4.0088e-02, -1.4080e-02,  5.4478e-03, -1.8941e-02,  1.6695e-02,
        -4.1104e-02, -3.5050e-02,  2.1702e-02, -6.9839e-03,  2.4050e-03,
        -5.2428e-03,  3.8932e-02, -2.5429e-02,  9.0618e-03, -1.0774e-02,
        -2.8343e-02, -1.4035e-02, -1.5256e-02, -1.8591e-02,  3.4271e-03,
         1.8984e-02,  9.9261e-03, -2.2280e-02, -1.2161e-02,  1.9438e-02,
         2.8415e-03, -1.7381e-02, -2.5314e-02,  2.9627e-02,  3.5254e-04,
         1.6225e-02,  1.9030e-02,  1.3399e-02,  2.2455e-02, -4.1450e-04,
        -3.5053e-02, -3.2814e-02, -9.2572e-04,  3.8264e-02, -5.5254e-03,
        -3.3445e-02, -1.5896e-02,  9.9745e-04,  3.3951e-02, -7.9343e-03,
        -2.4347e-02, -7.2133e-03, -6.3458e-03, -1.4029e-02,  1.4180e-02,
        -4.5544e-02, -1.4664e-02,  3.5320e-02, -2.3117e-02,  2.9353e-03,
         2.7465e-02,  2.3439e-02,  1.0343e-02,  3.3360e-02,  1.4675e-02,
         4.3038e-02, -3.2647e-02,  2.6094e-02, -2.2100e-02,  2.3438e-02,
         3.4931e-02, -3.3292e-04, -2.6063e-03, -2.5631e-02, -1.0726e-02,
         3.2932e-02,  3.3266e-03, -2.3829e-02,  1.9365e-02, -4.7446e-04,
        -7.6758e-03,  1.8212e-02, -8.8720e-03,  6.2794e-03, -5.4667e-04,
         1.8840e-02, -3.7944e-02,  9.4423e-03, -3.4983e-02, -2.7621e-02,
         2.6056e-02, -5.5061e-03, -3.1012e-02,  1.9268e-02,  1.8986e-02,
        -3.0982e-02,  2.9288e-02,  1.4493e-02,  8.0058e-03, -1.7212e-02,
         2.2779e-02, -4.0399e-02,  2.5359e-02,  2.2775e-02, -2.4750e-02,
        -1.2083e-02, -4.8275e-03, -2.8464e-02,  9.4831e-03, -1.6585e-02,
         4.2041e-03, -3.0519e-02,  1.3482e-02, -1.8045e-03, -3.1333e-03,
         1.3109e-03,  2.1880e-02,  1.9404e-02, -2.8125e-02, -3.4537e-02,
         1.5628e-02, -2.9070e-02,  3.7001e-02, -1.5514e-02,  1.0035e-02,
        -3.7021e-02, -5.7843e-04, -1.6274e-02,  1.9279e-02, -2.8435e-04,
        -3.0923e-02, -1.9779e-02, -6.0062e-03,  1.2304e-02,  1.3383e-02,
         2.0518e-02,  3.0094e-02, -7.6951e-03, -7.3717e-03,  2.6081e-02,
         3.0350e-02,  8.6191e-04, -2.1282e-02, -2.0128e-02,  2.6964e-02,
        -3.8599e-02,  3.1789e-03, -2.5509e-02, -2.6549e-02, -3.3093e-02,
         1.3052e-02, -3.1510e-02,  1.8172e-02, -1.7929e-03,  1.8679e-03,
         1.2048e-02,  1.3141e-02,  2.6055e-02,  2.6046e-02, -7.0902e-03,
         4.3428e-03, -3.0148e-02, -2.3182e-03,  2.7481e-02, -8.6320e-03,
        -8.2774e-03, -1.2404e-02, -2.0358e-02, -1.2226e-02, -2.6611e-02,
        -2.8438e-02,  1.4076e-02,  2.0900e-02, -7.8390e-03,  1.3515e-02,
         1.4487e-02,  3.4193e-02,  2.3060e-02,  1.1579e-02, -1.4189e-02,
        -1.0934e-02, -6.7677e-03,  3.4360e-02, -2.1567e-02, -1.7686e-02,
        -5.8597e-03, -3.1790e-02, -2.4335e-02,  2.8392e-02,  2.4675e-02,
        -2.6982e-02,  2.8505e-03,  3.4536e-02,  1.5613e-02, -1.8855e-02,
        -2.6184e-02,  1.2605e-02, -1.4654e-03,  2.2084e-02, -8.6676e-03,
         5.0326e-03,  1.6481e-02,  1.2568e-02, -2.7103e-02, -2.9287e-02,
         2.7170e-02,  1.0218e-02,  7.1978e-03,  1.2616e-02,  1.2264e-03,
        -5.1503e-03,  2.2252e-02,  3.7609e-02,  2.4253e-02, -2.8893e-02,
        -2.5784e-02, -2.6522e-02, -1.8186e-02, -1.3340e-02, -1.9724e-02,
         1.8380e-02, -1.8650e-03,  5.9763e-03,  4.1649e-03, -3.4168e-02,
        -2.7621e-02, -3.4384e-02,  7.3580e-03,  1.3769e-02, -5.0421e-03,
        -2.8474e-02,  8.1919e-03, -5.1542e-03,  2.8922e-02,  9.0353e-03,
        -1.8341e-02, -1.9151e-02, -4.1981e-04, -2.4519e-02,  7.0679e-03,
         8.6479e-03, -2.4526e-02, -4.8370e-03,  2.5714e-02,  9.3469e-03,
        -1.5892e-02,  1.4087e-02,  3.5246e-02,  2.8283e-02, -2.9446e-02,
         3.4461e-02, -9.0599e-04,  3.4584e-04,  1.7737e-03,  9.8483e-03,
        -2.8804e-02,  4.0101e-02,  1.0258e-02,  9.9173e-03,  6.8211e-03,
         1.3895e-02, -4.8789e-03, -3.5987e-02, -2.2304e-02,  1.1404e-02,
         4.1178e-03,  1.8571e-02, -2.8426e-03, -8.9976e-03,  4.1908e-02,
        -1.2100e-02,  1.2860e-02, -1.1972e-02, -1.4083e-04,  1.3460e-02,
         9.6276e-04,  4.3206e-02,  8.8626e-03, -1.0433e-02,  1.8189e-02,
        -1.8824e-02,  2.3631e-02, -1.4410e-02,  2.2328e-02, -1.5252e-03,
        -5.2178e-04, -5.1629e-03, -2.7785e-02, -2.0166e-02, -1.3158e-03,
         3.6434e-02,  7.2770e-03,  5.0671e-03,  3.3176e-02,  1.6780e-02,
        -5.0910e-03, -5.2877e-03,  1.7509e-02, -2.3695e-02,  3.4928e-02,
         3.1127e-02, -8.5324e-03,  1.0576e-02,  8.5727e-03,  1.8302e-02,
         2.6829e-02,  2.7988e-02,  7.2310e-03,  1.0477e-03,  2.8599e-03,
         1.6901e-02,  1.7856e-02, -2.1474e-02, -1.2173e-02,  2.0527e-02,
         1.5021e-02,  2.1514e-02,  2.2346e-02, -2.0631e-02,  1.0898e-02,
        -5.4630e-03, -5.4954e-04,  7.9526e-03,  2.8875e-02,  2.9072e-02,
        -2.6035e-02,  1.9023e-02, -2.0787e-02,  3.6917e-02,  1.8483e-02,
        -4.9195e-03,  4.6549e-03, -1.4579e-02,  2.9884e-02, -1.6467e-02,
        -2.5917e-02, -1.7155e-02, -1.4058e-03, -1.6684e-02,  2.0943e-02,
         1.4981e-02, -3.0734e-02, -1.1151e-02, -2.6054e-03,  1.4680e-02,
         1.7363e-02,  3.9006e-02, -2.2473e-03, -6.5891e-03, -2.4739e-03,
        -8.4230e-03, -7.0768e-03,  8.0157e-03, -2.2231e-02,  3.0354e-03,
        -3.1418e-02, -2.8785e-02,  2.0589e-02, -2.6263e-02, -1.4602e-02,
         4.2574e-02, -3.7981e-02, -2.5134e-02, -2.1101e-02,  2.5149e-02,
         3.0125e-02,  1.5075e-02, -2.8616e-02,  5.5644e-03, -3.7054e-02,
        -3.9967e-03,  2.1578e-02, -1.3210e-02,  1.9269e-02, -1.7998e-02,
        -5.9685e-03, -2.7143e-02,  3.5880e-02,  1.6731e-02,  1.6517e-02,
         7.6153e-03,  2.6932e-02,  1.6945e-02, -1.6238e-03, -1.4141e-02,
         2.3956e-03, -1.8247e-02, -5.5513e-03,  9.6298e-03,  4.6397e-03,
        -1.3533e-03, -3.1823e-02, -7.6125e-03,  7.3634e-03, -5.6835e-03,
        -1.6093e-03, -3.0613e-02,  2.6478e-02, -1.5017e-02,  2.9912e-02,
         2.9681e-02, -3.0214e-02, -3.0563e-02,  1.9282e-02,  1.0934e-02,
         2.5789e-02,  2.4219e-03, -2.0446e-02,  1.4883e-02, -2.1444e-02,
         2.8493e-02,  1.6830e-02,  1.9347e-03, -2.3899e-02, -3.7179e-02,
        -1.2051e-02, -3.0808e-02,  2.0813e-02,  2.7136e-02, -1.3567e-02,
        -8.2929e-03, -1.0505e-02, -1.8472e-02,  2.0590e-02, -2.6232e-02,
        -3.8431e-02, -3.4621e-02, -4.3445e-03, -3.1483e-02,  1.8100e-02,
        -4.0298e-02,  9.2082e-03, -8.6569e-03, -2.8164e-03,  5.2575e-03,
        -8.2405e-03, -3.0976e-03,  7.5486e-03,  2.7367e-02,  1.9539e-02,
         7.1563e-03,  1.6680e-02, -2.9060e-02,  3.8530e-03, -2.3048e-02,
        -1.6881e-03, -6.1853e-03, -2.0220e-02,  4.3964e-03, -1.4575e-03,
        -3.1392e-02,  3.9511e-03, -3.4826e-02, -1.8382e-02,  2.7488e-02,
        -2.1325e-02,  2.1333e-02, -1.1092e-02,  3.1410e-02, -2.9193e-02,
        -2.0073e-03, -9.1810e-03, -1.1928e-02,  1.4477e-03, -1.8731e-03,
        -1.0599e-02,  9.5737e-03, -2.0111e-02,  2.5295e-02,  6.3751e-03,
        -2.7191e-02, -1.0997e-02, -2.8772e-02,  5.5531e-03, -1.8539e-02,
        -4.5999e-02,  2.3098e-02,  1.7370e-02, -3.8445e-02, -8.1207e-03,
        -1.0264e-03, -2.0581e-02, -2.7098e-02, -2.7497e-02, -2.1239e-02,
         3.7452e-03,  1.7902e-02, -1.6777e-02,  1.5137e-02, -3.4675e-02,
        -2.8316e-03,  4.4947e-04,  1.8130e-02, -2.8106e-02, -2.3936e-02,
        -4.0062e-03, -7.2147e-03,  1.1105e-02,  9.5199e-03,  2.3646e-02,
         2.1851e-02,  2.6185e-03,  8.5636e-03,  6.5215e-03, -4.1584e-03,
        -6.9018e-03,  1.3861e-02,  4.2025e-02,  3.0805e-03,  1.2496e-02,
        -2.8321e-02, -1.4304e-02,  2.2035e-02, -4.8644e-03,  1.3271e-02,
         1.4155e-02,  2.1651e-02, -3.5248e-02, -1.8640e-02, -6.6633e-03,
         2.6418e-03,  7.2278e-03, -1.6835e-02, -2.6796e-02,  6.5235e-03,
        -1.5455e-02, -1.8736e-02,  1.4663e-02,  7.0356e-03,  6.1686e-03,
        -4.4531e-03, -1.8498e-02,  2.7361e-02, -3.5047e-03, -4.1419e-02,
         1.1392e-02,  1.5960e-02,  2.6281e-02, -1.1862e-02, -6.6029e-04,
         1.8393e-02,  2.2965e-03, -3.2619e-02, -1.3153e-02,  4.3416e-05,
        -1.9190e-02,  2.0229e-02, -3.9361e-02, -8.9978e-04,  2.2270e-02,
        -3.1012e-02,  2.6682e-02, -3.6563e-02, -2.6699e-02,  1.6836e-02,
         8.3355e-03, -1.5906e-02, -3.0706e-02,  9.4621e-03,  4.9104e-03,
